<ANRITSU>
P_429,-132.088000 , 7.822000 ,MHz
P_430,-132.096000 , 7.840001 ,MHz
P_431,-131.756000 , 7.858001 ,MHz
P_432,-132.216000 , 7.876000 ,MHz
P_433,-131.876000 , 7.894000 ,MHz
P_434,-131.856000 , 7.912001 ,MHz
P_435,-131.776000 , 7.930001 ,MHz
P_436,-132.252000 , 7.948001 ,MHz
P_437,-131.908000 , 7.966000 ,MHz
P_438,-131.756000 , 7.984000 ,MHz
P_439,-131.428000 , 8.002000 ,MHz
P_440,-131.744000 , 8.020001 ,MHz
P_441,-132.116000 , 8.038001 ,MHz
P_442,-132.072000 , 8.056000 ,MHz
P_443,-132.236000 , 8.074001 ,MHz
P_444,-132.396000 , 8.092000 ,MHz
P_445,-132.488000 , 8.110000 ,MHz
P_446,-132.060000 , 8.128001 ,MHz
P_447,-132.584000 , 8.146000 ,MHz
P_448,-132.440000 , 8.164001 ,MHz
P_449,-131.604000 , 8.182000 ,MHz
P_450,-132.204000 , 8.200000 ,MHz
P_451,-131.672000 , 8.218001 ,MHz
P_452,-131.884000 , 8.236000 ,MHz
P_453,-131.820000 , 8.254001 ,MHz
P_454,-132.060000 , 8.272001 ,MHz
P_455,-131.584000 , 8.290000 ,MHz
P_456,-132.148000 , 8.308001 ,MHz
P_457,-132.248000 , 8.326000 ,MHz
P_458,-131.740000 , 8.344000 ,MHz
P_459,-131.884000 , 8.362001 ,MHz
P_460,-131.976000 , 8.380000 ,MHz
P_461,-132.060000 , 8.398001 ,MHz
P_462,-132.092000 , 8.416001 ,MHz
P_463,-132.428000 , 8.434000 ,MHz
P_464,-131.528000 , 8.452001 ,MHz
P_465,-132.292000 , 8.470000 ,MHz
P_466,-132.020000 , 8.488001 ,MHz
P_467,-131.396000 , 8.506001 ,MHz
P_468,-131.808000 , 8.524000 ,MHz
P_469,-132.200000 , 8.542001 ,MHz
P_470,-132.048000 , 8.560000 ,MHz
P_471,-131.960000 , 8.578000 ,MHz
P_472,-132.448000 , 8.596001 ,MHz
P_473,-132.300000 , 8.614000 ,MHz
P_474,-132.100000 , 8.632001 ,MHz
P_475,-132.024000 , 8.650001 ,MHz
P_476,-131.700000 , 8.668000 ,MHz
P_477,-132.188000 , 8.686001 ,MHz
P_478,-132.356000 , 8.704000 ,MHz
P_479,-132.156000 , 8.722001 ,MHz
P_480,-132.188000 , 8.740001 ,MHz
P_481,-132.048000 , 8.758000 ,MHz
P_482,-131.524000 , 8.776001 ,MHz
P_483,-132.676000 , 8.794000 ,MHz
P_484,-132.080000 , 8.812000 ,MHz
P_485,-132.132000 , 8.830001 ,MHz
P_486,-132.132000 , 8.848000 ,MHz
P_487,-132.728000 , 8.866001 ,MHz
P_488,-131.640000 , 8.884001 ,MHz
P_489,-132.088000 , 8.902000 ,MHz
P_490,-132.472000 , 8.920001 ,MHz
P_491,-131.828000 , 8.938000 ,MHz
P_492,-132.876000 , 8.956001 ,MHz
P_493,-132.352000 , 8.974001 ,MHz
P_494,-131.752000 , 8.992000 ,MHz
P_495,-131.684000 , 9.010001 ,MHz
P_496,-132.096000 , 9.028000 ,MHz
P_497,-131.844000 , 9.046000 ,MHz
P_498,-132.388000 , 9.064001 ,MHz
P_499,-131.836000 , 9.082000 ,MHz
P_500,-131.980000 , 9.100001 ,MHz
P_501,-132.052000 , 9.118001 ,MHz
P_502,-132.228000 , 9.136000 ,MHz
P_503,-132.084000 , 9.154001 ,MHz
P_504,-132.444000 , 9.172000 ,MHz
P_505,-132.588000 , 9.190001 ,MHz
P_506,-131.956000 , 9.208001 ,MHz
P_507,-131.884000 , 9.226000 ,MHz
P_508,-132.296000 , 9.244001 ,MHz
P_509,-132.216000 , 9.262000 ,MHz
P_510,-132.400000 , 9.280000 ,MHz
P_511,-131.732000 , 9.298001 ,MHz
P_512,-131.836000 , 9.316000 ,MHz
P_513,-131.512000 , 9.334001 ,MHz
P_514,-131.956000 , 9.352001 ,MHz
P_515,-132.172000 , 9.370000 ,MHz
P_516,-131.500000 , 9.388001 ,MHz
P_517,-131.936000 , 9.406000 ,MHz
P_518,-132.452000 , 9.424001 ,MHz
P_519,-131.528000 , 9.442001 ,MHz
P_520,-132.384000 , 9.460000 ,MHz
P_521,-132.756000 , 9.478001 ,MHz
P_522,-132.028000 , 9.496000 ,MHz
P_523,-132.060000 , 9.514000 ,MHz
P_524,-132.224000 , 9.532001 ,MHz
P_525,-131.984000 , 9.550000 ,MHz
P_526,-132.016000 , 9.568001 ,MHz
P_527,-131.728000 , 9.586001 ,MHz
P_528,-131.720000 , 9.604000 ,MHz
P_529,-132.072000 , 9.622001 ,MHz
P_530,-132.136000 , 9.640000 ,MHz
P_531,-131.800000 , 9.658000 ,MHz
P_532,-132.008000 , 9.676001 ,MHz
P_533,-132.028000 , 9.694000 ,MHz
P_534,-131.852000 , 9.712001 ,MHz
P_535,-132.732000 , 9.730000 ,MHz
P_536,-131.952000 , 9.748000 ,MHz
P_537,-132.148000 , 9.766001 ,MHz
P_538,-131.976000 , 9.784000 ,MHz
P_539,-131.912000 , 9.802001 ,MHz
P_540,-132.324000 , 9.820001 ,MHz
P_541,-132.372000 , 9.838000 ,MHz
P_542,-132.180000 , 9.856001 ,MHz
P_543,-132.688000 , 9.874000 ,MHz
P_544,-131.728000 , 9.892000 ,MHz
P_545,-131.828000 , 9.910001 ,MHz
P_546,-132.356000 , 9.928000 ,MHz
P_547,-132.676000 , 9.946001 ,MHz
P_548,-132.076000 , 9.964000 ,MHz
P_549,-132.320000 , 9.982000 ,MHz
P_550,-131.972000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
