<ANRITSU>
P_429,-133.132000 , 7.822000 ,MHz
P_430,-132.984000 , 7.840001 ,MHz
P_431,-133.392000 , 7.858001 ,MHz
P_432,-133.320000 , 7.876000 ,MHz
P_433,-132.864000 , 7.894000 ,MHz
P_434,-132.112000 , 7.912001 ,MHz
P_435,-132.768000 , 7.930001 ,MHz
P_436,-133.244000 , 7.948001 ,MHz
P_437,-132.460000 , 7.966000 ,MHz
P_438,-132.784000 , 7.984000 ,MHz
P_439,-133.024000 , 8.002000 ,MHz
P_440,-132.692000 , 8.020001 ,MHz
P_441,-132.680000 , 8.038001 ,MHz
P_442,-132.400000 , 8.056000 ,MHz
P_443,-132.968000 , 8.074001 ,MHz
P_444,-132.732000 , 8.092000 ,MHz
P_445,-133.364000 , 8.110000 ,MHz
P_446,-132.732000 , 8.128001 ,MHz
P_447,-132.980000 , 8.146000 ,MHz
P_448,-133.140000 , 8.164001 ,MHz
P_449,-133.172000 , 8.182000 ,MHz
P_450,-133.116000 , 8.200000 ,MHz
P_451,-133.024000 , 8.218001 ,MHz
P_452,-133.092000 , 8.236000 ,MHz
P_453,-132.980000 , 8.254001 ,MHz
P_454,-132.992000 , 8.272001 ,MHz
P_455,-133.412000 , 8.290000 ,MHz
P_456,-132.808000 , 8.308001 ,MHz
P_457,-132.808000 , 8.326000 ,MHz
P_458,-132.936000 , 8.344000 ,MHz
P_459,-132.508000 , 8.362001 ,MHz
P_460,-132.904000 , 8.380000 ,MHz
P_461,-132.944000 , 8.398001 ,MHz
P_462,-132.372000 , 8.416001 ,MHz
P_463,-132.792000 , 8.434000 ,MHz
P_464,-132.444000 , 8.452001 ,MHz
P_465,-132.384000 , 8.470000 ,MHz
P_466,-132.804000 , 8.488001 ,MHz
P_467,-133.020000 , 8.506001 ,MHz
P_468,-133.312000 , 8.524000 ,MHz
P_469,-133.088000 , 8.542001 ,MHz
P_470,-132.552000 , 8.560000 ,MHz
P_471,-132.824000 , 8.578000 ,MHz
P_472,-133.136000 , 8.596001 ,MHz
P_473,-132.584000 , 8.614000 ,MHz
P_474,-132.888000 , 8.632001 ,MHz
P_475,-133.056000 , 8.650001 ,MHz
P_476,-132.688000 , 8.668000 ,MHz
P_477,-132.696000 , 8.686001 ,MHz
P_478,-132.812000 , 8.704000 ,MHz
P_479,-132.696000 , 8.722001 ,MHz
P_480,-132.416000 , 8.740001 ,MHz
P_481,-132.740000 , 8.758000 ,MHz
P_482,-132.524000 , 8.776001 ,MHz
P_483,-132.868000 , 8.794000 ,MHz
P_484,-133.012000 , 8.812000 ,MHz
P_485,-133.000000 , 8.830001 ,MHz
P_486,-133.008000 , 8.848000 ,MHz
P_487,-133.008000 , 8.866001 ,MHz
P_488,-133.144000 , 8.884001 ,MHz
P_489,-132.872000 , 8.902000 ,MHz
P_490,-132.908000 , 8.920001 ,MHz
P_491,-132.612000 , 8.938000 ,MHz
P_492,-132.724000 , 8.956001 ,MHz
P_493,-132.996000 , 8.974001 ,MHz
P_494,-132.832000 , 8.992000 ,MHz
P_495,-133.176000 , 9.010001 ,MHz
P_496,-133.084000 , 9.028000 ,MHz
P_497,-132.872000 , 9.046000 ,MHz
P_498,-132.724000 , 9.064001 ,MHz
P_499,-132.952000 , 9.082000 ,MHz
P_500,-132.580000 , 9.100001 ,MHz
P_501,-132.652000 , 9.118001 ,MHz
P_502,-132.468000 , 9.136000 ,MHz
P_503,-133.452000 , 9.154001 ,MHz
P_504,-132.788000 , 9.172000 ,MHz
P_505,-133.236000 , 9.190001 ,MHz
P_506,-132.500000 , 9.208001 ,MHz
P_507,-132.776000 , 9.226000 ,MHz
P_508,-133.096000 , 9.244001 ,MHz
P_509,-133.144000 , 9.262000 ,MHz
P_510,-132.480000 , 9.280000 ,MHz
P_511,-133.040000 , 9.298001 ,MHz
P_512,-132.672000 , 9.316000 ,MHz
P_513,-132.548000 , 9.334001 ,MHz
P_514,-132.484000 , 9.352001 ,MHz
P_515,-132.752000 , 9.370000 ,MHz
P_516,-132.816000 , 9.388001 ,MHz
P_517,-133.092000 , 9.406000 ,MHz
P_518,-133.400000 , 9.424001 ,MHz
P_519,-133.012000 , 9.442001 ,MHz
P_520,-133.256000 , 9.460000 ,MHz
P_521,-132.720000 , 9.478001 ,MHz
P_522,-132.904000 , 9.496000 ,MHz
P_523,-133.048000 , 9.514000 ,MHz
P_524,-132.616000 , 9.532001 ,MHz
P_525,-133.208000 , 9.550000 ,MHz
P_526,-132.912000 , 9.568001 ,MHz
P_527,-133.316000 , 9.586001 ,MHz
P_528,-133.116000 , 9.604000 ,MHz
P_529,-132.504000 , 9.622001 ,MHz
P_530,-133.400000 , 9.640000 ,MHz
P_531,-132.828000 , 9.658000 ,MHz
P_532,-133.004000 , 9.676001 ,MHz
P_533,-132.860000 , 9.694000 ,MHz
P_534,-132.516000 , 9.712001 ,MHz
P_535,-132.244000 , 9.730000 ,MHz
P_536,-132.680000 , 9.748000 ,MHz
P_537,-132.980000 , 9.766001 ,MHz
P_538,-133.560000 , 9.784000 ,MHz
P_539,-132.676000 , 9.802001 ,MHz
P_540,-133.044000 , 9.820001 ,MHz
P_541,-133.064000 , 9.838000 ,MHz
P_542,-132.824000 , 9.856001 ,MHz
P_543,-133.088000 , 9.874000 ,MHz
P_544,-132.812000 , 9.892000 ,MHz
P_545,-133.020000 , 9.910001 ,MHz
P_546,-132.888000 , 9.928000 ,MHz
P_547,-132.976000 , 9.946001 ,MHz
P_548,-132.716000 , 9.964000 ,MHz
P_549,-132.768000 , 9.982000 ,MHz
P_550,-132.452000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
