<ANRITSU>
P_429,-132.060000 , 7.822000 ,MHz
P_430,-132.376000 , 7.840001 ,MHz
P_431,-132.412000 , 7.858001 ,MHz
P_432,-132.396000 , 7.876000 ,MHz
P_433,-131.820000 , 7.894000 ,MHz
P_434,-131.936000 , 7.912001 ,MHz
P_435,-132.036000 , 7.930001 ,MHz
P_436,-131.528000 , 7.948001 ,MHz
P_437,-131.608000 , 7.966000 ,MHz
P_438,-132.832000 , 7.984000 ,MHz
P_439,-132.172000 , 8.002000 ,MHz
P_440,-132.136000 , 8.020001 ,MHz
P_441,-132.276000 , 8.038001 ,MHz
P_442,-132.100000 , 8.056000 ,MHz
P_443,-131.944000 , 8.074001 ,MHz
P_444,-132.252000 , 8.092000 ,MHz
P_445,-131.980000 , 8.110000 ,MHz
P_446,-131.880000 , 8.128001 ,MHz
P_447,-132.092000 , 8.146000 ,MHz
P_448,-131.936000 , 8.164001 ,MHz
P_449,-132.496000 , 8.182000 ,MHz
P_450,-131.880000 , 8.200000 ,MHz
P_451,-132.444000 , 8.218001 ,MHz
P_452,-132.372000 , 8.236000 ,MHz
P_453,-132.480000 , 8.254001 ,MHz
P_454,-131.848000 , 8.272001 ,MHz
P_455,-132.216000 , 8.290000 ,MHz
P_456,-132.348000 , 8.308001 ,MHz
P_457,-132.036000 , 8.326000 ,MHz
P_458,-132.284000 , 8.344000 ,MHz
P_459,-131.964000 , 8.362001 ,MHz
P_460,-132.604000 , 8.380000 ,MHz
P_461,-132.052000 , 8.398001 ,MHz
P_462,-131.864000 , 8.416001 ,MHz
P_463,-132.224000 , 8.434000 ,MHz
P_464,-132.188000 , 8.452001 ,MHz
P_465,-132.168000 , 8.470000 ,MHz
P_466,-131.768000 , 8.488001 ,MHz
P_467,-132.356000 , 8.506001 ,MHz
P_468,-132.188000 , 8.524000 ,MHz
P_469,-131.748000 , 8.542001 ,MHz
P_470,-132.248000 , 8.560000 ,MHz
P_471,-132.076000 , 8.578000 ,MHz
P_472,-131.616000 , 8.596001 ,MHz
P_473,-132.356000 , 8.614000 ,MHz
P_474,-131.664000 , 8.632001 ,MHz
P_475,-131.964000 , 8.650001 ,MHz
P_476,-132.452000 , 8.668000 ,MHz
P_477,-132.284000 , 8.686001 ,MHz
P_478,-131.940000 , 8.704000 ,MHz
P_479,-132.428000 , 8.722001 ,MHz
P_480,-131.624000 , 8.740001 ,MHz
P_481,-131.856000 , 8.758000 ,MHz
P_482,-132.656000 , 8.776001 ,MHz
P_483,-132.088000 , 8.794000 ,MHz
P_484,-132.052000 , 8.812000 ,MHz
P_485,-131.972000 , 8.830001 ,MHz
P_486,-131.828000 , 8.848000 ,MHz
P_487,-132.084000 , 8.866001 ,MHz
P_488,-131.936000 , 8.884001 ,MHz
P_489,-131.860000 , 8.902000 ,MHz
P_490,-131.324000 , 8.920001 ,MHz
P_491,-132.164000 , 8.938000 ,MHz
P_492,-132.128000 , 8.956001 ,MHz
P_493,-132.328000 , 8.974001 ,MHz
P_494,-132.152000 , 8.992000 ,MHz
P_495,-131.660000 , 9.010001 ,MHz
P_496,-132.140000 , 9.028000 ,MHz
P_497,-131.788000 , 9.046000 ,MHz
P_498,-131.756000 , 9.064001 ,MHz
P_499,-132.116000 , 9.082000 ,MHz
P_500,-131.852000 , 9.100001 ,MHz
P_501,-131.892000 , 9.118001 ,MHz
P_502,-132.244000 , 9.136000 ,MHz
P_503,-131.480000 , 9.154001 ,MHz
P_504,-131.860000 , 9.172000 ,MHz
P_505,-132.548000 , 9.190001 ,MHz
P_506,-132.744000 , 9.208001 ,MHz
P_507,-131.828000 , 9.226000 ,MHz
P_508,-132.304000 , 9.244001 ,MHz
P_509,-132.388000 , 9.262000 ,MHz
P_510,-131.392000 , 9.280000 ,MHz
P_511,-131.888000 , 9.298001 ,MHz
P_512,-131.668000 , 9.316000 ,MHz
P_513,-131.900000 , 9.334001 ,MHz
P_514,-131.504000 , 9.352001 ,MHz
P_515,-131.856000 , 9.370000 ,MHz
P_516,-132.312000 , 9.388001 ,MHz
P_517,-132.088000 , 9.406000 ,MHz
P_518,-132.276000 , 9.424001 ,MHz
P_519,-132.044000 , 9.442001 ,MHz
P_520,-132.544000 , 9.460000 ,MHz
P_521,-131.740000 , 9.478001 ,MHz
P_522,-132.228000 , 9.496000 ,MHz
P_523,-132.456000 , 9.514000 ,MHz
P_524,-132.012000 , 9.532001 ,MHz
P_525,-131.836000 , 9.550000 ,MHz
P_526,-131.436000 , 9.568001 ,MHz
P_527,-131.932000 , 9.586001 ,MHz
P_528,-132.348000 , 9.604000 ,MHz
P_529,-131.760000 , 9.622001 ,MHz
P_530,-132.172000 , 9.640000 ,MHz
P_531,-131.836000 , 9.658000 ,MHz
P_532,-132.312000 , 9.676001 ,MHz
P_533,-131.836000 , 9.694000 ,MHz
P_534,-132.300000 , 9.712001 ,MHz
P_535,-132.776000 , 9.730000 ,MHz
P_536,-132.504000 , 9.748000 ,MHz
P_537,-131.608000 , 9.766001 ,MHz
P_538,-131.920000 , 9.784000 ,MHz
P_539,-132.028000 , 9.802001 ,MHz
P_540,-131.920000 , 9.820001 ,MHz
P_541,-132.696000 , 9.838000 ,MHz
P_542,-132.200000 , 9.856001 ,MHz
P_543,-132.452000 , 9.874000 ,MHz
P_544,-132.272000 , 9.892000 ,MHz
P_545,-131.652000 , 9.910001 ,MHz
P_546,-132.516000 , 9.928000 ,MHz
P_547,-132.964000 , 9.946001 ,MHz
P_548,-131.996000 , 9.964000 ,MHz
P_549,-131.832000 , 9.982000 ,MHz
P_550,-131.624000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
