<ANRITSU>
P_429,-83.548000 , 81.400001 ,MHz
P_430,-84.512000 , 81.409091 ,MHz
P_431,-84.988000 , 81.418182 ,MHz
P_432,-86.108000 , 81.427273 ,MHz
P_433,-84.552000 , 81.436364 ,MHz
P_434,-84.176000 , 81.445455 ,MHz
P_435,-85.476000 , 81.454546 ,MHz
P_436,-86.132000 , 81.463637 ,MHz
P_437,-83.880000 , 81.472728 ,MHz
P_438,-85.092000 , 81.481819 ,MHz
P_439,-84.660000 , 81.490910 ,MHz
P_440,-85.596000 , 81.500000 ,MHz
P_441,-84.928000 , 81.509091 ,MHz
P_442,-86.268000 , 81.518182 ,MHz
P_443,-84.784000 , 81.527273 ,MHz
P_444,-85.264000 , 81.536364 ,MHz
P_445,-85.444000 , 81.545455 ,MHz
P_446,-84.512000 , 81.554546 ,MHz
P_447,-83.996000 , 81.563637 ,MHz
P_448,-87.128000 , 81.572728 ,MHz
P_449,-84.688000 , 81.581819 ,MHz
P_450,-85.588000 , 81.590910 ,MHz
P_451,-84.756000 , 81.600000 ,MHz
P_452,-85.080000 , 81.609091 ,MHz
P_453,-85.648000 , 81.618182 ,MHz
P_454,-86.632000 , 81.627273 ,MHz
P_455,-84.928000 , 81.636364 ,MHz
P_456,-85.140000 , 81.645455 ,MHz
P_457,-85.264000 , 81.654546 ,MHz
P_458,-85.972000 , 81.663637 ,MHz
P_459,-85.080000 , 81.672728 ,MHz
P_460,-85.508000 , 81.681819 ,MHz
P_461,-83.132000 , 81.690910 ,MHz
P_462,-84.448000 , 81.700001 ,MHz
P_463,-85.396000 , 81.709091 ,MHz
P_464,-85.952000 , 81.718182 ,MHz
P_465,-86.248000 , 81.727273 ,MHz
P_466,-83.836000 , 81.736364 ,MHz
P_467,-84.356000 , 81.745455 ,MHz
P_468,-84.732000 , 81.754546 ,MHz
P_469,-84.372000 , 81.763637 ,MHz
P_470,-84.232000 , 81.772728 ,MHz
P_471,-86.604000 , 81.781819 ,MHz
P_472,-84.876000 , 81.790910 ,MHz
P_473,-86.244000 , 81.800000 ,MHz
P_474,-85.836000 , 81.809091 ,MHz
P_475,-85.464000 , 81.818182 ,MHz
P_476,-85.332000 , 81.827273 ,MHz
P_477,-86.088000 , 81.836364 ,MHz
P_478,-86.312000 , 81.845455 ,MHz
P_479,-85.712000 , 81.854546 ,MHz
P_480,-86.424000 , 81.863637 ,MHz
P_481,-86.860000 , 81.872728 ,MHz
P_482,-84.992000 , 81.881819 ,MHz
P_483,-85.160000 , 81.890910 ,MHz
P_484,-85.364000 , 81.900001 ,MHz
P_485,-85.584000 , 81.909091 ,MHz
P_486,-85.828000 , 81.918182 ,MHz
P_487,-85.820000 , 81.927273 ,MHz
P_488,-85.884000 , 81.936364 ,MHz
P_489,-85.364000 , 81.945455 ,MHz
P_490,-85.364000 , 81.954546 ,MHz
P_491,-85.792000 , 81.963637 ,MHz
P_492,-84.376000 , 81.972728 ,MHz
P_493,-84.920000 , 81.981819 ,MHz
P_494,-85.704000 , 81.990910 ,MHz
P_495,-86.216000 , 82.000000 ,MHz
P_496,-86.860000 , 82.009091 ,MHz
P_497,-86.920000 , 82.018182 ,MHz
P_498,-85.500000 , 82.027273 ,MHz
P_499,-85.692000 , 82.036364 ,MHz
P_500,-85.536000 , 82.045455 ,MHz
P_501,-85.368000 , 82.054546 ,MHz
P_502,-86.188000 , 82.063637 ,MHz
P_503,-86.408000 , 82.072728 ,MHz
P_504,-85.452000 , 82.081819 ,MHz
P_505,-84.236000 , 82.090910 ,MHz
P_506,-86.180000 , 82.100000 ,MHz
P_507,-86.664000 , 82.109091 ,MHz
P_508,-87.348000 , 82.118182 ,MHz
P_509,-84.376000 , 82.127273 ,MHz
P_510,-87.220000 , 82.136364 ,MHz
P_511,-84.572000 , 82.145455 ,MHz
P_512,-85.952000 , 82.154546 ,MHz
P_513,-86.684000 , 82.163637 ,MHz
P_514,-86.728000 , 82.172728 ,MHz
P_515,-86.036000 , 82.181819 ,MHz
P_516,-86.220000 , 82.190910 ,MHz
P_517,-71.116000 , 82.200001 ,MHz
P_518,-86.112000 , 82.209091 ,MHz
P_519,-86.620000 , 82.218182 ,MHz
P_520,-85.952000 , 82.227273 ,MHz
P_521,-85.596000 , 82.236364 ,MHz
P_522,-86.808000 , 82.245455 ,MHz
P_523,-85.848000 , 82.254546 ,MHz
P_524,-85.164000 , 82.263637 ,MHz
P_525,-85.288000 , 82.272728 ,MHz
P_526,-84.264000 , 82.281819 ,MHz
P_527,-84.784000 , 82.290910 ,MHz
P_528,-85.620000 , 82.300000 ,MHz
P_529,-85.968000 , 82.309091 ,MHz
P_530,-86.084000 , 82.318182 ,MHz
P_531,-86.600000 , 82.327273 ,MHz
P_532,-86.064000 , 82.336364 ,MHz
P_533,-86.512000 , 82.345455 ,MHz
P_534,-86.012000 , 82.354546 ,MHz
P_535,-86.068000 , 82.363637 ,MHz
P_536,-85.032000 , 82.372728 ,MHz
P_537,-85.800000 , 82.381819 ,MHz
P_538,-85.992000 , 82.390910 ,MHz
P_539,-85.556000 , 82.400001 ,MHz
P_540,-84.728000 , 82.409091 ,MHz
P_541,-86.424000 , 82.418182 ,MHz
P_542,-87.224000 , 82.427273 ,MHz
P_543,-86.204000 , 82.436364 ,MHz
P_544,-84.604000 , 82.445455 ,MHz
P_545,-85.972000 , 82.454546 ,MHz
P_546,-86.292000 , 82.463637 ,MHz
P_547,-86.528000 , 82.472728 ,MHz
P_548,-85.852000 , 82.481819 ,MHz
P_549,-86.484000 , 82.490910 ,MHz
P_550,-85.212000 , 82.500000 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
