<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-103.684000 , 0.100001 ,MHz
P_1,-105.436000 , 0.108910 ,MHz
P_2,-101.848000 , 0.117819 ,MHz
P_3,-107.176000 , 0.126728 ,MHz
P_4,-106.276000 , 0.135637 ,MHz
P_5,-108.520000 , 0.144546 ,MHz
P_6,-108.740000 , 0.153455 ,MHz
P_7,-109.776000 , 0.162364 ,MHz
P_8,-109.320000 , 0.171273 ,MHz
P_9,-108.820000 , 0.180182 ,MHz
P_10,-110.176000 , 0.189091 ,MHz
P_11,-109.396000 , 0.198001 ,MHz
P_12,-109.344000 , 0.206910 ,MHz
P_13,-109.348000 , 0.215819 ,MHz
P_14,-109.676000 , 0.224728 ,MHz
P_15,-108.084000 , 0.233637 ,MHz
P_16,-110.792000 , 0.242546 ,MHz
P_17,-110.736000 , 0.251455 ,MHz
P_18,-99.524000 , 0.260364 ,MHz
P_19,-110.372000 , 0.269273 ,MHz
P_20,-110.952000 , 0.278182 ,MHz
P_21,-111.360000 , 0.287091 ,MHz
P_22,-111.000000 , 0.296000 ,MHz
P_23,-110.884000 , 0.304910 ,MHz
P_24,-110.968000 , 0.313819 ,MHz
P_25,-111.464000 , 0.322728 ,MHz
P_26,-110.876000 , 0.331637 ,MHz
P_27,-111.140000 , 0.340546 ,MHz
P_28,-111.292000 , 0.349455 ,MHz
P_29,-110.696000 , 0.358364 ,MHz
P_30,-110.376000 , 0.367273 ,MHz
P_31,-111.512000 , 0.376182 ,MHz
P_32,-112.352000 , 0.385091 ,MHz
P_33,-111.604000 , 0.394000 ,MHz
P_34,-112.328000 , 0.402910 ,MHz
P_35,-111.708000 , 0.411819 ,MHz
P_36,-111.228000 , 0.420728 ,MHz
P_37,-112.392000 , 0.429637 ,MHz
P_38,-111.860000 , 0.438546 ,MHz
P_39,-113.200000 , 0.447455 ,MHz
P_40,-111.760000 , 0.456364 ,MHz
P_41,-111.760000 , 0.465273 ,MHz
P_42,-111.712000 , 0.474182 ,MHz
P_43,-109.920000 , 0.483091 ,MHz
P_44,-112.480000 , 0.492000 ,MHz
P_45,-112.216000 , 0.500910 ,MHz
P_46,-109.752000 , 0.509819 ,MHz
P_47,-111.588000 , 0.518728 ,MHz
P_48,-111.256000 , 0.527637 ,MHz
P_49,-111.940000 , 0.536546 ,MHz
P_50,-112.016000 , 0.545455 ,MHz
P_51,-111.612000 , 0.554364 ,MHz
P_52,-111.524000 , 0.563273 ,MHz
P_53,-111.840000 , 0.572182 ,MHz
P_54,-112.112000 , 0.581091 ,MHz
P_55,-112.056000 , 0.590001 ,MHz
P_56,-111.632000 , 0.598910 ,MHz
P_57,-112.280000 , 0.607819 ,MHz
P_58,-112.400000 , 0.616728 ,MHz
P_59,-111.668000 , 0.625637 ,MHz
P_60,-112.384000 , 0.634546 ,MHz
P_61,-112.000000 , 0.643455 ,MHz
P_62,-111.708000 , 0.652364 ,MHz
P_63,-112.804000 , 0.661273 ,MHz
P_64,-111.576000 , 0.670182 ,MHz
P_65,-110.924000 , 0.679091 ,MHz
P_66,-112.440000 , 0.688001 ,MHz
P_67,-112.456000 , 0.696910 ,MHz
P_68,-112.336000 , 0.705819 ,MHz
P_69,-112.172000 , 0.714728 ,MHz
P_70,-111.524000 , 0.723637 ,MHz
P_71,-110.876000 , 0.732546 ,MHz
P_72,-111.992000 , 0.741455 ,MHz
P_73,-111.660000 , 0.750364 ,MHz
P_74,-111.924000 , 0.759273 ,MHz
P_75,-112.140000 , 0.768182 ,MHz
P_76,-112.056000 , 0.777091 ,MHz
P_77,-112.252000 , 0.786001 ,MHz
P_78,-111.596000 , 0.794910 ,MHz
P_79,-111.448000 , 0.803819 ,MHz
P_80,-112.180000 , 0.812728 ,MHz
P_81,-112.312000 , 0.821637 ,MHz
P_82,-111.616000 , 0.830546 ,MHz
P_83,-112.456000 , 0.839455 ,MHz
P_84,-111.668000 , 0.848364 ,MHz
P_85,-112.092000 , 0.857273 ,MHz
P_86,-112.456000 , 0.866182 ,MHz
P_87,-111.420000 , 0.875091 ,MHz
P_88,-111.640000 , 0.884000 ,MHz
P_89,-113.060000 , 0.892910 ,MHz
P_90,-112.392000 , 0.901819 ,MHz
P_91,-112.440000 , 0.910728 ,MHz
P_92,-111.896000 , 0.919637 ,MHz
P_93,-112.188000 , 0.928546 ,MHz
P_94,-112.284000 , 0.937455 ,MHz
P_95,-111.060000 , 0.946364 ,MHz
P_96,-112.620000 , 0.955273 ,MHz
P_97,-112.928000 , 0.964182 ,MHz
P_98,-112.732000 , 0.973091 ,MHz
P_99,-111.760000 , 0.982001 ,MHz
P_100,-112.044000 , 0.990910 ,MHz
P_101,-111.916000 , 0.999819 ,MHz
P_102,-112.400000 , 1.008728 ,MHz
P_103,-111.604000 , 1.017637 ,MHz
P_104,-112.024000 , 1.026546 ,MHz
P_105,-111.504000 , 1.035455 ,MHz
P_106,-112.812000 , 1.044364 ,MHz
P_107,-112.124000 , 1.053273 ,MHz
P_108,-112.192000 , 1.062182 ,MHz
P_109,-113.004000 , 1.071091 ,MHz
P_110,-111.576000 , 1.080000 ,MHz
P_111,-111.952000 , 1.088910 ,MHz
P_112,-112.440000 , 1.097819 ,MHz
P_113,-112.104000 , 1.106728 ,MHz
P_114,-112.216000 , 1.115637 ,MHz
P_115,-112.516000 , 1.124546 ,MHz
P_116,-112.332000 , 1.133455 ,MHz
P_117,-112.088000 , 1.142364 ,MHz
P_118,-112.216000 , 1.151273 ,MHz
P_119,-112.984000 , 1.160182 ,MHz
P_120,-113.084000 , 1.169091 ,MHz
P_121,-112.540000 , 1.178001 ,MHz
P_122,-112.588000 , 1.186910 ,MHz
P_123,-112.572000 , 1.195819 ,MHz
P_124,-112.944000 , 1.204728 ,MHz
P_125,-112.988000 , 1.213637 ,MHz
P_126,-113.000000 , 1.222546 ,MHz
P_127,-112.460000 , 1.231455 ,MHz
P_128,-112.664000 , 1.240364 ,MHz
P_129,-111.980000 , 1.249273 ,MHz
P_130,-112.444000 , 1.258182 ,MHz
P_131,-112.324000 , 1.267091 ,MHz
P_132,-112.308000 , 1.276001 ,MHz
P_133,-113.040000 , 1.284910 ,MHz
P_134,-112.692000 , 1.293819 ,MHz
P_135,-112.380000 , 1.302728 ,MHz
P_136,-111.992000 , 1.311637 ,MHz
P_137,-112.020000 , 1.320546 ,MHz
P_138,-112.740000 , 1.329455 ,MHz
P_139,-112.176000 , 1.338364 ,MHz
P_140,-111.616000 , 1.347273 ,MHz
P_141,-112.560000 , 1.356182 ,MHz
P_142,-112.288000 , 1.365091 ,MHz
P_143,-112.560000 , 1.374000 ,MHz
P_144,-111.744000 , 1.382910 ,MHz
P_145,-113.120000 , 1.391819 ,MHz
P_146,-112.356000 , 1.400728 ,MHz
P_147,-113.352000 , 1.409637 ,MHz
P_148,-112.168000 , 1.418546 ,MHz
P_149,-112.404000 , 1.427455 ,MHz
P_150,-112.700000 , 1.436364 ,MHz
P_151,-112.268000 , 1.445273 ,MHz
P_152,-112.568000 , 1.454182 ,MHz
P_153,-112.568000 , 1.463091 ,MHz
P_154,-111.712000 , 1.472001 ,MHz
P_155,-112.984000 , 1.480910 ,MHz
P_156,-113.404000 , 1.489819 ,MHz
P_157,-112.220000 , 1.498728 ,MHz
P_158,-112.508000 , 1.507637 ,MHz
P_159,-111.920000 , 1.516546 ,MHz
P_160,-112.472000 , 1.525455 ,MHz
P_161,-112.288000 , 1.534364 ,MHz
P_162,-112.016000 , 1.543273 ,MHz
P_163,-112.276000 , 1.552182 ,MHz
P_164,-112.776000 , 1.561091 ,MHz
P_165,-112.044000 , 1.570000 ,MHz
P_166,-112.788000 , 1.578910 ,MHz
P_167,-112.672000 , 1.587819 ,MHz
P_168,-112.168000 , 1.596728 ,MHz
P_169,-111.836000 , 1.605637 ,MHz
P_170,-112.500000 , 1.614546 ,MHz
P_171,-112.240000 , 1.623455 ,MHz
P_172,-111.928000 , 1.632364 ,MHz
P_173,-112.136000 , 1.641273 ,MHz
P_174,-112.480000 , 1.650182 ,MHz
P_175,-112.448000 , 1.659091 ,MHz
P_176,-112.620000 , 1.668000 ,MHz
P_177,-113.236000 , 1.676910 ,MHz
P_178,-112.188000 , 1.685819 ,MHz
P_179,-111.620000 , 1.694728 ,MHz
P_180,-112.232000 , 1.703637 ,MHz
P_181,-113.120000 , 1.712546 ,MHz
P_182,-112.696000 , 1.721455 ,MHz
P_183,-112.900000 , 1.730364 ,MHz
P_184,-112.932000 , 1.739273 ,MHz
P_185,-112.564000 , 1.748182 ,MHz
P_186,-112.304000 , 1.757091 ,MHz
P_187,-112.904000 , 1.766001 ,MHz
P_188,-112.392000 , 1.774910 ,MHz
P_189,-113.052000 , 1.783819 ,MHz
P_190,-112.564000 , 1.792728 ,MHz
P_191,-112.788000 , 1.801637 ,MHz
P_192,-112.168000 , 1.810546 ,MHz
P_193,-112.928000 , 1.819455 ,MHz
P_194,-112.672000 , 1.828364 ,MHz
P_195,-111.636000 , 1.837273 ,MHz
P_196,-112.420000 , 1.846182 ,MHz
P_197,-113.000000 , 1.855091 ,MHz
P_198,-112.252000 , 1.864000 ,MHz
P_199,-112.340000 , 1.872910 ,MHz
P_200,-113.108000 , 1.881819 ,MHz
P_201,-112.904000 , 1.890728 ,MHz
P_202,-111.556000 , 1.899637 ,MHz
P_203,-112.384000 , 1.908546 ,MHz
P_204,-112.796000 , 1.917455 ,MHz
P_205,-112.072000 , 1.926364 ,MHz
P_206,-112.116000 , 1.935273 ,MHz
P_207,-111.668000 , 1.944182 ,MHz
P_208,-111.476000 , 1.953091 ,MHz
P_209,-112.892000 , 1.962001 ,MHz
P_210,-112.580000 , 1.970910 ,MHz
P_211,-112.864000 , 1.979819 ,MHz
P_212,-111.904000 , 1.988728 ,MHz
P_213,-112.000000 , 1.997637 ,MHz
P_214,-111.780000 , 2.006546 ,MHz
P_215,-112.612000 , 2.015455 ,MHz
P_216,-112.040000 , 2.024364 ,MHz
P_217,-111.900000 , 2.033273 ,MHz
P_218,-112.404000 , 2.042182 ,MHz
P_219,-114.216000 , 2.051091 ,MHz
P_220,-112.052000 , 2.060001 ,MHz
P_221,-112.656000 , 2.068910 ,MHz
P_222,-113.688000 , 2.077819 ,MHz
P_223,-113.688000 , 2.086728 ,MHz
P_224,-112.236000 , 2.095637 ,MHz
P_225,-111.392000 , 2.104546 ,MHz
P_226,-112.236000 , 2.113455 ,MHz
P_227,-112.620000 , 2.122364 ,MHz
P_228,-111.720000 , 2.131273 ,MHz
P_229,-112.764000 , 2.140182 ,MHz
P_230,-112.780000 , 2.149091 ,MHz
P_231,-112.964000 , 2.158000 ,MHz
P_232,-111.824000 , 2.166910 ,MHz
P_233,-112.244000 , 2.175819 ,MHz
P_234,-112.616000 , 2.184728 ,MHz
P_235,-113.024000 , 2.193637 ,MHz
P_236,-113.172000 , 2.202546 ,MHz
P_237,-113.072000 , 2.211455 ,MHz
P_238,-113.120000 , 2.220364 ,MHz
P_239,-111.984000 , 2.229273 ,MHz
P_240,-112.140000 , 2.238182 ,MHz
P_241,-112.952000 , 2.247091 ,MHz
P_242,-113.264000 , 2.256000 ,MHz
P_243,-112.824000 , 2.264910 ,MHz
P_244,-112.528000 , 2.273819 ,MHz
P_245,-113.644000 , 2.282728 ,MHz
P_246,-111.884000 , 2.291637 ,MHz
P_247,-112.480000 , 2.300546 ,MHz
P_248,-112.904000 , 2.309455 ,MHz
P_249,-112.264000 , 2.318364 ,MHz
P_250,-112.736000 , 2.327273 ,MHz
P_251,-112.476000 , 2.336182 ,MHz
P_252,-113.184000 , 2.345091 ,MHz
P_253,-112.088000 , 2.354001 ,MHz
P_254,-113.048000 , 2.362910 ,MHz
P_255,-112.764000 , 2.371819 ,MHz
P_256,-113.504000 , 2.380728 ,MHz
P_257,-113.028000 , 2.389637 ,MHz
P_258,-112.568000 , 2.398546 ,MHz
P_259,-112.732000 , 2.407455 ,MHz
P_260,-113.060000 , 2.416364 ,MHz
P_261,-113.432000 , 2.425273 ,MHz
P_262,-112.696000 , 2.434182 ,MHz
P_263,-112.052000 , 2.443091 ,MHz
P_264,-113.076000 , 2.452001 ,MHz
P_265,-113.336000 , 2.460910 ,MHz
P_266,-112.564000 , 2.469819 ,MHz
P_267,-112.468000 , 2.478728 ,MHz
P_268,-111.816000 , 2.487637 ,MHz
P_269,-113.352000 , 2.496546 ,MHz
P_270,-113.100000 , 2.505455 ,MHz
P_271,-112.496000 , 2.514364 ,MHz
P_272,-112.208000 , 2.523273 ,MHz
P_273,-112.676000 , 2.532182 ,MHz
P_274,-112.592000 , 2.541091 ,MHz
P_275,-112.832000 , 2.550000 ,MHz
P_276,-113.416000 , 2.558910 ,MHz
P_277,-112.720000 , 2.567819 ,MHz
P_278,-114.020000 , 2.576728 ,MHz
P_279,-112.460000 , 2.585637 ,MHz
P_280,-112.916000 , 2.594546 ,MHz
P_281,-112.260000 , 2.603455 ,MHz
P_282,-113.372000 , 2.612364 ,MHz
P_283,-113.380000 , 2.621273 ,MHz
P_284,-112.924000 , 2.630182 ,MHz
P_285,-113.432000 , 2.639091 ,MHz
P_286,-113.688000 , 2.648001 ,MHz
P_287,-113.124000 , 2.656910 ,MHz
P_288,-112.892000 , 2.665819 ,MHz
P_289,-112.848000 , 2.674728 ,MHz
P_290,-113.088000 , 2.683637 ,MHz
P_291,-113.132000 , 2.692546 ,MHz
P_292,-113.456000 , 2.701455 ,MHz
P_293,-113.748000 , 2.710364 ,MHz
P_294,-113.472000 , 2.719273 ,MHz
P_295,-112.924000 , 2.728182 ,MHz
P_296,-112.560000 , 2.737091 ,MHz
P_297,-112.660000 , 2.746001 ,MHz
P_298,-113.812000 , 2.754910 ,MHz
P_299,-113.852000 , 2.763819 ,MHz
P_300,-114.072000 , 2.772728 ,MHz
P_301,-113.536000 , 2.781637 ,MHz
P_302,-113.052000 , 2.790546 ,MHz
P_303,-112.540000 , 2.799455 ,MHz
P_304,-113.152000 , 2.808364 ,MHz
P_305,-114.004000 , 2.817273 ,MHz
P_306,-113.584000 , 2.826182 ,MHz
P_307,-113.224000 , 2.835091 ,MHz
P_308,-113.784000 , 2.844000 ,MHz
P_309,-112.888000 , 2.852910 ,MHz
P_310,-113.404000 , 2.861819 ,MHz
P_311,-113.396000 , 2.870728 ,MHz
P_312,-114.384000 , 2.879637 ,MHz
P_313,-112.816000 , 2.888546 ,MHz
P_314,-112.964000 , 2.897455 ,MHz
P_315,-113.460000 , 2.906364 ,MHz
P_316,-113.540000 , 2.915273 ,MHz
P_317,-113.324000 , 2.924182 ,MHz
P_318,-114.380000 , 2.933091 ,MHz
P_319,-112.868000 , 2.942000 ,MHz
P_320,-113.516000 , 2.950910 ,MHz
P_321,-113.068000 , 2.959819 ,MHz
P_322,-113.224000 , 2.968728 ,MHz
P_323,-114.224000 , 2.977637 ,MHz
P_324,-114.456000 , 2.986546 ,MHz
P_325,-114.232000 , 2.995455 ,MHz
P_326,-113.092000 , 3.004364 ,MHz
P_327,-113.696000 , 3.013273 ,MHz
P_328,-114.056000 , 3.022182 ,MHz
P_329,-114.488000 , 3.031091 ,MHz
P_330,-113.092000 , 3.040001 ,MHz
P_331,-114.448000 , 3.048910 ,MHz
P_332,-113.952000 , 3.057819 ,MHz
P_333,-114.192000 , 3.066728 ,MHz
P_334,-113.160000 , 3.075637 ,MHz
P_335,-113.976000 , 3.084546 ,MHz
P_336,-114.300000 , 3.093455 ,MHz
P_337,-114.728000 , 3.102364 ,MHz
P_338,-115.000000 , 3.111273 ,MHz
P_339,-113.688000 , 3.120182 ,MHz
P_340,-113.492000 , 3.129091 ,MHz
P_341,-114.248000 , 3.138000 ,MHz
P_342,-113.992000 , 3.146910 ,MHz
P_343,-114.404000 , 3.155819 ,MHz
P_344,-114.464000 , 3.164728 ,MHz
P_345,-114.552000 , 3.173637 ,MHz
P_346,-114.428000 , 3.182546 ,MHz
P_347,-114.684000 , 3.191455 ,MHz
P_348,-113.844000 , 3.200364 ,MHz
P_349,-113.400000 , 3.209273 ,MHz
P_350,-114.772000 , 3.218182 ,MHz
P_351,-115.684000 , 3.227091 ,MHz
P_352,-114.372000 , 3.236000 ,MHz
P_353,-114.692000 , 3.244910 ,MHz
P_354,-114.384000 , 3.253819 ,MHz
P_355,-114.600000 , 3.262728 ,MHz
P_356,-115.732000 , 3.271637 ,MHz
P_357,-114.768000 , 3.280546 ,MHz
P_358,-115.632000 , 3.289455 ,MHz
P_359,-114.960000 , 3.298364 ,MHz
P_360,-114.780000 , 3.307273 ,MHz
P_361,-116.204000 , 3.316182 ,MHz
P_362,-115.432000 , 3.325091 ,MHz
P_363,-115.432000 , 3.334001 ,MHz
P_364,-116.032000 , 3.342910 ,MHz
P_365,-115.232000 , 3.351819 ,MHz
P_366,-114.684000 , 3.360728 ,MHz
P_367,-116.792000 , 3.369637 ,MHz
P_368,-113.900000 , 3.378546 ,MHz
P_369,-114.884000 , 3.387455 ,MHz
P_370,-115.024000 , 3.396364 ,MHz
P_371,-115.880000 , 3.405273 ,MHz
P_372,-116.076000 , 3.414182 ,MHz
P_373,-115.008000 , 3.423091 ,MHz
P_374,-115.368000 , 3.432001 ,MHz
P_375,-115.584000 , 3.440910 ,MHz
P_376,-115.392000 , 3.449819 ,MHz
P_377,-115.152000 , 3.458728 ,MHz
P_378,-115.788000 , 3.467637 ,MHz
P_379,-116.512000 , 3.476546 ,MHz
P_380,-115.284000 , 3.485455 ,MHz
P_381,-115.284000 , 3.494364 ,MHz
P_382,-115.784000 , 3.503273 ,MHz
P_383,-116.908000 , 3.512182 ,MHz
P_384,-115.208000 , 3.521091 ,MHz
P_385,-115.912000 , 3.530000 ,MHz
P_386,-115.912000 , 3.538910 ,MHz
P_387,-116.108000 , 3.547819 ,MHz
P_388,-116.072000 , 3.556728 ,MHz
P_389,-116.764000 , 3.565637 ,MHz
P_390,-116.776000 , 3.574546 ,MHz
P_391,-115.544000 , 3.583455 ,MHz
P_392,-116.336000 , 3.592364 ,MHz
P_393,-115.660000 , 3.601273 ,MHz
P_394,-116.696000 , 3.610182 ,MHz
P_395,-116.644000 , 3.619091 ,MHz
P_396,-116.480000 , 3.628001 ,MHz
P_397,-116.420000 , 3.636910 ,MHz
P_398,-116.224000 , 3.645819 ,MHz
P_399,-116.224000 , 3.654728 ,MHz
P_400,-116.000000 , 3.663637 ,MHz
P_401,-117.124000 , 3.672546 ,MHz
P_402,-116.496000 , 3.681455 ,MHz
P_403,-117.112000 , 3.690364 ,MHz
P_404,-117.244000 , 3.699273 ,MHz
P_405,-116.484000 , 3.708182 ,MHz
P_406,-116.592000 , 3.717091 ,MHz
P_407,-115.968000 , 3.726001 ,MHz
P_408,-117.016000 , 3.734910 ,MHz
P_409,-117.264000 , 3.743819 ,MHz
P_410,-116.124000 , 3.752728 ,MHz
P_411,-117.472000 , 3.761637 ,MHz
P_412,-117.152000 , 3.770546 ,MHz
P_413,-116.148000 , 3.779455 ,MHz
P_414,-116.900000 , 3.788364 ,MHz
P_415,-116.664000 , 3.797273 ,MHz
P_416,-117.408000 , 3.806182 ,MHz
P_417,-116.036000 , 3.815091 ,MHz
P_418,-116.768000 , 3.824001 ,MHz
P_419,-117.492000 , 3.832910 ,MHz
P_420,-117.340000 , 3.841819 ,MHz
P_421,-117.920000 , 3.850728 ,MHz
P_422,-117.660000 , 3.859637 ,MHz
P_423,-117.232000 , 3.868546 ,MHz
P_424,-116.920000 , 3.877455 ,MHz
P_425,-117.460000 , 3.886364 ,MHz
P_426,-118.632000 , 3.895273 ,MHz
P_427,-118.176000 , 3.904182 ,MHz
P_428,-117.748000 , 3.913091 ,MHz
