<ANRITSU>
P_429,-101.896000 , 3.922000 ,MHz
P_430,-101.744000 , 3.930910 ,MHz
P_431,-101.968000 , 3.939819 ,MHz
P_432,-101.284000 , 3.948728 ,MHz
P_433,-101.804000 , 3.957637 ,MHz
P_434,-101.392000 , 3.966546 ,MHz
P_435,-101.676000 , 3.975455 ,MHz
P_436,-101.640000 , 3.984364 ,MHz
P_437,-100.520000 , 3.993273 ,MHz
P_438,-102.540000 , 4.002182 ,MHz
P_439,-102.416000 , 4.011091 ,MHz
P_440,-101.996000 , 4.020001 ,MHz
P_441,-101.912000 , 4.028910 ,MHz
P_442,-102.220000 , 4.037819 ,MHz
P_443,-101.984000 , 4.046728 ,MHz
P_444,-101.624000 , 4.055637 ,MHz
P_445,-103.420000 , 4.064546 ,MHz
P_446,-100.904000 , 4.073455 ,MHz
P_447,-101.532000 , 4.082364 ,MHz
P_448,-101.556000 , 4.091273 ,MHz
P_449,-101.404000 , 4.100182 ,MHz
P_450,-101.556000 , 4.109091 ,MHz
P_451,-101.396000 , 4.118000 ,MHz
P_452,-100.992000 , 4.126910 ,MHz
P_453,-101.544000 , 4.135819 ,MHz
P_454,-102.512000 , 4.144728 ,MHz
P_455,-101.652000 , 4.153637 ,MHz
P_456,-101.596000 , 4.162546 ,MHz
P_457,-101.800000 , 4.171455 ,MHz
P_458,-102.060000 , 4.180364 ,MHz
P_459,-101.288000 , 4.189273 ,MHz
P_460,-102.180000 , 4.198182 ,MHz
P_461,-102.056000 , 4.207091 ,MHz
P_462,-102.208000 , 4.216000 ,MHz
P_463,-101.624000 , 4.224910 ,MHz
P_464,-101.748000 , 4.233819 ,MHz
P_465,-103.116000 , 4.242728 ,MHz
P_466,-101.992000 , 4.251637 ,MHz
P_467,-102.816000 , 4.260546 ,MHz
P_468,-101.720000 , 4.269455 ,MHz
P_469,-101.824000 , 4.278364 ,MHz
P_470,-102.176000 , 4.287273 ,MHz
P_471,-102.188000 , 4.296182 ,MHz
P_472,-102.160000 , 4.305091 ,MHz
P_473,-102.368000 , 4.314000 ,MHz
P_474,-102.248000 , 4.322910 ,MHz
P_475,-101.800000 , 4.331819 ,MHz
P_476,-101.808000 , 4.340728 ,MHz
P_477,-102.988000 , 4.349637 ,MHz
P_478,-102.084000 , 4.358546 ,MHz
P_479,-102.108000 , 4.367455 ,MHz
P_480,-102.008000 , 4.376364 ,MHz
P_481,-101.704000 , 4.385273 ,MHz
P_482,-101.312000 , 4.394182 ,MHz
P_483,-101.072000 , 4.403091 ,MHz
P_484,-102.080000 , 4.412001 ,MHz
P_485,-102.292000 , 4.420910 ,MHz
P_486,-101.328000 , 4.429819 ,MHz
P_487,-101.156000 , 4.438728 ,MHz
P_488,-100.772000 , 4.447637 ,MHz
P_489,-102.588000 , 4.456546 ,MHz
P_490,-102.616000 , 4.465455 ,MHz
P_491,-101.404000 , 4.474364 ,MHz
P_492,-101.832000 , 4.483273 ,MHz
P_493,-102.036000 , 4.492182 ,MHz
P_494,-101.472000 , 4.501091 ,MHz
P_495,-101.964000 , 4.510001 ,MHz
P_496,-102.328000 , 4.518910 ,MHz
P_497,-102.528000 , 4.527819 ,MHz
P_498,-101.452000 , 4.536728 ,MHz
P_499,-101.700000 , 4.545637 ,MHz
P_500,-101.724000 , 4.554546 ,MHz
P_501,-101.840000 , 4.563455 ,MHz
P_502,-102.068000 , 4.572364 ,MHz
P_503,-101.544000 , 4.581273 ,MHz
P_504,-102.508000 , 4.590182 ,MHz
P_505,-101.896000 , 4.599091 ,MHz
P_506,-101.652000 , 4.608001 ,MHz
P_507,-102.164000 , 4.616910 ,MHz
P_508,-101.608000 , 4.625819 ,MHz
P_509,-101.780000 , 4.634728 ,MHz
P_510,-101.172000 , 4.643637 ,MHz
P_511,-102.224000 , 4.652546 ,MHz
P_512,-102.124000 , 4.661455 ,MHz
P_513,-102.816000 , 4.670364 ,MHz
P_514,-102.560000 , 4.679273 ,MHz
P_515,-101.784000 , 4.688182 ,MHz
P_516,-101.904000 , 4.697091 ,MHz
P_517,-101.952000 , 4.706001 ,MHz
P_518,-101.712000 , 4.714910 ,MHz
P_519,-102.960000 , 4.723819 ,MHz
P_520,-101.840000 , 4.732728 ,MHz
P_521,-102.260000 , 4.741637 ,MHz
P_522,-102.500000 , 4.750546 ,MHz
P_523,-101.416000 , 4.759455 ,MHz
P_524,-101.676000 , 4.768364 ,MHz
P_525,-102.484000 , 4.777273 ,MHz
P_526,-101.800000 , 4.786182 ,MHz
P_527,-101.848000 , 4.795091 ,MHz
P_528,-102.792000 , 4.804000 ,MHz
P_529,-102.336000 , 4.812910 ,MHz
P_530,-101.932000 , 4.821819 ,MHz
P_531,-102.560000 , 4.830728 ,MHz
P_532,-101.248000 , 4.839637 ,MHz
P_533,-101.352000 , 4.848546 ,MHz
P_534,-102.688000 , 4.857455 ,MHz
P_535,-102.864000 , 4.866364 ,MHz
P_536,-101.636000 , 4.875273 ,MHz
P_537,-102.160000 , 4.884182 ,MHz
P_538,-102.352000 , 4.893091 ,MHz
P_539,-101.984000 , 4.902000 ,MHz
P_540,-102.224000 , 4.910910 ,MHz
P_541,-101.760000 , 4.919819 ,MHz
P_542,-102.800000 , 4.928728 ,MHz
P_543,-103.148000 , 4.937637 ,MHz
P_544,-101.860000 , 4.946546 ,MHz
P_545,-101.860000 , 4.955455 ,MHz
P_546,-103.796000 , 4.964364 ,MHz
P_547,-101.932000 , 4.973273 ,MHz
P_548,-102.232000 , 4.982182 ,MHz
P_549,-101.652000 , 4.991091 ,MHz
P_550,-102.792000 , 5.000000 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
