<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-115.084000 , 0.100001 ,MHz
P_1,-115.332000 , 0.101637 ,MHz
P_2,-115.520000 , 0.103273 ,MHz
P_3,-117.108000 , 0.104910 ,MHz
P_4,-115.896000 , 0.106546 ,MHz
P_5,-116.688000 , 0.108182 ,MHz
P_6,-116.456000 , 0.109819 ,MHz
P_7,-116.008000 , 0.111455 ,MHz
P_8,-116.184000 , 0.113091 ,MHz
P_9,-116.748000 , 0.114728 ,MHz
P_10,-116.588000 , 0.116364 ,MHz
P_11,-107.088000 , 0.118000 ,MHz
P_12,-117.216000 , 0.119637 ,MHz
P_13,-116.584000 , 0.121273 ,MHz
P_14,-116.688000 , 0.122910 ,MHz
P_15,-117.248000 , 0.124546 ,MHz
P_16,-116.648000 , 0.126182 ,MHz
P_17,-117.816000 , 0.127819 ,MHz
P_18,-117.992000 , 0.129455 ,MHz
P_19,-116.896000 , 0.131091 ,MHz
P_20,-118.028000 , 0.132728 ,MHz
P_21,-117.520000 , 0.134364 ,MHz
P_22,-118.508000 , 0.136000 ,MHz
P_23,-118.212000 , 0.137637 ,MHz
P_24,-118.820000 , 0.139273 ,MHz
P_25,-117.996000 , 0.140910 ,MHz
P_26,-118.148000 , 0.142546 ,MHz
P_27,-118.660000 , 0.144182 ,MHz
P_28,-118.312000 , 0.145819 ,MHz
P_29,-118.096000 , 0.147455 ,MHz
P_30,-118.408000 , 0.149091 ,MHz
P_31,-118.484000 , 0.150728 ,MHz
P_32,-119.108000 , 0.152364 ,MHz
P_33,-118.680000 , 0.154001 ,MHz
P_34,-119.712000 , 0.155637 ,MHz
P_35,-118.812000 , 0.157273 ,MHz
P_36,-118.776000 , 0.158910 ,MHz
P_37,-119.096000 , 0.160546 ,MHz
P_38,-119.432000 , 0.162182 ,MHz
P_39,-119.476000 , 0.163819 ,MHz
P_40,-119.624000 , 0.165455 ,MHz
P_41,-119.432000 , 0.167091 ,MHz
P_42,-119.388000 , 0.168728 ,MHz
P_43,-119.812000 , 0.170364 ,MHz
P_44,-119.220000 , 0.172001 ,MHz
P_45,-119.304000 , 0.173637 ,MHz
P_46,-119.492000 , 0.175273 ,MHz
P_47,-120.148000 , 0.176910 ,MHz
P_48,-119.684000 , 0.178546 ,MHz
P_49,-119.172000 , 0.180182 ,MHz
P_50,-120.432000 , 0.181819 ,MHz
P_51,-120.312000 , 0.183455 ,MHz
P_52,-120.272000 , 0.185091 ,MHz
P_53,-120.268000 , 0.186728 ,MHz
P_54,-119.952000 , 0.188364 ,MHz
P_55,-120.240000 , 0.190000 ,MHz
P_56,-120.056000 , 0.191637 ,MHz
P_57,-120.084000 , 0.193273 ,MHz
P_58,-120.160000 , 0.194910 ,MHz
P_59,-120.216000 , 0.196546 ,MHz
P_60,-120.052000 , 0.198182 ,MHz
P_61,-119.672000 , 0.199819 ,MHz
P_62,-120.204000 , 0.201455 ,MHz
P_63,-120.400000 , 0.203091 ,MHz
P_64,-120.208000 , 0.204728 ,MHz
P_65,-120.412000 , 0.206364 ,MHz
P_66,-119.872000 , 0.208000 ,MHz
P_67,-120.688000 , 0.209637 ,MHz
P_68,-119.036000 , 0.211273 ,MHz
P_69,-120.616000 , 0.212910 ,MHz
P_70,-120.140000 , 0.214546 ,MHz
P_71,-119.640000 , 0.216182 ,MHz
P_72,-120.072000 , 0.217819 ,MHz
P_73,-120.344000 , 0.219455 ,MHz
P_74,-121.116000 , 0.221091 ,MHz
P_75,-119.764000 , 0.222728 ,MHz
P_76,-120.444000 , 0.224364 ,MHz
P_77,-120.252000 , 0.226001 ,MHz
P_78,-120.028000 , 0.227637 ,MHz
P_79,-120.184000 , 0.229273 ,MHz
P_80,-120.416000 , 0.230910 ,MHz
P_81,-120.648000 , 0.232546 ,MHz
P_82,-120.132000 , 0.234182 ,MHz
P_83,-111.560000 , 0.235819 ,MHz
P_84,-120.388000 , 0.237455 ,MHz
P_85,-120.068000 , 0.239091 ,MHz
P_86,-120.624000 , 0.240728 ,MHz
P_87,-120.056000 , 0.242364 ,MHz
P_88,-120.520000 , 0.244001 ,MHz
P_89,-120.256000 , 0.245637 ,MHz
P_90,-120.296000 , 0.247273 ,MHz
P_91,-120.200000 , 0.248910 ,MHz
P_92,-120.756000 , 0.250546 ,MHz
P_93,-119.880000 , 0.252182 ,MHz
P_94,-120.548000 , 0.253819 ,MHz
P_95,-101.684000 , 0.255455 ,MHz
P_96,-119.580000 , 0.257091 ,MHz
P_97,-120.084000 , 0.258728 ,MHz
P_98,-120.672000 , 0.260364 ,MHz
P_99,-120.440000 , 0.262001 ,MHz
P_100,-120.512000 , 0.263637 ,MHz
P_101,-120.688000 , 0.265273 ,MHz
P_102,-120.628000 , 0.266910 ,MHz
P_103,-120.272000 , 0.268546 ,MHz
P_104,-121.308000 , 0.270182 ,MHz
P_105,-120.700000 , 0.271819 ,MHz
P_106,-120.356000 , 0.273455 ,MHz
P_107,-120.932000 , 0.275091 ,MHz
P_108,-120.316000 , 0.276728 ,MHz
P_109,-119.788000 , 0.278364 ,MHz
P_110,-120.764000 , 0.280000 ,MHz
P_111,-120.264000 , 0.281637 ,MHz
P_112,-121.100000 , 0.283273 ,MHz
P_113,-120.984000 , 0.284910 ,MHz
P_114,-120.332000 , 0.286546 ,MHz
P_115,-121.728000 , 0.288182 ,MHz
P_116,-120.544000 , 0.289819 ,MHz
P_117,-120.500000 , 0.291455 ,MHz
P_118,-120.644000 , 0.293091 ,MHz
P_119,-120.636000 , 0.294728 ,MHz
P_120,-121.084000 , 0.296364 ,MHz
P_121,-121.272000 , 0.298001 ,MHz
P_122,-120.724000 , 0.299637 ,MHz
P_123,-121.272000 , 0.301273 ,MHz
P_124,-120.972000 , 0.302910 ,MHz
P_125,-120.768000 , 0.304546 ,MHz
P_126,-121.720000 , 0.306182 ,MHz
P_127,-120.696000 , 0.307819 ,MHz
P_128,-121.580000 , 0.309455 ,MHz
P_129,-121.316000 , 0.311091 ,MHz
P_130,-120.960000 , 0.312728 ,MHz
P_131,-120.536000 , 0.314364 ,MHz
P_132,-121.292000 , 0.316000 ,MHz
P_133,-120.684000 , 0.317637 ,MHz
P_134,-121.476000 , 0.319273 ,MHz
P_135,-121.624000 , 0.320910 ,MHz
P_136,-121.224000 , 0.322546 ,MHz
P_137,-121.088000 , 0.324182 ,MHz
P_138,-120.452000 , 0.325819 ,MHz
P_139,-120.396000 , 0.327455 ,MHz
P_140,-120.384000 , 0.329091 ,MHz
P_141,-121.312000 , 0.330728 ,MHz
P_142,-120.872000 , 0.332364 ,MHz
P_143,-121.684000 , 0.334000 ,MHz
P_144,-120.932000 , 0.335637 ,MHz
P_145,-120.644000 , 0.337273 ,MHz
P_146,-121.128000 , 0.338910 ,MHz
P_147,-120.996000 , 0.340546 ,MHz
P_148,-120.704000 , 0.342182 ,MHz
P_149,-121.296000 , 0.343819 ,MHz
P_150,-121.076000 , 0.345455 ,MHz
P_151,-120.716000 , 0.347091 ,MHz
P_152,-121.116000 , 0.348728 ,MHz
P_153,-120.404000 , 0.350364 ,MHz
P_154,-119.888000 , 0.352000 ,MHz
P_155,-120.648000 , 0.353637 ,MHz
P_156,-121.584000 , 0.355273 ,MHz
P_157,-121.404000 , 0.356910 ,MHz
P_158,-121.380000 , 0.358546 ,MHz
P_159,-121.792000 , 0.360182 ,MHz
P_160,-121.080000 , 0.361819 ,MHz
P_161,-121.048000 , 0.363455 ,MHz
P_162,-120.572000 , 0.365091 ,MHz
P_163,-121.976000 , 0.366728 ,MHz
P_164,-121.340000 , 0.368364 ,MHz
P_165,-121.452000 , 0.370000 ,MHz
P_166,-120.592000 , 0.371637 ,MHz
P_167,-121.768000 , 0.373273 ,MHz
P_168,-121.940000 , 0.374910 ,MHz
P_169,-120.800000 , 0.376546 ,MHz
P_170,-121.324000 , 0.378182 ,MHz
P_171,-121.120000 , 0.379819 ,MHz
P_172,-121.120000 , 0.381455 ,MHz
P_173,-121.400000 , 0.383091 ,MHz
P_174,-121.672000 , 0.384728 ,MHz
P_175,-120.804000 , 0.386364 ,MHz
P_176,-121.024000 , 0.388001 ,MHz
P_177,-121.404000 , 0.389637 ,MHz
P_178,-121.788000 , 0.391273 ,MHz
P_179,-121.300000 , 0.392910 ,MHz
P_180,-121.188000 , 0.394546 ,MHz
P_181,-121.352000 , 0.396182 ,MHz
P_182,-121.124000 , 0.397819 ,MHz
P_183,-121.156000 , 0.399455 ,MHz
P_184,-120.852000 , 0.401091 ,MHz
P_185,-120.900000 , 0.402728 ,MHz
P_186,-121.868000 , 0.404364 ,MHz
P_187,-121.244000 , 0.406001 ,MHz
P_188,-121.852000 , 0.407637 ,MHz
P_189,-121.384000 , 0.409273 ,MHz
P_190,-121.296000 , 0.410910 ,MHz
P_191,-120.556000 , 0.412546 ,MHz
P_192,-121.228000 , 0.414182 ,MHz
P_193,-121.988000 , 0.415819 ,MHz
P_194,-121.588000 , 0.417455 ,MHz
P_195,-121.296000 , 0.419091 ,MHz
P_196,-120.648000 , 0.420728 ,MHz
P_197,-121.476000 , 0.422364 ,MHz
P_198,-121.748000 , 0.424001 ,MHz
P_199,-121.292000 , 0.425637 ,MHz
P_200,-121.440000 , 0.427273 ,MHz
P_201,-121.884000 , 0.428910 ,MHz
P_202,-121.428000 , 0.430546 ,MHz
P_203,-121.048000 , 0.432182 ,MHz
P_204,-121.748000 , 0.433819 ,MHz
P_205,-121.196000 , 0.435455 ,MHz
P_206,-121.484000 , 0.437091 ,MHz
P_207,-121.316000 , 0.438728 ,MHz
P_208,-121.400000 , 0.440364 ,MHz
P_209,-120.908000 , 0.442000 ,MHz
P_210,-121.640000 , 0.443637 ,MHz
P_211,-121.296000 , 0.445273 ,MHz
P_212,-121.400000 , 0.446910 ,MHz
P_213,-121.468000 , 0.448546 ,MHz
P_214,-122.140000 , 0.450182 ,MHz
P_215,-122.308000 , 0.451819 ,MHz
P_216,-121.408000 , 0.453455 ,MHz
P_217,-120.924000 , 0.455091 ,MHz
P_218,-121.668000 , 0.456728 ,MHz
P_219,-120.700000 , 0.458364 ,MHz
P_220,-121.836000 , 0.460000 ,MHz
P_221,-121.816000 , 0.461637 ,MHz
P_222,-122.052000 , 0.463273 ,MHz
P_223,-121.256000 , 0.464910 ,MHz
P_224,-121.464000 , 0.466546 ,MHz
P_225,-121.516000 , 0.468182 ,MHz
P_226,-120.776000 , 0.469819 ,MHz
P_227,-121.592000 , 0.471455 ,MHz
P_228,-121.892000 , 0.473091 ,MHz
P_229,-121.448000 , 0.474728 ,MHz
P_230,-121.912000 , 0.476364 ,MHz
P_231,-121.668000 , 0.478001 ,MHz
P_232,-121.908000 , 0.479637 ,MHz
P_233,-121.192000 , 0.481273 ,MHz
P_234,-121.336000 , 0.482910 ,MHz
P_235,-121.556000 , 0.484546 ,MHz
P_236,-120.704000 , 0.486182 ,MHz
P_237,-120.460000 , 0.487819 ,MHz
P_238,-121.320000 , 0.489455 ,MHz
P_239,-120.704000 , 0.491091 ,MHz
P_240,-121.648000 , 0.492728 ,MHz
P_241,-121.212000 , 0.494364 ,MHz
P_242,-121.340000 , 0.496000 ,MHz
P_243,-121.360000 , 0.497637 ,MHz
P_244,-121.080000 , 0.499273 ,MHz
P_245,-121.000000 , 0.500910 ,MHz
P_246,-121.472000 , 0.502546 ,MHz
P_247,-121.608000 , 0.504182 ,MHz
P_248,-121.832000 , 0.505819 ,MHz
P_249,-121.340000 , 0.507455 ,MHz
P_250,-120.844000 , 0.509091 ,MHz
P_251,-121.560000 , 0.510728 ,MHz
P_252,-116.764000 , 0.512364 ,MHz
P_253,-120.920000 , 0.514000 ,MHz
P_254,-121.616000 , 0.515637 ,MHz
P_255,-121.228000 , 0.517273 ,MHz
P_256,-120.876000 , 0.518910 ,MHz
P_257,-121.408000 , 0.520546 ,MHz
P_258,-121.424000 , 0.522182 ,MHz
P_259,-121.964000 , 0.523819 ,MHz
P_260,-121.532000 , 0.525455 ,MHz
P_261,-121.224000 , 0.527091 ,MHz
P_262,-121.348000 , 0.528728 ,MHz
P_263,-121.160000 , 0.530364 ,MHz
P_264,-121.304000 , 0.532001 ,MHz
P_265,-121.012000 , 0.533637 ,MHz
P_266,-121.820000 , 0.535273 ,MHz
P_267,-120.528000 , 0.536910 ,MHz
P_268,-122.068000 , 0.538546 ,MHz
P_269,-121.532000 , 0.540182 ,MHz
P_270,-121.576000 , 0.541819 ,MHz
P_271,-121.676000 , 0.543455 ,MHz
P_272,-121.160000 , 0.545091 ,MHz
P_273,-121.604000 , 0.546728 ,MHz
P_274,-121.328000 , 0.548364 ,MHz
P_275,-122.180000 , 0.550000 ,MHz
P_276,-121.076000 , 0.551637 ,MHz
P_277,-121.504000 , 0.553273 ,MHz
P_278,-121.460000 , 0.554910 ,MHz
P_279,-120.824000 , 0.556546 ,MHz
P_280,-121.956000 , 0.558182 ,MHz
P_281,-121.092000 , 0.559819 ,MHz
P_282,-122.096000 , 0.561455 ,MHz
P_283,-121.260000 , 0.563091 ,MHz
P_284,-121.496000 , 0.564728 ,MHz
P_285,-120.616000 , 0.566364 ,MHz
P_286,-121.800000 , 0.568001 ,MHz
P_287,-122.116000 , 0.569637 ,MHz
P_288,-122.368000 , 0.571273 ,MHz
P_289,-121.904000 , 0.572910 ,MHz
P_290,-122.456000 , 0.574546 ,MHz
P_291,-121.720000 , 0.576182 ,MHz
P_292,-122.112000 , 0.577819 ,MHz
P_293,-121.368000 , 0.579455 ,MHz
P_294,-122.156000 , 0.581091 ,MHz
P_295,-120.944000 , 0.582728 ,MHz
P_296,-121.040000 , 0.584364 ,MHz
P_297,-122.272000 , 0.586001 ,MHz
P_298,-121.572000 , 0.587637 ,MHz
P_299,-121.316000 , 0.589273 ,MHz
P_300,-121.796000 , 0.590910 ,MHz
P_301,-122.020000 , 0.592546 ,MHz
P_302,-121.008000 , 0.594182 ,MHz
P_303,-122.032000 , 0.595819 ,MHz
P_304,-121.272000 , 0.597455 ,MHz
P_305,-121.872000 , 0.599091 ,MHz
P_306,-122.092000 , 0.600728 ,MHz
P_307,-121.600000 , 0.602364 ,MHz
P_308,-121.960000 , 0.604001 ,MHz
P_309,-122.400000 , 0.605637 ,MHz
P_310,-121.904000 , 0.607273 ,MHz
P_311,-121.240000 , 0.608910 ,MHz
P_312,-120.836000 , 0.610546 ,MHz
P_313,-121.240000 , 0.612182 ,MHz
P_314,-121.740000 , 0.613819 ,MHz
P_315,-122.444000 , 0.615455 ,MHz
P_316,-122.092000 , 0.617091 ,MHz
P_317,-121.156000 , 0.618728 ,MHz
P_318,-121.836000 , 0.620364 ,MHz
P_319,-121.104000 , 0.622000 ,MHz
P_320,-121.284000 , 0.623637 ,MHz
P_321,-121.892000 , 0.625273 ,MHz
P_322,-121.308000 , 0.626910 ,MHz
P_323,-122.476000 , 0.628546 ,MHz
P_324,-121.788000 , 0.630182 ,MHz
P_325,-122.340000 , 0.631819 ,MHz
P_326,-121.696000 , 0.633455 ,MHz
P_327,-122.108000 , 0.635091 ,MHz
P_328,-121.868000 , 0.636728 ,MHz
P_329,-121.236000 , 0.638364 ,MHz
P_330,-121.588000 , 0.640001 ,MHz
P_331,-121.688000 , 0.641637 ,MHz
P_332,-122.496000 , 0.643273 ,MHz
P_333,-121.432000 , 0.644910 ,MHz
P_334,-121.356000 , 0.646546 ,MHz
P_335,-122.332000 , 0.648182 ,MHz
P_336,-121.652000 , 0.649819 ,MHz
P_337,-121.652000 , 0.651455 ,MHz
P_338,-121.576000 , 0.653091 ,MHz
P_339,-122.268000 , 0.654728 ,MHz
P_340,-122.080000 , 0.656364 ,MHz
P_341,-121.948000 , 0.658000 ,MHz
P_342,-122.520000 , 0.659637 ,MHz
P_343,-121.216000 , 0.661273 ,MHz
P_344,-121.936000 , 0.662910 ,MHz
P_345,-121.848000 , 0.664546 ,MHz
P_346,-121.764000 , 0.666182 ,MHz
P_347,-121.468000 , 0.667819 ,MHz
P_348,-121.784000 , 0.669455 ,MHz
P_349,-121.652000 , 0.671091 ,MHz
P_350,-121.920000 , 0.672728 ,MHz
P_351,-122.276000 , 0.674364 ,MHz
P_352,-121.348000 , 0.676000 ,MHz
P_353,-121.708000 , 0.677637 ,MHz
P_354,-121.168000 , 0.679273 ,MHz
P_355,-121.860000 , 0.680910 ,MHz
P_356,-121.708000 , 0.682546 ,MHz
P_357,-121.432000 , 0.684182 ,MHz
P_358,-121.920000 , 0.685819 ,MHz
P_359,-121.708000 , 0.687455 ,MHz
P_360,-121.724000 , 0.689091 ,MHz
P_361,-121.068000 , 0.690728 ,MHz
P_362,-121.748000 , 0.692364 ,MHz
P_363,-120.652000 , 0.694001 ,MHz
P_364,-121.964000 , 0.695637 ,MHz
P_365,-121.760000 , 0.697273 ,MHz
P_366,-121.628000 , 0.698910 ,MHz
P_367,-122.136000 , 0.700546 ,MHz
P_368,-121.316000 , 0.702182 ,MHz
P_369,-121.740000 , 0.703819 ,MHz
P_370,-121.984000 , 0.705455 ,MHz
P_371,-122.380000 , 0.707091 ,MHz
P_372,-121.808000 , 0.708728 ,MHz
P_373,-121.932000 , 0.710364 ,MHz
P_374,-122.188000 , 0.712001 ,MHz
P_375,-121.864000 , 0.713637 ,MHz
P_376,-121.536000 , 0.715273 ,MHz
P_377,-121.608000 , 0.716910 ,MHz
P_378,-121.684000 , 0.718546 ,MHz
P_379,-121.492000 , 0.720182 ,MHz
P_380,-121.780000 , 0.721819 ,MHz
P_381,-122.628000 , 0.723455 ,MHz
P_382,-122.304000 , 0.725091 ,MHz
P_383,-121.636000 , 0.726728 ,MHz
P_384,-122.448000 , 0.728364 ,MHz
P_385,-121.520000 , 0.730001 ,MHz
P_386,-121.760000 , 0.731637 ,MHz
P_387,-122.676000 , 0.733273 ,MHz
P_388,-122.424000 , 0.734910 ,MHz
P_389,-121.528000 , 0.736546 ,MHz
P_390,-120.920000 , 0.738182 ,MHz
P_391,-121.916000 , 0.739819 ,MHz
P_392,-122.076000 , 0.741455 ,MHz
P_393,-122.672000 , 0.743091 ,MHz
P_394,-121.420000 , 0.744728 ,MHz
P_395,-121.872000 , 0.746364 ,MHz
P_396,-121.716000 , 0.748000 ,MHz
P_397,-122.816000 , 0.749637 ,MHz
P_398,-120.984000 , 0.751273 ,MHz
P_399,-122.112000 , 0.752910 ,MHz
P_400,-121.960000 , 0.754546 ,MHz
P_401,-121.792000 , 0.756182 ,MHz
P_402,-122.172000 , 0.757819 ,MHz
P_403,-122.544000 , 0.759455 ,MHz
P_404,-121.616000 , 0.761091 ,MHz
P_405,-122.000000 , 0.762728 ,MHz
P_406,-122.100000 , 0.764364 ,MHz
P_407,-121.532000 , 0.766000 ,MHz
P_408,-119.816000 , 0.767637 ,MHz
P_409,-121.948000 , 0.769273 ,MHz
P_410,-122.052000 , 0.770910 ,MHz
P_411,-121.892000 , 0.772546 ,MHz
P_412,-122.052000 , 0.774182 ,MHz
P_413,-122.312000 , 0.775819 ,MHz
P_414,-122.172000 , 0.777455 ,MHz
P_415,-121.680000 , 0.779091 ,MHz
P_416,-121.580000 , 0.780728 ,MHz
P_417,-121.516000 , 0.782364 ,MHz
P_418,-121.736000 , 0.784000 ,MHz
P_419,-122.228000 , 0.785637 ,MHz
P_420,-122.376000 , 0.787273 ,MHz
P_421,-121.928000 , 0.788910 ,MHz
P_422,-122.028000 , 0.790546 ,MHz
P_423,-121.632000 , 0.792182 ,MHz
P_424,-122.580000 , 0.793819 ,MHz
P_425,-121.920000 , 0.795455 ,MHz
P_426,-122.280000 , 0.797091 ,MHz
P_427,-121.524000 , 0.798728 ,MHz
P_428,-121.812000 , 0.800364 ,MHz
