<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-104.120000 , 0.100001 ,MHz
P_1,-104.412000 , 0.108910 ,MHz
P_2,-101.060000 , 0.117819 ,MHz
P_3,-105.716000 , 0.126728 ,MHz
P_4,-105.084000 , 0.135637 ,MHz
P_5,-106.640000 , 0.144546 ,MHz
P_6,-107.132000 , 0.153455 ,MHz
P_7,-106.900000 , 0.162364 ,MHz
P_8,-106.932000 , 0.171273 ,MHz
P_9,-108.032000 , 0.180182 ,MHz
P_10,-108.680000 , 0.189091 ,MHz
P_11,-106.872000 , 0.198001 ,MHz
P_12,-108.800000 , 0.206910 ,MHz
P_13,-109.000000 , 0.215819 ,MHz
P_14,-108.592000 , 0.224728 ,MHz
P_15,-105.232000 , 0.233637 ,MHz
P_16,-108.504000 , 0.242546 ,MHz
P_17,-109.572000 , 0.251455 ,MHz
P_18,-98.344000 , 0.260364 ,MHz
P_19,-108.692000 , 0.269273 ,MHz
P_20,-109.648000 , 0.278182 ,MHz
P_21,-109.312000 , 0.287091 ,MHz
P_22,-109.620000 , 0.296000 ,MHz
P_23,-109.136000 , 0.304910 ,MHz
P_24,-109.368000 , 0.313819 ,MHz
P_25,-109.800000 , 0.322728 ,MHz
P_26,-110.324000 , 0.331637 ,MHz
P_27,-108.816000 , 0.340546 ,MHz
P_28,-109.252000 , 0.349455 ,MHz
P_29,-109.388000 , 0.358364 ,MHz
P_30,-109.240000 , 0.367273 ,MHz
P_31,-109.908000 , 0.376182 ,MHz
P_32,-109.540000 , 0.385091 ,MHz
P_33,-109.368000 , 0.394000 ,MHz
P_34,-110.060000 , 0.402910 ,MHz
P_35,-109.292000 , 0.411819 ,MHz
P_36,-109.632000 , 0.420728 ,MHz
P_37,-109.344000 , 0.429637 ,MHz
P_38,-109.456000 , 0.438546 ,MHz
P_39,-109.180000 , 0.447455 ,MHz
P_40,-110.100000 , 0.456364 ,MHz
P_41,-109.928000 , 0.465273 ,MHz
P_42,-109.836000 , 0.474182 ,MHz
P_43,-109.872000 , 0.483091 ,MHz
P_44,-110.572000 , 0.492000 ,MHz
P_45,-110.508000 , 0.500910 ,MHz
P_46,-107.984000 , 0.509819 ,MHz
P_47,-110.044000 , 0.518728 ,MHz
P_48,-110.072000 , 0.527637 ,MHz
P_49,-109.512000 , 0.536546 ,MHz
P_50,-109.836000 , 0.545455 ,MHz
P_51,-110.272000 , 0.554364 ,MHz
P_52,-110.160000 , 0.563273 ,MHz
P_53,-109.692000 , 0.572182 ,MHz
P_54,-109.608000 , 0.581091 ,MHz
P_55,-110.276000 , 0.590001 ,MHz
P_56,-110.172000 , 0.598910 ,MHz
P_57,-109.984000 , 0.607819 ,MHz
P_58,-110.460000 , 0.616728 ,MHz
P_59,-110.844000 , 0.625637 ,MHz
P_60,-110.164000 , 0.634546 ,MHz
P_61,-109.928000 , 0.643455 ,MHz
P_62,-111.192000 , 0.652364 ,MHz
P_63,-109.636000 , 0.661273 ,MHz
P_64,-111.052000 , 0.670182 ,MHz
P_65,-110.104000 , 0.679091 ,MHz
P_66,-110.820000 , 0.688001 ,MHz
P_67,-111.660000 , 0.696910 ,MHz
P_68,-110.232000 , 0.705819 ,MHz
P_69,-112.236000 , 0.714728 ,MHz
P_70,-110.484000 , 0.723637 ,MHz
P_71,-110.204000 , 0.732546 ,MHz
P_72,-111.236000 , 0.741455 ,MHz
P_73,-110.232000 , 0.750364 ,MHz
P_74,-110.632000 , 0.759273 ,MHz
P_75,-111.400000 , 0.768182 ,MHz
P_76,-110.200000 , 0.777091 ,MHz
P_77,-110.412000 , 0.786001 ,MHz
P_78,-110.152000 , 0.794910 ,MHz
P_79,-109.892000 , 0.803819 ,MHz
P_80,-110.864000 , 0.812728 ,MHz
P_81,-111.436000 , 0.821637 ,MHz
P_82,-110.168000 , 0.830546 ,MHz
P_83,-111.664000 , 0.839455 ,MHz
P_84,-110.252000 , 0.848364 ,MHz
P_85,-110.596000 , 0.857273 ,MHz
P_86,-110.516000 , 0.866182 ,MHz
P_87,-110.384000 , 0.875091 ,MHz
P_88,-110.108000 , 0.884000 ,MHz
P_89,-110.784000 , 0.892910 ,MHz
P_90,-110.880000 , 0.901819 ,MHz
P_91,-110.520000 , 0.910728 ,MHz
P_92,-110.636000 , 0.919637 ,MHz
P_93,-109.916000 , 0.928546 ,MHz
P_94,-110.800000 , 0.937455 ,MHz
P_95,-110.140000 , 0.946364 ,MHz
P_96,-109.732000 , 0.955273 ,MHz
P_97,-110.436000 , 0.964182 ,MHz
P_98,-110.416000 , 0.973091 ,MHz
P_99,-110.508000 , 0.982001 ,MHz
P_100,-111.028000 , 0.990910 ,MHz
P_101,-112.096000 , 0.999819 ,MHz
P_102,-111.192000 , 1.008728 ,MHz
P_103,-110.784000 , 1.017637 ,MHz
P_104,-110.960000 , 1.026546 ,MHz
P_105,-111.144000 , 1.035455 ,MHz
P_106,-110.508000 , 1.044364 ,MHz
P_107,-111.332000 , 1.053273 ,MHz
P_108,-110.520000 , 1.062182 ,MHz
P_109,-110.892000 , 1.071091 ,MHz
P_110,-110.084000 , 1.080000 ,MHz
P_111,-110.188000 , 1.088910 ,MHz
P_112,-109.984000 , 1.097819 ,MHz
P_113,-110.064000 , 1.106728 ,MHz
P_114,-110.712000 , 1.115637 ,MHz
P_115,-111.068000 , 1.124546 ,MHz
P_116,-111.700000 , 1.133455 ,MHz
P_117,-110.016000 , 1.142364 ,MHz
P_118,-110.844000 , 1.151273 ,MHz
P_119,-109.912000 , 1.160182 ,MHz
P_120,-111.616000 , 1.169091 ,MHz
P_121,-111.028000 , 1.178001 ,MHz
P_122,-111.180000 , 1.186910 ,MHz
P_123,-110.996000 , 1.195819 ,MHz
P_124,-111.384000 , 1.204728 ,MHz
P_125,-110.792000 , 1.213637 ,MHz
P_126,-110.696000 , 1.222546 ,MHz
P_127,-110.436000 , 1.231455 ,MHz
P_128,-109.780000 , 1.240364 ,MHz
P_129,-111.468000 , 1.249273 ,MHz
P_130,-110.328000 , 1.258182 ,MHz
P_131,-111.876000 , 1.267091 ,MHz
P_132,-110.228000 , 1.276001 ,MHz
P_133,-110.324000 , 1.284910 ,MHz
P_134,-110.544000 , 1.293819 ,MHz
P_135,-111.112000 , 1.302728 ,MHz
P_136,-111.056000 , 1.311637 ,MHz
P_137,-109.784000 , 1.320546 ,MHz
P_138,-111.424000 , 1.329455 ,MHz
P_139,-110.644000 , 1.338364 ,MHz
P_140,-110.272000 , 1.347273 ,MHz
P_141,-110.688000 , 1.356182 ,MHz
P_142,-111.132000 , 1.365091 ,MHz
P_143,-110.104000 , 1.374000 ,MHz
P_144,-110.284000 , 1.382910 ,MHz
P_145,-112.260000 , 1.391819 ,MHz
P_146,-110.588000 , 1.400728 ,MHz
P_147,-109.632000 , 1.409637 ,MHz
P_148,-110.444000 , 1.418546 ,MHz
P_149,-111.284000 , 1.427455 ,MHz
P_150,-110.212000 , 1.436364 ,MHz
P_151,-110.384000 , 1.445273 ,MHz
P_152,-110.984000 , 1.454182 ,MHz
P_153,-110.492000 , 1.463091 ,MHz
P_154,-109.976000 , 1.472001 ,MHz
P_155,-110.012000 , 1.480910 ,MHz
P_156,-110.284000 , 1.489819 ,MHz
P_157,-110.808000 , 1.498728 ,MHz
P_158,-110.156000 , 1.507637 ,MHz
P_159,-110.448000 , 1.516546 ,MHz
P_160,-111.040000 , 1.525455 ,MHz
P_161,-109.768000 , 1.534364 ,MHz
P_162,-110.612000 , 1.543273 ,MHz
P_163,-110.936000 , 1.552182 ,MHz
P_164,-110.328000 , 1.561091 ,MHz
P_165,-110.756000 , 1.570000 ,MHz
P_166,-111.164000 , 1.578910 ,MHz
P_167,-111.372000 , 1.587819 ,MHz
P_168,-110.640000 , 1.596728 ,MHz
P_169,-110.648000 , 1.605637 ,MHz
P_170,-110.800000 , 1.614546 ,MHz
P_171,-111.392000 , 1.623455 ,MHz
P_172,-111.908000 , 1.632364 ,MHz
P_173,-110.740000 , 1.641273 ,MHz
P_174,-111.076000 , 1.650182 ,MHz
P_175,-110.676000 , 1.659091 ,MHz
P_176,-111.208000 , 1.668000 ,MHz
P_177,-110.768000 , 1.676910 ,MHz
P_178,-111.324000 , 1.685819 ,MHz
P_179,-110.588000 , 1.694728 ,MHz
P_180,-110.992000 , 1.703637 ,MHz
P_181,-110.040000 , 1.712546 ,MHz
P_182,-109.708000 , 1.721455 ,MHz
P_183,-110.556000 , 1.730364 ,MHz
P_184,-111.048000 , 1.739273 ,MHz
P_185,-110.668000 , 1.748182 ,MHz
P_186,-110.160000 , 1.757091 ,MHz
P_187,-110.628000 , 1.766001 ,MHz
P_188,-110.844000 , 1.774910 ,MHz
P_189,-110.820000 , 1.783819 ,MHz
P_190,-110.084000 , 1.792728 ,MHz
P_191,-110.896000 , 1.801637 ,MHz
P_192,-110.436000 , 1.810546 ,MHz
P_193,-110.572000 , 1.819455 ,MHz
P_194,-109.980000 , 1.828364 ,MHz
P_195,-111.316000 , 1.837273 ,MHz
P_196,-111.312000 , 1.846182 ,MHz
P_197,-111.180000 , 1.855091 ,MHz
P_198,-110.948000 , 1.864000 ,MHz
P_199,-110.412000 , 1.872910 ,MHz
P_200,-110.264000 , 1.881819 ,MHz
P_201,-110.304000 , 1.890728 ,MHz
P_202,-110.716000 , 1.899637 ,MHz
P_203,-111.000000 , 1.908546 ,MHz
P_204,-110.572000 , 1.917455 ,MHz
P_205,-111.548000 , 1.926364 ,MHz
P_206,-111.212000 , 1.935273 ,MHz
P_207,-111.616000 , 1.944182 ,MHz
P_208,-110.340000 , 1.953091 ,MHz
P_209,-110.784000 , 1.962001 ,MHz
P_210,-110.872000 , 1.970910 ,MHz
P_211,-110.816000 , 1.979819 ,MHz
P_212,-111.544000 , 1.988728 ,MHz
P_213,-110.288000 , 1.997637 ,MHz
P_214,-109.996000 , 2.006546 ,MHz
P_215,-110.384000 , 2.015455 ,MHz
P_216,-110.472000 , 2.024364 ,MHz
P_217,-109.952000 , 2.033273 ,MHz
P_218,-110.924000 , 2.042182 ,MHz
P_219,-110.244000 , 2.051091 ,MHz
P_220,-110.092000 , 2.060001 ,MHz
P_221,-111.132000 , 2.068910 ,MHz
P_222,-111.712000 , 2.077819 ,MHz
P_223,-111.272000 , 2.086728 ,MHz
P_224,-110.240000 , 2.095637 ,MHz
P_225,-110.408000 , 2.104546 ,MHz
P_226,-110.388000 , 2.113455 ,MHz
P_227,-110.172000 , 2.122364 ,MHz
P_228,-109.904000 , 2.131273 ,MHz
P_229,-110.600000 , 2.140182 ,MHz
P_230,-111.148000 , 2.149091 ,MHz
P_231,-111.420000 , 2.158000 ,MHz
P_232,-110.484000 , 2.166910 ,MHz
P_233,-110.996000 , 2.175819 ,MHz
P_234,-110.860000 , 2.184728 ,MHz
P_235,-110.380000 , 2.193637 ,MHz
P_236,-111.048000 , 2.202546 ,MHz
P_237,-111.048000 , 2.211455 ,MHz
P_238,-110.636000 , 2.220364 ,MHz
P_239,-110.240000 , 2.229273 ,MHz
P_240,-111.004000 , 2.238182 ,MHz
P_241,-111.768000 , 2.247091 ,MHz
P_242,-111.272000 , 2.256000 ,MHz
P_243,-110.568000 , 2.264910 ,MHz
P_244,-111.000000 , 2.273819 ,MHz
P_245,-111.740000 , 2.282728 ,MHz
P_246,-110.012000 , 2.291637 ,MHz
P_247,-110.160000 , 2.300546 ,MHz
P_248,-110.000000 , 2.309455 ,MHz
P_249,-111.076000 , 2.318364 ,MHz
P_250,-111.484000 , 2.327273 ,MHz
P_251,-110.724000 , 2.336182 ,MHz
P_252,-111.876000 , 2.345091 ,MHz
P_253,-109.652000 , 2.354001 ,MHz
P_254,-111.288000 , 2.362910 ,MHz
P_255,-110.348000 , 2.371819 ,MHz
P_256,-110.368000 , 2.380728 ,MHz
P_257,-111.216000 , 2.389637 ,MHz
P_258,-111.772000 , 2.398546 ,MHz
P_259,-112.344000 , 2.407455 ,MHz
P_260,-111.896000 , 2.416364 ,MHz
P_261,-110.588000 , 2.425273 ,MHz
P_262,-111.056000 , 2.434182 ,MHz
P_263,-111.436000 , 2.443091 ,MHz
P_264,-111.740000 , 2.452001 ,MHz
P_265,-110.916000 , 2.460910 ,MHz
P_266,-110.872000 , 2.469819 ,MHz
P_267,-110.168000 , 2.478728 ,MHz
P_268,-111.920000 , 2.487637 ,MHz
P_269,-111.724000 , 2.496546 ,MHz
P_270,-112.080000 , 2.505455 ,MHz
P_271,-111.752000 , 2.514364 ,MHz
P_272,-111.016000 , 2.523273 ,MHz
P_273,-111.652000 , 2.532182 ,MHz
P_274,-111.900000 , 2.541091 ,MHz
P_275,-111.960000 , 2.550000 ,MHz
P_276,-110.476000 , 2.558910 ,MHz
P_277,-111.776000 , 2.567819 ,MHz
P_278,-110.476000 , 2.576728 ,MHz
P_279,-112.444000 , 2.585637 ,MHz
P_280,-110.952000 , 2.594546 ,MHz
P_281,-111.716000 , 2.603455 ,MHz
P_282,-111.688000 , 2.612364 ,MHz
P_283,-111.020000 , 2.621273 ,MHz
P_284,-110.716000 , 2.630182 ,MHz
P_285,-110.372000 , 2.639091 ,MHz
P_286,-111.100000 , 2.648001 ,MHz
P_287,-111.908000 , 2.656910 ,MHz
P_288,-111.496000 , 2.665819 ,MHz
P_289,-111.484000 , 2.674728 ,MHz
P_290,-111.384000 , 2.683637 ,MHz
P_291,-111.172000 , 2.692546 ,MHz
P_292,-111.296000 , 2.701455 ,MHz
P_293,-110.580000 , 2.710364 ,MHz
P_294,-111.120000 , 2.719273 ,MHz
P_295,-111.948000 , 2.728182 ,MHz
P_296,-111.532000 , 2.737091 ,MHz
P_297,-111.340000 , 2.746001 ,MHz
P_298,-111.428000 , 2.754910 ,MHz
P_299,-111.988000 , 2.763819 ,MHz
P_300,-111.828000 , 2.772728 ,MHz
P_301,-111.928000 , 2.781637 ,MHz
P_302,-111.488000 , 2.790546 ,MHz
P_303,-111.872000 , 2.799455 ,MHz
P_304,-111.692000 , 2.808364 ,MHz
P_305,-112.576000 , 2.817273 ,MHz
P_306,-112.460000 , 2.826182 ,MHz
P_307,-112.240000 , 2.835091 ,MHz
P_308,-111.384000 , 2.844000 ,MHz
P_309,-113.084000 , 2.852910 ,MHz
P_310,-111.984000 , 2.861819 ,MHz
P_311,-112.172000 , 2.870728 ,MHz
P_312,-112.540000 , 2.879637 ,MHz
P_313,-112.312000 , 2.888546 ,MHz
P_314,-111.836000 , 2.897455 ,MHz
P_315,-112.376000 , 2.906364 ,MHz
P_316,-111.836000 , 2.915273 ,MHz
P_317,-112.732000 , 2.924182 ,MHz
P_318,-112.292000 , 2.933091 ,MHz
P_319,-111.960000 , 2.942000 ,MHz
P_320,-112.260000 , 2.950910 ,MHz
P_321,-112.832000 , 2.959819 ,MHz
P_322,-112.520000 , 2.968728 ,MHz
P_323,-111.692000 , 2.977637 ,MHz
P_324,-111.400000 , 2.986546 ,MHz
P_325,-111.552000 , 2.995455 ,MHz
P_326,-111.928000 , 3.004364 ,MHz
P_327,-112.044000 , 3.013273 ,MHz
P_328,-111.956000 , 3.022182 ,MHz
P_329,-112.600000 , 3.031091 ,MHz
P_330,-113.424000 , 3.040001 ,MHz
P_331,-112.348000 , 3.048910 ,MHz
P_332,-113.412000 , 3.057819 ,MHz
P_333,-112.132000 , 3.066728 ,MHz
P_334,-111.752000 , 3.075637 ,MHz
P_335,-112.544000 , 3.084546 ,MHz
P_336,-112.284000 , 3.093455 ,MHz
P_337,-112.852000 , 3.102364 ,MHz
P_338,-112.620000 , 3.111273 ,MHz
P_339,-113.308000 , 3.120182 ,MHz
P_340,-112.424000 , 3.129091 ,MHz
P_341,-112.456000 , 3.138000 ,MHz
P_342,-112.096000 , 3.146910 ,MHz
P_343,-112.588000 , 3.155819 ,MHz
P_344,-112.420000 , 3.164728 ,MHz
P_345,-112.372000 , 3.173637 ,MHz
P_346,-113.844000 , 3.182546 ,MHz
P_347,-111.872000 , 3.191455 ,MHz
P_348,-111.816000 , 3.200364 ,MHz
P_349,-113.288000 , 3.209273 ,MHz
P_350,-112.856000 , 3.218182 ,MHz
P_351,-112.484000 , 3.227091 ,MHz
P_352,-113.872000 , 3.236000 ,MHz
P_353,-112.532000 , 3.244910 ,MHz
P_354,-111.672000 , 3.253819 ,MHz
P_355,-113.804000 , 3.262728 ,MHz
P_356,-113.436000 , 3.271637 ,MHz
P_357,-113.284000 , 3.280546 ,MHz
P_358,-113.160000 , 3.289455 ,MHz
P_359,-112.512000 , 3.298364 ,MHz
P_360,-113.916000 , 3.307273 ,MHz
P_361,-113.140000 , 3.316182 ,MHz
P_362,-112.652000 , 3.325091 ,MHz
P_363,-112.724000 , 3.334001 ,MHz
P_364,-113.600000 , 3.342910 ,MHz
P_365,-113.912000 , 3.351819 ,MHz
P_366,-112.836000 , 3.360728 ,MHz
P_367,-114.344000 , 3.369637 ,MHz
P_368,-113.576000 , 3.378546 ,MHz
P_369,-113.492000 , 3.387455 ,MHz
P_370,-114.000000 , 3.396364 ,MHz
P_371,-114.180000 , 3.405273 ,MHz
P_372,-113.072000 , 3.414182 ,MHz
P_373,-113.500000 , 3.423091 ,MHz
P_374,-113.104000 , 3.432001 ,MHz
P_375,-114.188000 , 3.440910 ,MHz
P_376,-113.668000 , 3.449819 ,MHz
P_377,-113.264000 , 3.458728 ,MHz
P_378,-115.100000 , 3.467637 ,MHz
P_379,-113.800000 , 3.476546 ,MHz
P_380,-114.336000 , 3.485455 ,MHz
P_381,-112.964000 , 3.494364 ,MHz
P_382,-114.016000 , 3.503273 ,MHz
P_383,-114.776000 , 3.512182 ,MHz
P_384,-114.296000 , 3.521091 ,MHz
P_385,-114.208000 , 3.530000 ,MHz
P_386,-113.732000 , 3.538910 ,MHz
P_387,-113.584000 , 3.547819 ,MHz
P_388,-113.356000 , 3.556728 ,MHz
P_389,-113.596000 , 3.565637 ,MHz
P_390,-114.420000 , 3.574546 ,MHz
P_391,-114.120000 , 3.583455 ,MHz
P_392,-114.908000 , 3.592364 ,MHz
P_393,-114.668000 , 3.601273 ,MHz
P_394,-113.572000 , 3.610182 ,MHz
P_395,-113.780000 , 3.619091 ,MHz
P_396,-114.768000 , 3.628001 ,MHz
P_397,-114.440000 , 3.636910 ,MHz
P_398,-115.240000 , 3.645819 ,MHz
P_399,-113.936000 , 3.654728 ,MHz
P_400,-113.888000 , 3.663637 ,MHz
P_401,-114.476000 , 3.672546 ,MHz
P_402,-114.040000 , 3.681455 ,MHz
P_403,-114.160000 , 3.690364 ,MHz
P_404,-115.684000 , 3.699273 ,MHz
P_405,-114.236000 , 3.708182 ,MHz
P_406,-114.676000 , 3.717091 ,MHz
P_407,-114.320000 , 3.726001 ,MHz
P_408,-114.084000 , 3.734910 ,MHz
P_409,-115.804000 , 3.743819 ,MHz
P_410,-115.216000 , 3.752728 ,MHz
P_411,-114.580000 , 3.761637 ,MHz
P_412,-115.000000 , 3.770546 ,MHz
P_413,-113.996000 , 3.779455 ,MHz
P_414,-114.984000 , 3.788364 ,MHz
P_415,-114.616000 , 3.797273 ,MHz
P_416,-114.140000 , 3.806182 ,MHz
P_417,-114.456000 , 3.815091 ,MHz
P_418,-115.240000 , 3.824001 ,MHz
P_419,-114.440000 , 3.832910 ,MHz
P_420,-113.784000 , 3.841819 ,MHz
P_421,-115.804000 , 3.850728 ,MHz
P_422,-115.320000 , 3.859637 ,MHz
P_423,-115.536000 , 3.868546 ,MHz
P_424,-114.792000 , 3.877455 ,MHz
P_425,-114.488000 , 3.886364 ,MHz
P_426,-115.160000 , 3.895273 ,MHz
P_427,-115.008000 , 3.904182 ,MHz
P_428,-115.204000 , 3.913091 ,MHz
