<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-102.416000 , 0.100001 ,MHz
P_1,-101.880000 , 0.108910 ,MHz
P_2,-101.656000 , 0.117819 ,MHz
P_3,-103.252000 , 0.126728 ,MHz
P_4,-104.404000 , 0.135637 ,MHz
P_5,-104.704000 , 0.144546 ,MHz
P_6,-104.612000 , 0.153455 ,MHz
P_7,-105.496000 , 0.162364 ,MHz
P_8,-105.900000 , 0.171273 ,MHz
P_9,-106.480000 , 0.180182 ,MHz
P_10,-105.356000 , 0.189091 ,MHz
P_11,-106.448000 , 0.198001 ,MHz
P_12,-107.012000 , 0.206910 ,MHz
P_13,-107.072000 , 0.215819 ,MHz
P_14,-106.920000 , 0.224728 ,MHz
P_15,-105.704000 , 0.233637 ,MHz
P_16,-106.112000 , 0.242546 ,MHz
P_17,-107.128000 , 0.251455 ,MHz
P_18,-98.936000 , 0.260364 ,MHz
P_19,-105.672000 , 0.269273 ,MHz
P_20,-107.104000 , 0.278182 ,MHz
P_21,-105.404000 , 0.287091 ,MHz
P_22,-106.256000 , 0.296000 ,MHz
P_23,-105.980000 , 0.304910 ,MHz
P_24,-105.980000 , 0.313819 ,MHz
P_25,-106.648000 , 0.322728 ,MHz
P_26,-105.524000 , 0.331637 ,MHz
P_27,-106.060000 , 0.340546 ,MHz
P_28,-106.604000 , 0.349455 ,MHz
P_29,-107.180000 , 0.358364 ,MHz
P_30,-105.612000 , 0.367273 ,MHz
P_31,-107.472000 , 0.376182 ,MHz
P_32,-106.592000 , 0.385091 ,MHz
P_33,-107.416000 , 0.394000 ,MHz
P_34,-106.732000 , 0.402910 ,MHz
P_35,-106.700000 , 0.411819 ,MHz
P_36,-106.152000 , 0.420728 ,MHz
P_37,-107.520000 , 0.429637 ,MHz
P_38,-106.756000 , 0.438546 ,MHz
P_39,-107.764000 , 0.447455 ,MHz
P_40,-107.652000 , 0.456364 ,MHz
P_41,-107.212000 , 0.465273 ,MHz
P_42,-107.924000 , 0.474182 ,MHz
P_43,-107.688000 , 0.483091 ,MHz
P_44,-106.848000 , 0.492000 ,MHz
P_45,-106.216000 , 0.500910 ,MHz
P_46,-105.936000 , 0.509819 ,MHz
P_47,-107.068000 , 0.518728 ,MHz
P_48,-107.920000 , 0.527637 ,MHz
P_49,-108.336000 , 0.536546 ,MHz
P_50,-107.800000 , 0.545455 ,MHz
P_51,-109.676000 , 0.554364 ,MHz
P_52,-109.144000 , 0.563273 ,MHz
P_53,-110.104000 , 0.572182 ,MHz
P_54,-109.544000 , 0.581091 ,MHz
P_55,-108.960000 , 0.590001 ,MHz
P_56,-109.992000 , 0.598910 ,MHz
P_57,-109.640000 , 0.607819 ,MHz
P_58,-107.420000 , 0.616728 ,MHz
P_59,-107.728000 , 0.625637 ,MHz
P_60,-107.888000 , 0.634546 ,MHz
P_61,-106.788000 , 0.643455 ,MHz
P_62,-106.172000 , 0.652364 ,MHz
P_63,-105.900000 , 0.661273 ,MHz
P_64,-107.224000 , 0.670182 ,MHz
P_65,-106.792000 , 0.679091 ,MHz
P_66,-107.476000 , 0.688001 ,MHz
P_67,-107.788000 , 0.696910 ,MHz
P_68,-109.408000 , 0.705819 ,MHz
P_69,-107.588000 , 0.714728 ,MHz
P_70,-108.768000 , 0.723637 ,MHz
P_71,-108.648000 , 0.732546 ,MHz
P_72,-108.740000 , 0.741455 ,MHz
P_73,-109.016000 , 0.750364 ,MHz
P_74,-108.176000 , 0.759273 ,MHz
P_75,-108.308000 , 0.768182 ,MHz
P_76,-108.860000 , 0.777091 ,MHz
P_77,-109.028000 , 0.786001 ,MHz
P_78,-107.632000 , 0.794910 ,MHz
P_79,-107.788000 , 0.803819 ,MHz
P_80,-108.328000 , 0.812728 ,MHz
P_81,-108.148000 , 0.821637 ,MHz
P_82,-107.748000 , 0.830546 ,MHz
P_83,-108.252000 , 0.839455 ,MHz
P_84,-108.100000 , 0.848364 ,MHz
P_85,-108.940000 , 0.857273 ,MHz
P_86,-109.624000 , 0.866182 ,MHz
P_87,-109.080000 , 0.875091 ,MHz
P_88,-109.240000 , 0.884000 ,MHz
P_89,-109.036000 , 0.892910 ,MHz
P_90,-108.368000 , 0.901819 ,MHz
P_91,-107.140000 , 0.910728 ,MHz
P_92,-108.408000 , 0.919637 ,MHz
P_93,-108.104000 , 0.928546 ,MHz
P_94,-108.224000 , 0.937455 ,MHz
P_95,-109.328000 , 0.946364 ,MHz
P_96,-109.016000 , 0.955273 ,MHz
P_97,-108.740000 , 0.964182 ,MHz
P_98,-109.732000 , 0.973091 ,MHz
P_99,-111.360000 , 0.982001 ,MHz
P_100,-110.296000 , 0.990910 ,MHz
P_101,-109.576000 , 0.999819 ,MHz
P_102,-110.184000 , 1.008728 ,MHz
P_103,-109.840000 , 1.017637 ,MHz
P_104,-109.248000 , 1.026546 ,MHz
P_105,-108.168000 , 1.035455 ,MHz
P_106,-109.188000 , 1.044364 ,MHz
P_107,-108.472000 , 1.053273 ,MHz
P_108,-108.852000 , 1.062182 ,MHz
P_109,-108.060000 , 1.071091 ,MHz
P_110,-109.228000 , 1.080000 ,MHz
P_111,-110.012000 , 1.088910 ,MHz
P_112,-109.152000 , 1.097819 ,MHz
P_113,-108.584000 , 1.106728 ,MHz
P_114,-109.456000 , 1.115637 ,MHz
P_115,-108.876000 , 1.124546 ,MHz
P_116,-108.932000 , 1.133455 ,MHz
P_117,-110.108000 , 1.142364 ,MHz
P_118,-109.472000 , 1.151273 ,MHz
P_119,-109.536000 , 1.160182 ,MHz
P_120,-108.768000 , 1.169091 ,MHz
P_121,-109.792000 , 1.178001 ,MHz
P_122,-108.844000 , 1.186910 ,MHz
P_123,-110.132000 , 1.195819 ,MHz
P_124,-108.724000 , 1.204728 ,MHz
P_125,-109.916000 , 1.213637 ,MHz
P_126,-109.016000 , 1.222546 ,MHz
P_127,-109.496000 , 1.231455 ,MHz
P_128,-108.896000 , 1.240364 ,MHz
P_129,-109.928000 , 1.249273 ,MHz
P_130,-109.860000 , 1.258182 ,MHz
P_131,-109.660000 , 1.267091 ,MHz
P_132,-110.064000 , 1.276001 ,MHz
P_133,-110.876000 , 1.284910 ,MHz
P_134,-110.220000 , 1.293819 ,MHz
P_135,-110.144000 , 1.302728 ,MHz
P_136,-109.020000 , 1.311637 ,MHz
P_137,-109.380000 , 1.320546 ,MHz
P_138,-109.212000 , 1.329455 ,MHz
P_139,-109.704000 , 1.338364 ,MHz
P_140,-110.592000 , 1.347273 ,MHz
P_141,-108.944000 , 1.356182 ,MHz
P_142,-109.652000 , 1.365091 ,MHz
P_143,-109.016000 , 1.374000 ,MHz
P_144,-109.984000 , 1.382910 ,MHz
P_145,-110.652000 , 1.391819 ,MHz
P_146,-109.980000 , 1.400728 ,MHz
P_147,-111.692000 , 1.409637 ,MHz
P_148,-110.008000 , 1.418546 ,MHz
P_149,-111.212000 , 1.427455 ,MHz
P_150,-110.640000 , 1.436364 ,MHz
P_151,-110.456000 , 1.445273 ,MHz
P_152,-109.836000 , 1.454182 ,MHz
P_153,-110.304000 , 1.463091 ,MHz
P_154,-109.824000 , 1.472001 ,MHz
P_155,-110.244000 , 1.480910 ,MHz
P_156,-109.464000 , 1.489819 ,MHz
P_157,-109.644000 , 1.498728 ,MHz
P_158,-109.628000 , 1.507637 ,MHz
P_159,-110.328000 , 1.516546 ,MHz
P_160,-109.556000 , 1.525455 ,MHz
P_161,-111.144000 , 1.534364 ,MHz
P_162,-110.036000 , 1.543273 ,MHz
P_163,-109.788000 , 1.552182 ,MHz
P_164,-109.656000 , 1.561091 ,MHz
P_165,-110.012000 , 1.570000 ,MHz
P_166,-108.616000 , 1.578910 ,MHz
P_167,-109.672000 , 1.587819 ,MHz
P_168,-109.572000 , 1.596728 ,MHz
P_169,-109.016000 , 1.605637 ,MHz
P_170,-109.764000 , 1.614546 ,MHz
P_171,-110.668000 , 1.623455 ,MHz
P_172,-109.964000 , 1.632364 ,MHz
P_173,-109.024000 , 1.641273 ,MHz
P_174,-108.868000 , 1.650182 ,MHz
P_175,-109.832000 , 1.659091 ,MHz
P_176,-109.700000 , 1.668000 ,MHz
P_177,-110.716000 , 1.676910 ,MHz
P_178,-110.088000 , 1.685819 ,MHz
P_179,-110.704000 , 1.694728 ,MHz
P_180,-110.164000 , 1.703637 ,MHz
P_181,-110.040000 , 1.712546 ,MHz
P_182,-110.528000 , 1.721455 ,MHz
P_183,-110.820000 , 1.730364 ,MHz
P_184,-109.496000 , 1.739273 ,MHz
P_185,-110.576000 , 1.748182 ,MHz
P_186,-109.348000 , 1.757091 ,MHz
P_187,-109.660000 , 1.766001 ,MHz
P_188,-109.832000 , 1.774910 ,MHz
P_189,-109.816000 , 1.783819 ,MHz
P_190,-110.232000 , 1.792728 ,MHz
P_191,-109.572000 , 1.801637 ,MHz
P_192,-111.624000 , 1.810546 ,MHz
P_193,-112.532000 , 1.819455 ,MHz
P_194,-110.772000 , 1.828364 ,MHz
P_195,-111.256000 , 1.837273 ,MHz
P_196,-111.300000 , 1.846182 ,MHz
P_197,-111.700000 , 1.855091 ,MHz
P_198,-111.688000 , 1.864000 ,MHz
P_199,-111.412000 , 1.872910 ,MHz
P_200,-110.748000 , 1.881819 ,MHz
P_201,-112.200000 , 1.890728 ,MHz
P_202,-110.168000 , 1.899637 ,MHz
P_203,-110.004000 , 1.908546 ,MHz
P_204,-110.688000 , 1.917455 ,MHz
P_205,-109.792000 , 1.926364 ,MHz
P_206,-109.880000 , 1.935273 ,MHz
P_207,-109.528000 , 1.944182 ,MHz
P_208,-110.720000 , 1.953091 ,MHz
P_209,-110.052000 , 1.962001 ,MHz
P_210,-111.368000 , 1.970910 ,MHz
P_211,-110.336000 , 1.979819 ,MHz
P_212,-112.028000 , 1.988728 ,MHz
P_213,-110.760000 , 1.997637 ,MHz
P_214,-109.508000 , 2.006546 ,MHz
P_215,-110.992000 , 2.015455 ,MHz
P_216,-111.648000 , 2.024364 ,MHz
P_217,-110.464000 , 2.033273 ,MHz
P_218,-110.648000 , 2.042182 ,MHz
P_219,-110.452000 , 2.051091 ,MHz
P_220,-110.768000 , 2.060001 ,MHz
P_221,-110.768000 , 2.068910 ,MHz
P_222,-111.712000 , 2.077819 ,MHz
P_223,-111.820000 , 2.086728 ,MHz
P_224,-111.176000 , 2.095637 ,MHz
P_225,-111.920000 , 2.104546 ,MHz
P_226,-111.836000 , 2.113455 ,MHz
P_227,-111.876000 , 2.122364 ,MHz
P_228,-111.088000 , 2.131273 ,MHz
P_229,-111.008000 , 2.140182 ,MHz
P_230,-110.364000 , 2.149091 ,MHz
P_231,-110.216000 , 2.158000 ,MHz
P_232,-111.392000 , 2.166910 ,MHz
P_233,-110.600000 , 2.175819 ,MHz
P_234,-110.696000 , 2.184728 ,MHz
P_235,-111.676000 , 2.193637 ,MHz
P_236,-111.016000 , 2.202546 ,MHz
P_237,-111.732000 , 2.211455 ,MHz
P_238,-111.968000 , 2.220364 ,MHz
P_239,-111.388000 , 2.229273 ,MHz
P_240,-112.880000 , 2.238182 ,MHz
P_241,-110.252000 , 2.247091 ,MHz
P_242,-111.592000 , 2.256000 ,MHz
P_243,-111.552000 , 2.264910 ,MHz
P_244,-111.436000 , 2.273819 ,MHz
P_245,-111.424000 , 2.282728 ,MHz
P_246,-111.920000 , 2.291637 ,MHz
P_247,-112.496000 , 2.300546 ,MHz
P_248,-112.292000 , 2.309455 ,MHz
P_249,-111.520000 , 2.318364 ,MHz
P_250,-111.052000 , 2.327273 ,MHz
P_251,-112.168000 , 2.336182 ,MHz
P_252,-111.776000 , 2.345091 ,MHz
P_253,-111.244000 , 2.354001 ,MHz
P_254,-111.676000 , 2.362910 ,MHz
P_255,-111.956000 , 2.371819 ,MHz
P_256,-110.200000 , 2.380728 ,MHz
P_257,-110.968000 , 2.389637 ,MHz
P_258,-111.984000 , 2.398546 ,MHz
P_259,-111.596000 , 2.407455 ,MHz
P_260,-112.144000 , 2.416364 ,MHz
P_261,-112.376000 , 2.425273 ,MHz
P_262,-111.032000 , 2.434182 ,MHz
P_263,-111.580000 , 2.443091 ,MHz
P_264,-111.272000 , 2.452001 ,MHz
P_265,-112.488000 , 2.460910 ,MHz
P_266,-110.964000 , 2.469819 ,MHz
P_267,-112.216000 , 2.478728 ,MHz
P_268,-112.156000 , 2.487637 ,MHz
P_269,-111.808000 , 2.496546 ,MHz
P_270,-112.280000 , 2.505455 ,MHz
P_271,-113.712000 , 2.514364 ,MHz
P_272,-111.964000 , 2.523273 ,MHz
P_273,-111.640000 , 2.532182 ,MHz
P_274,-112.244000 , 2.541091 ,MHz
P_275,-112.048000 , 2.550000 ,MHz
P_276,-112.868000 , 2.558910 ,MHz
P_277,-112.548000 , 2.567819 ,MHz
P_278,-111.788000 , 2.576728 ,MHz
P_279,-112.476000 , 2.585637 ,MHz
P_280,-113.100000 , 2.594546 ,MHz
P_281,-111.660000 , 2.603455 ,MHz
P_282,-111.528000 , 2.612364 ,MHz
P_283,-112.104000 , 2.621273 ,MHz
P_284,-112.748000 , 2.630182 ,MHz
P_285,-112.376000 , 2.639091 ,MHz
P_286,-112.804000 , 2.648001 ,MHz
P_287,-112.440000 , 2.656910 ,MHz
P_288,-112.328000 , 2.665819 ,MHz
P_289,-113.068000 , 2.674728 ,MHz
P_290,-112.220000 , 2.683637 ,MHz
P_291,-111.836000 , 2.692546 ,MHz
P_292,-113.376000 , 2.701455 ,MHz
P_293,-111.696000 , 2.710364 ,MHz
P_294,-112.696000 , 2.719273 ,MHz
P_295,-113.992000 , 2.728182 ,MHz
P_296,-112.636000 , 2.737091 ,MHz
P_297,-112.800000 , 2.746001 ,MHz
P_298,-113.608000 , 2.754910 ,MHz
P_299,-112.960000 , 2.763819 ,MHz
P_300,-111.944000 , 2.772728 ,MHz
P_301,-111.760000 , 2.781637 ,MHz
P_302,-113.472000 , 2.790546 ,MHz
P_303,-113.284000 , 2.799455 ,MHz
P_304,-112.496000 , 2.808364 ,MHz
P_305,-112.964000 , 2.817273 ,MHz
P_306,-113.316000 , 2.826182 ,MHz
P_307,-112.208000 , 2.835091 ,MHz
P_308,-112.920000 , 2.844000 ,MHz
P_309,-113.488000 , 2.852910 ,MHz
P_310,-112.612000 , 2.861819 ,MHz
P_311,-113.016000 , 2.870728 ,MHz
P_312,-113.064000 , 2.879637 ,MHz
P_313,-112.392000 , 2.888546 ,MHz
P_314,-112.836000 , 2.897455 ,MHz
P_315,-113.196000 , 2.906364 ,MHz
P_316,-113.472000 , 2.915273 ,MHz
P_317,-112.536000 , 2.924182 ,MHz
P_318,-113.136000 , 2.933091 ,MHz
P_319,-113.440000 , 2.942000 ,MHz
P_320,-112.664000 , 2.950910 ,MHz
P_321,-113.164000 , 2.959819 ,MHz
P_322,-113.628000 , 2.968728 ,MHz
P_323,-113.768000 , 2.977637 ,MHz
P_324,-112.336000 , 2.986546 ,MHz
P_325,-112.960000 , 2.995455 ,MHz
P_326,-113.980000 , 3.004364 ,MHz
P_327,-113.960000 , 3.013273 ,MHz
P_328,-113.016000 , 3.022182 ,MHz
P_329,-112.688000 , 3.031091 ,MHz
P_330,-113.452000 , 3.040001 ,MHz
P_331,-113.644000 , 3.048910 ,MHz
P_332,-113.652000 , 3.057819 ,MHz
P_333,-114.156000 , 3.066728 ,MHz
P_334,-115.200000 , 3.075637 ,MHz
P_335,-113.264000 , 3.084546 ,MHz
P_336,-113.824000 , 3.093455 ,MHz
P_337,-114.116000 , 3.102364 ,MHz
P_338,-114.440000 , 3.111273 ,MHz
P_339,-113.336000 , 3.120182 ,MHz
P_340,-113.804000 , 3.129091 ,MHz
P_341,-115.028000 , 3.138000 ,MHz
P_342,-113.416000 , 3.146910 ,MHz
P_343,-114.648000 , 3.155819 ,MHz
P_344,-113.676000 , 3.164728 ,MHz
P_345,-113.712000 , 3.173637 ,MHz
P_346,-114.296000 , 3.182546 ,MHz
P_347,-114.112000 , 3.191455 ,MHz
P_348,-114.712000 , 3.200364 ,MHz
P_349,-113.728000 , 3.209273 ,MHz
P_350,-114.156000 , 3.218182 ,MHz
P_351,-113.816000 , 3.227091 ,MHz
P_352,-114.852000 , 3.236000 ,MHz
P_353,-114.280000 , 3.244910 ,MHz
P_354,-114.480000 , 3.253819 ,MHz
P_355,-114.532000 , 3.262728 ,MHz
P_356,-114.480000 , 3.271637 ,MHz
P_357,-113.396000 , 3.280546 ,MHz
P_358,-115.204000 , 3.289455 ,MHz
P_359,-115.156000 , 3.298364 ,MHz
P_360,-115.788000 , 3.307273 ,MHz
P_361,-114.088000 , 3.316182 ,MHz
P_362,-114.424000 , 3.325091 ,MHz
P_363,-115.340000 , 3.334001 ,MHz
P_364,-115.488000 , 3.342910 ,MHz
P_365,-114.500000 , 3.351819 ,MHz
P_366,-114.648000 , 3.360728 ,MHz
P_367,-114.524000 , 3.369637 ,MHz
P_368,-114.304000 , 3.378546 ,MHz
P_369,-115.228000 , 3.387455 ,MHz
P_370,-114.268000 , 3.396364 ,MHz
P_371,-116.200000 , 3.405273 ,MHz
P_372,-115.656000 , 3.414182 ,MHz
P_373,-116.228000 , 3.423091 ,MHz
P_374,-115.024000 , 3.432001 ,MHz
P_375,-115.736000 , 3.440910 ,MHz
P_376,-116.364000 , 3.449819 ,MHz
P_377,-115.116000 , 3.458728 ,MHz
P_378,-115.176000 , 3.467637 ,MHz
P_379,-114.764000 , 3.476546 ,MHz
P_380,-115.636000 , 3.485455 ,MHz
P_381,-114.888000 , 3.494364 ,MHz
P_382,-116.204000 , 3.503273 ,MHz
P_383,-116.048000 , 3.512182 ,MHz
P_384,-116.556000 , 3.521091 ,MHz
P_385,-115.736000 , 3.530000 ,MHz
P_386,-116.000000 , 3.538910 ,MHz
P_387,-115.788000 , 3.547819 ,MHz
P_388,-115.456000 , 3.556728 ,MHz
P_389,-116.064000 , 3.565637 ,MHz
P_390,-115.788000 , 3.574546 ,MHz
P_391,-115.720000 , 3.583455 ,MHz
P_392,-115.336000 , 3.592364 ,MHz
P_393,-115.840000 , 3.601273 ,MHz
P_394,-116.196000 , 3.610182 ,MHz
P_395,-116.692000 , 3.619091 ,MHz
P_396,-117.312000 , 3.628001 ,MHz
P_397,-115.612000 , 3.636910 ,MHz
P_398,-116.160000 , 3.645819 ,MHz
P_399,-116.484000 , 3.654728 ,MHz
P_400,-116.556000 , 3.663637 ,MHz
P_401,-116.420000 , 3.672546 ,MHz
P_402,-116.708000 , 3.681455 ,MHz
P_403,-116.580000 , 3.690364 ,MHz
P_404,-116.920000 , 3.699273 ,MHz
P_405,-117.540000 , 3.708182 ,MHz
P_406,-117.632000 , 3.717091 ,MHz
P_407,-116.416000 , 3.726001 ,MHz
P_408,-116.108000 , 3.734910 ,MHz
P_409,-116.080000 , 3.743819 ,MHz
P_410,-116.688000 , 3.752728 ,MHz
P_411,-117.428000 , 3.761637 ,MHz
P_412,-116.844000 , 3.770546 ,MHz
P_413,-116.464000 , 3.779455 ,MHz
P_414,-116.088000 , 3.788364 ,MHz
P_415,-117.140000 , 3.797273 ,MHz
P_416,-117.424000 , 3.806182 ,MHz
P_417,-118.024000 , 3.815091 ,MHz
P_418,-116.752000 , 3.824001 ,MHz
P_419,-117.556000 , 3.832910 ,MHz
P_420,-117.196000 , 3.841819 ,MHz
P_421,-117.708000 , 3.850728 ,MHz
P_422,-117.788000 , 3.859637 ,MHz
P_423,-116.552000 , 3.868546 ,MHz
P_424,-117.132000 , 3.877455 ,MHz
P_425,-117.304000 , 3.886364 ,MHz
P_426,-116.396000 , 3.895273 ,MHz
P_427,-117.648000 , 3.904182 ,MHz
P_428,-117.144000 , 3.913091 ,MHz
