<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-99.996000 , 0.100001 ,MHz
P_1,-99.032000 , 0.105273 ,MHz
P_2,-100.048000 , 0.110546 ,MHz
P_3,-100.236000 , 0.115819 ,MHz
P_4,-99.564000 , 0.121091 ,MHz
P_5,-100.612000 , 0.126364 ,MHz
P_6,-100.320000 , 0.131637 ,MHz
P_7,-100.856000 , 0.136910 ,MHz
P_8,-100.616000 , 0.142182 ,MHz
P_9,-100.348000 , 0.147455 ,MHz
P_10,-100.536000 , 0.152728 ,MHz
P_11,-101.524000 , 0.158000 ,MHz
P_12,-101.216000 , 0.163273 ,MHz
P_13,-100.820000 , 0.168546 ,MHz
P_14,-100.440000 , 0.173819 ,MHz
P_15,-100.396000 , 0.179091 ,MHz
P_16,-100.352000 , 0.184364 ,MHz
P_17,-101.168000 , 0.189637 ,MHz
P_18,-100.448000 , 0.194910 ,MHz
P_19,-101.268000 , 0.200182 ,MHz
P_20,-101.104000 , 0.205455 ,MHz
P_21,-102.376000 , 0.210728 ,MHz
P_22,-101.152000 , 0.216000 ,MHz
P_23,-101.844000 , 0.221273 ,MHz
P_24,-101.960000 , 0.226546 ,MHz
P_25,-101.552000 , 0.231819 ,MHz
P_26,-101.712000 , 0.237091 ,MHz
P_27,-102.652000 , 0.242364 ,MHz
P_28,-101.856000 , 0.247637 ,MHz
P_29,-101.180000 , 0.252910 ,MHz
P_30,-96.416000 , 0.258182 ,MHz
P_31,-100.884000 , 0.263455 ,MHz
P_32,-101.332000 , 0.268728 ,MHz
P_33,-101.908000 , 0.274001 ,MHz
P_34,-101.580000 , 0.279273 ,MHz
P_35,-101.908000 , 0.284546 ,MHz
P_36,-101.624000 , 0.289819 ,MHz
P_37,-101.808000 , 0.295091 ,MHz
P_38,-101.604000 , 0.300364 ,MHz
P_39,-102.292000 , 0.305637 ,MHz
P_40,-102.260000 , 0.310910 ,MHz
P_41,-101.580000 , 0.316182 ,MHz
P_42,-101.960000 , 0.321455 ,MHz
P_43,-102.184000 , 0.326728 ,MHz
P_44,-101.304000 , 0.332000 ,MHz
P_45,-101.044000 , 0.337273 ,MHz
P_46,-101.264000 , 0.342546 ,MHz
P_47,-101.412000 , 0.347819 ,MHz
P_48,-101.936000 , 0.353091 ,MHz
P_49,-101.176000 , 0.358364 ,MHz
P_50,-101.876000 , 0.363637 ,MHz
P_51,-101.184000 , 0.368910 ,MHz
P_52,-101.408000 , 0.374182 ,MHz
P_53,-100.912000 , 0.379455 ,MHz
P_54,-100.964000 , 0.384728 ,MHz
P_55,-101.024000 , 0.390001 ,MHz
P_56,-100.392000 , 0.395273 ,MHz
P_57,-99.292000 , 0.400546 ,MHz
P_58,-101.548000 , 0.405819 ,MHz
P_59,-100.800000 , 0.411091 ,MHz
P_60,-100.320000 , 0.416364 ,MHz
P_61,-100.800000 , 0.421637 ,MHz
P_62,-99.724000 , 0.426910 ,MHz
P_63,-100.124000 , 0.432182 ,MHz
P_64,-101.568000 , 0.437455 ,MHz
P_65,-100.888000 , 0.442728 ,MHz
P_66,-100.244000 , 0.448001 ,MHz
P_67,-101.324000 , 0.453273 ,MHz
P_68,-100.860000 , 0.458546 ,MHz
P_69,-100.636000 , 0.463819 ,MHz
P_70,-100.216000 , 0.469091 ,MHz
P_71,-100.424000 , 0.474364 ,MHz
P_72,-101.448000 , 0.479637 ,MHz
P_73,-100.836000 , 0.484910 ,MHz
P_74,-101.160000 , 0.490182 ,MHz
P_75,-101.296000 , 0.495455 ,MHz
P_76,-101.736000 , 0.500728 ,MHz
P_77,-101.004000 , 0.506000 ,MHz
P_78,-101.340000 , 0.511273 ,MHz
P_79,-101.560000 , 0.516546 ,MHz
P_80,-100.516000 , 0.521819 ,MHz
P_81,-100.784000 , 0.527091 ,MHz
P_82,-100.836000 , 0.532364 ,MHz
P_83,-102.008000 , 0.537637 ,MHz
P_84,-101.568000 , 0.542910 ,MHz
P_85,-101.048000 , 0.548182 ,MHz
P_86,-101.796000 , 0.553455 ,MHz
P_87,-102.272000 , 0.558728 ,MHz
P_88,-102.160000 , 0.564001 ,MHz
P_89,-102.424000 , 0.569273 ,MHz
P_90,-103.844000 , 0.574546 ,MHz
P_91,-105.028000 , 0.579819 ,MHz
P_92,-104.824000 , 0.585091 ,MHz
P_93,-106.752000 , 0.590364 ,MHz
P_94,-106.624000 , 0.595637 ,MHz
P_95,-108.328000 , 0.600910 ,MHz
P_96,-107.508000 , 0.606182 ,MHz
P_97,-108.500000 , 0.611455 ,MHz
P_98,-107.852000 , 0.616728 ,MHz
P_99,-109.304000 , 0.622000 ,MHz
P_100,-109.524000 , 0.627273 ,MHz
P_101,-109.808000 , 0.632546 ,MHz
P_102,-110.572000 , 0.637819 ,MHz
P_103,-110.612000 , 0.643091 ,MHz
P_104,-110.236000 , 0.648364 ,MHz
P_105,-110.388000 , 0.653637 ,MHz
P_106,-109.104000 , 0.658910 ,MHz
P_107,-110.084000 , 0.664182 ,MHz
P_108,-110.252000 , 0.669455 ,MHz
P_109,-110.324000 , 0.674728 ,MHz
P_110,-110.860000 , 0.680001 ,MHz
P_111,-110.068000 , 0.685273 ,MHz
P_112,-110.224000 , 0.690546 ,MHz
P_113,-110.520000 , 0.695819 ,MHz
P_114,-109.400000 , 0.701091 ,MHz
P_115,-110.076000 , 0.706364 ,MHz
P_116,-109.904000 , 0.711637 ,MHz
P_117,-109.884000 , 0.716910 ,MHz
P_118,-110.500000 , 0.722182 ,MHz
P_119,-110.220000 , 0.727455 ,MHz
P_120,-109.816000 , 0.732728 ,MHz
P_121,-109.952000 , 0.738000 ,MHz
P_122,-110.596000 , 0.743273 ,MHz
P_123,-109.516000 , 0.748546 ,MHz
P_124,-110.896000 , 0.753819 ,MHz
P_125,-110.036000 , 0.759091 ,MHz
P_126,-111.244000 , 0.764364 ,MHz
P_127,-110.196000 , 0.769637 ,MHz
P_128,-110.948000 , 0.774910 ,MHz
P_129,-110.164000 , 0.780182 ,MHz
P_130,-110.464000 , 0.785455 ,MHz
P_131,-110.288000 , 0.790728 ,MHz
P_132,-110.916000 , 0.796000 ,MHz
P_133,-110.772000 , 0.801273 ,MHz
P_134,-110.916000 , 0.806546 ,MHz
P_135,-110.648000 , 0.811819 ,MHz
P_136,-110.112000 , 0.817091 ,MHz
P_137,-110.984000 , 0.822364 ,MHz
P_138,-111.160000 , 0.827637 ,MHz
P_139,-111.308000 , 0.832910 ,MHz
P_140,-110.540000 , 0.838182 ,MHz
P_141,-110.912000 , 0.843455 ,MHz
P_142,-110.268000 , 0.848728 ,MHz
P_143,-110.444000 , 0.854001 ,MHz
P_144,-111.744000 , 0.859273 ,MHz
P_145,-111.424000 , 0.864546 ,MHz
P_146,-110.568000 , 0.869819 ,MHz
P_147,-109.976000 , 0.875091 ,MHz
P_148,-111.688000 , 0.880364 ,MHz
P_149,-110.420000 , 0.885637 ,MHz
P_150,-111.420000 , 0.890910 ,MHz
P_151,-110.692000 , 0.896182 ,MHz
P_152,-110.812000 , 0.901455 ,MHz
P_153,-109.804000 , 0.906728 ,MHz
P_154,-110.468000 , 0.912000 ,MHz
P_155,-110.824000 , 0.917273 ,MHz
P_156,-111.268000 , 0.922546 ,MHz
P_157,-110.156000 , 0.927819 ,MHz
P_158,-110.440000 , 0.933091 ,MHz
P_159,-110.468000 , 0.938364 ,MHz
P_160,-110.976000 , 0.943637 ,MHz
P_161,-111.356000 , 0.948910 ,MHz
P_162,-110.820000 , 0.954182 ,MHz
P_163,-111.032000 , 0.959455 ,MHz
P_164,-111.312000 , 0.964728 ,MHz
P_165,-110.716000 , 0.970001 ,MHz
P_166,-110.588000 , 0.975273 ,MHz
P_167,-110.580000 , 0.980546 ,MHz
P_168,-111.064000 , 0.985819 ,MHz
P_169,-111.992000 , 0.991091 ,MHz
P_170,-110.464000 , 0.996364 ,MHz
P_171,-111.680000 , 1.001637 ,MHz
P_172,-111.204000 , 1.006910 ,MHz
P_173,-111.236000 , 1.012182 ,MHz
P_174,-111.436000 , 1.017455 ,MHz
P_175,-111.060000 , 1.022728 ,MHz
P_176,-110.784000 , 1.028001 ,MHz
P_177,-111.424000 , 1.033273 ,MHz
P_178,-110.068000 , 1.038546 ,MHz
P_179,-110.932000 , 1.043819 ,MHz
P_180,-110.528000 , 1.049091 ,MHz
P_181,-112.168000 , 1.054364 ,MHz
P_182,-110.456000 , 1.059637 ,MHz
P_183,-111.516000 , 1.064910 ,MHz
P_184,-111.844000 , 1.070182 ,MHz
P_185,-111.652000 , 1.075455 ,MHz
P_186,-111.468000 , 1.080728 ,MHz
P_187,-110.928000 , 1.086000 ,MHz
P_188,-111.088000 , 1.091273 ,MHz
P_189,-112.100000 , 1.096546 ,MHz
P_190,-111.960000 , 1.101819 ,MHz
P_191,-111.240000 , 1.107091 ,MHz
P_192,-110.100000 , 1.112364 ,MHz
P_193,-110.944000 , 1.117637 ,MHz
P_194,-111.020000 , 1.122910 ,MHz
P_195,-111.040000 , 1.128182 ,MHz
P_196,-111.320000 , 1.133455 ,MHz
P_197,-111.052000 , 1.138728 ,MHz
P_198,-112.164000 , 1.144000 ,MHz
P_199,-110.236000 , 1.149273 ,MHz
P_200,-110.624000 , 1.154546 ,MHz
P_201,-111.560000 , 1.159819 ,MHz
P_202,-112.376000 , 1.165091 ,MHz
P_203,-110.720000 , 1.170364 ,MHz
P_204,-111.204000 , 1.175637 ,MHz
P_205,-111.148000 , 1.180910 ,MHz
P_206,-111.744000 , 1.186182 ,MHz
P_207,-111.024000 , 1.191455 ,MHz
P_208,-110.952000 , 1.196728 ,MHz
P_209,-111.104000 , 1.202001 ,MHz
P_210,-110.720000 , 1.207273 ,MHz
P_211,-111.060000 , 1.212546 ,MHz
P_212,-112.480000 , 1.217819 ,MHz
P_213,-110.712000 , 1.223091 ,MHz
P_214,-112.060000 , 1.228364 ,MHz
P_215,-110.780000 , 1.233637 ,MHz
P_216,-111.268000 , 1.238910 ,MHz
P_217,-111.156000 , 1.244182 ,MHz
P_218,-110.956000 , 1.249455 ,MHz
P_219,-111.504000 , 1.254728 ,MHz
P_220,-111.588000 , 1.260001 ,MHz
P_221,-111.716000 , 1.265273 ,MHz
P_222,-111.444000 , 1.270546 ,MHz
P_223,-111.584000 , 1.275819 ,MHz
P_224,-111.452000 , 1.281091 ,MHz
P_225,-111.624000 , 1.286364 ,MHz
P_226,-111.464000 , 1.291637 ,MHz
P_227,-111.356000 , 1.296910 ,MHz
P_228,-110.428000 , 1.302182 ,MHz
P_229,-111.300000 , 1.307455 ,MHz
P_230,-111.072000 , 1.312728 ,MHz
P_231,-111.404000 , 1.318000 ,MHz
P_232,-111.892000 , 1.323273 ,MHz
P_233,-111.196000 , 1.328546 ,MHz
P_234,-111.460000 , 1.333819 ,MHz
P_235,-110.356000 , 1.339091 ,MHz
P_236,-110.928000 , 1.344364 ,MHz
P_237,-111.272000 , 1.349637 ,MHz
P_238,-110.852000 , 1.354910 ,MHz
P_239,-111.092000 , 1.360182 ,MHz
P_240,-111.904000 , 1.365455 ,MHz
P_241,-111.224000 , 1.370728 ,MHz
P_242,-111.796000 , 1.376000 ,MHz
P_243,-111.284000 , 1.381273 ,MHz
P_244,-112.032000 , 1.386546 ,MHz
P_245,-111.396000 , 1.391819 ,MHz
P_246,-112.032000 , 1.397091 ,MHz
P_247,-111.952000 , 1.402364 ,MHz
P_248,-111.480000 , 1.407637 ,MHz
P_249,-111.952000 , 1.412910 ,MHz
P_250,-110.776000 , 1.418182 ,MHz
P_251,-111.152000 , 1.423455 ,MHz
P_252,-111.704000 , 1.428728 ,MHz
P_253,-111.300000 , 1.434000 ,MHz
P_254,-110.924000 , 1.439273 ,MHz
P_255,-111.372000 , 1.444546 ,MHz
P_256,-112.056000 , 1.449819 ,MHz
P_257,-111.104000 , 1.455091 ,MHz
P_258,-111.288000 , 1.460364 ,MHz
P_259,-112.432000 , 1.465637 ,MHz
P_260,-112.256000 , 1.470910 ,MHz
P_261,-111.428000 , 1.476182 ,MHz
P_262,-110.964000 , 1.481455 ,MHz
P_263,-110.332000 , 1.486728 ,MHz
P_264,-111.016000 , 1.492001 ,MHz
P_265,-111.476000 , 1.497273 ,MHz
P_266,-111.452000 , 1.502546 ,MHz
P_267,-110.900000 , 1.507819 ,MHz
P_268,-111.696000 , 1.513091 ,MHz
P_269,-111.436000 , 1.518364 ,MHz
P_270,-111.956000 , 1.523637 ,MHz
P_271,-112.224000 , 1.528910 ,MHz
P_272,-111.328000 , 1.534182 ,MHz
P_273,-111.556000 , 1.539455 ,MHz
P_274,-111.212000 , 1.544728 ,MHz
P_275,-111.352000 , 1.550000 ,MHz
P_276,-111.644000 , 1.555273 ,MHz
P_277,-112.176000 , 1.560546 ,MHz
P_278,-111.968000 , 1.565819 ,MHz
P_279,-111.692000 , 1.571091 ,MHz
P_280,-112.132000 , 1.576364 ,MHz
P_281,-111.872000 , 1.581637 ,MHz
P_282,-111.408000 , 1.586910 ,MHz
P_283,-111.188000 , 1.592182 ,MHz
P_284,-110.400000 , 1.597455 ,MHz
P_285,-110.496000 , 1.602728 ,MHz
P_286,-111.268000 , 1.608000 ,MHz
P_287,-112.404000 , 1.613273 ,MHz
P_288,-112.144000 , 1.618546 ,MHz
P_289,-111.524000 , 1.623819 ,MHz
P_290,-111.296000 , 1.629091 ,MHz
P_291,-112.032000 , 1.634364 ,MHz
P_292,-111.816000 , 1.639637 ,MHz
P_293,-111.004000 , 1.644910 ,MHz
P_294,-110.812000 , 1.650182 ,MHz
P_295,-110.452000 , 1.655455 ,MHz
P_296,-111.392000 , 1.660728 ,MHz
P_297,-111.368000 , 1.666000 ,MHz
P_298,-111.572000 , 1.671273 ,MHz
P_299,-110.148000 , 1.676546 ,MHz
P_300,-111.568000 , 1.681819 ,MHz
P_301,-111.448000 , 1.687091 ,MHz
P_302,-111.056000 , 1.692364 ,MHz
P_303,-111.696000 , 1.697637 ,MHz
P_304,-111.168000 , 1.702910 ,MHz
P_305,-110.316000 , 1.708182 ,MHz
P_306,-111.736000 , 1.713455 ,MHz
P_307,-110.548000 , 1.718728 ,MHz
P_308,-111.400000 , 1.724001 ,MHz
P_309,-112.040000 , 1.729273 ,MHz
P_310,-111.484000 , 1.734546 ,MHz
P_311,-111.456000 , 1.739819 ,MHz
P_312,-111.480000 , 1.745091 ,MHz
P_313,-110.580000 , 1.750364 ,MHz
P_314,-111.276000 , 1.755637 ,MHz
P_315,-111.808000 , 1.760910 ,MHz
P_316,-111.680000 , 1.766182 ,MHz
P_317,-111.396000 , 1.771455 ,MHz
P_318,-111.040000 , 1.776728 ,MHz
P_319,-110.752000 , 1.782001 ,MHz
P_320,-110.464000 , 1.787273 ,MHz
P_321,-111.624000 , 1.792546 ,MHz
P_322,-111.560000 , 1.797819 ,MHz
P_323,-112.548000 , 1.803091 ,MHz
P_324,-111.992000 , 1.808364 ,MHz
P_325,-111.884000 , 1.813637 ,MHz
P_326,-111.752000 , 1.818910 ,MHz
P_327,-111.700000 , 1.824182 ,MHz
P_328,-111.284000 , 1.829455 ,MHz
P_329,-111.452000 , 1.834728 ,MHz
P_330,-111.092000 , 1.840001 ,MHz
P_331,-111.856000 , 1.845273 ,MHz
P_332,-111.284000 , 1.850546 ,MHz
P_333,-112.300000 , 1.855819 ,MHz
P_334,-110.776000 , 1.861091 ,MHz
P_335,-111.352000 , 1.866364 ,MHz
P_336,-110.840000 , 1.871637 ,MHz
P_337,-111.684000 , 1.876910 ,MHz
P_338,-111.788000 , 1.882182 ,MHz
P_339,-111.532000 , 1.887455 ,MHz
P_340,-111.304000 , 1.892728 ,MHz
P_341,-112.016000 , 1.898001 ,MHz
P_342,-110.564000 , 1.903273 ,MHz
P_343,-111.032000 , 1.908546 ,MHz
P_344,-111.468000 , 1.913819 ,MHz
P_345,-112.080000 , 1.919091 ,MHz
P_346,-111.324000 , 1.924364 ,MHz
P_347,-110.608000 , 1.929637 ,MHz
P_348,-110.712000 , 1.934910 ,MHz
P_349,-111.220000 , 1.940182 ,MHz
P_350,-111.864000 , 1.945455 ,MHz
P_351,-110.900000 , 1.950728 ,MHz
P_352,-111.084000 , 1.956001 ,MHz
P_353,-110.628000 , 1.961273 ,MHz
P_354,-111.664000 , 1.966546 ,MHz
P_355,-112.264000 , 1.971819 ,MHz
P_356,-110.852000 , 1.977091 ,MHz
P_357,-110.928000 , 1.982364 ,MHz
P_358,-110.564000 , 1.987637 ,MHz
P_359,-111.216000 , 1.992910 ,MHz
P_360,-110.604000 , 1.998182 ,MHz
P_361,-111.464000 , 2.003455 ,MHz
P_362,-112.232000 , 2.008728 ,MHz
P_363,-111.844000 , 2.014000 ,MHz
P_364,-110.768000 , 2.019273 ,MHz
P_365,-110.928000 , 2.024546 ,MHz
P_366,-111.412000 , 2.029819 ,MHz
P_367,-110.248000 , 2.035091 ,MHz
P_368,-111.224000 , 2.040364 ,MHz
P_369,-110.988000 , 2.045637 ,MHz
P_370,-112.172000 , 2.050910 ,MHz
P_371,-110.572000 , 2.056182 ,MHz
P_372,-110.784000 , 2.061455 ,MHz
P_373,-110.552000 , 2.066728 ,MHz
P_374,-111.304000 , 2.072001 ,MHz
P_375,-111.632000 , 2.077273 ,MHz
P_376,-110.164000 , 2.082546 ,MHz
P_377,-111.796000 , 2.087819 ,MHz
P_378,-110.844000 , 2.093091 ,MHz
P_379,-111.492000 , 2.098364 ,MHz
P_380,-110.500000 , 2.103637 ,MHz
P_381,-111.004000 , 2.108910 ,MHz
P_382,-111.372000 , 2.114182 ,MHz
P_383,-111.300000 , 2.119455 ,MHz
P_384,-111.220000 , 2.124728 ,MHz
P_385,-111.060000 , 2.130000 ,MHz
P_386,-111.252000 , 2.135273 ,MHz
P_387,-111.452000 , 2.140546 ,MHz
P_388,-112.280000 , 2.145819 ,MHz
P_389,-111.780000 , 2.151091 ,MHz
P_390,-112.192000 , 2.156364 ,MHz
P_391,-111.820000 , 2.161637 ,MHz
P_392,-111.740000 , 2.166910 ,MHz
P_393,-110.464000 , 2.172182 ,MHz
P_394,-111.136000 , 2.177455 ,MHz
P_395,-112.384000 , 2.182728 ,MHz
P_396,-111.980000 , 2.188000 ,MHz
P_397,-110.904000 , 2.193273 ,MHz
P_398,-111.040000 , 2.198546 ,MHz
P_399,-110.816000 , 2.203819 ,MHz
P_400,-111.816000 , 2.209091 ,MHz
P_401,-111.088000 , 2.214364 ,MHz
P_402,-111.412000 , 2.219637 ,MHz
P_403,-111.684000 , 2.224910 ,MHz
P_404,-110.252000 , 2.230182 ,MHz
P_405,-110.264000 , 2.235455 ,MHz
P_406,-111.684000 , 2.240728 ,MHz
P_407,-111.460000 , 2.246001 ,MHz
P_408,-111.972000 , 2.251273 ,MHz
P_409,-110.376000 , 2.256546 ,MHz
P_410,-111.288000 , 2.261819 ,MHz
P_411,-112.672000 , 2.267091 ,MHz
P_412,-111.480000 , 2.272364 ,MHz
P_413,-111.480000 , 2.277637 ,MHz
P_414,-111.960000 , 2.282910 ,MHz
P_415,-111.668000 , 2.288182 ,MHz
P_416,-111.084000 , 2.293455 ,MHz
P_417,-111.504000 , 2.298728 ,MHz
P_418,-111.384000 , 2.304000 ,MHz
P_419,-111.480000 , 2.309273 ,MHz
P_420,-112.312000 , 2.314546 ,MHz
P_421,-111.888000 , 2.319819 ,MHz
P_422,-111.344000 , 2.325091 ,MHz
P_423,-111.716000 , 2.330364 ,MHz
P_424,-111.168000 , 2.335637 ,MHz
P_425,-110.756000 , 2.340910 ,MHz
P_426,-111.320000 , 2.346182 ,MHz
P_427,-110.424000 , 2.351455 ,MHz
P_428,-112.208000 , 2.356728 ,MHz
