<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-105.984000 , 0.100001 ,MHz
P_1,-106.360000 , 0.105273 ,MHz
P_2,-106.080000 , 0.110546 ,MHz
P_3,-107.112000 , 0.115819 ,MHz
P_4,-107.152000 , 0.121091 ,MHz
P_5,-106.228000 , 0.126364 ,MHz
P_6,-107.868000 , 0.131637 ,MHz
P_7,-107.784000 , 0.136910 ,MHz
P_8,-107.028000 , 0.142182 ,MHz
P_9,-107.848000 , 0.147455 ,MHz
P_10,-107.628000 , 0.152728 ,MHz
P_11,-108.132000 , 0.158000 ,MHz
P_12,-108.576000 , 0.163273 ,MHz
P_13,-108.828000 , 0.168546 ,MHz
P_14,-108.624000 , 0.173819 ,MHz
P_15,-109.728000 , 0.179091 ,MHz
P_16,-108.712000 , 0.184364 ,MHz
P_17,-109.240000 , 0.189637 ,MHz
P_18,-109.420000 , 0.194910 ,MHz
P_19,-108.968000 , 0.200182 ,MHz
P_20,-108.420000 , 0.205455 ,MHz
P_21,-109.468000 , 0.210728 ,MHz
P_22,-109.208000 , 0.216000 ,MHz
P_23,-109.096000 , 0.221273 ,MHz
P_24,-109.824000 , 0.226546 ,MHz
P_25,-109.940000 , 0.231819 ,MHz
P_26,-109.892000 , 0.237091 ,MHz
P_27,-110.448000 , 0.242364 ,MHz
P_28,-109.572000 , 0.247637 ,MHz
P_29,-109.060000 , 0.252910 ,MHz
P_30,-96.792000 , 0.258182 ,MHz
P_31,-109.848000 , 0.263455 ,MHz
P_32,-109.436000 , 0.268728 ,MHz
P_33,-109.952000 , 0.274001 ,MHz
P_34,-110.128000 , 0.279273 ,MHz
P_35,-109.836000 , 0.284546 ,MHz
P_36,-109.112000 , 0.289819 ,MHz
P_37,-109.692000 , 0.295091 ,MHz
P_38,-109.536000 , 0.300364 ,MHz
P_39,-110.568000 , 0.305637 ,MHz
P_40,-111.168000 , 0.310910 ,MHz
P_41,-109.996000 , 0.316182 ,MHz
P_42,-110.360000 , 0.321455 ,MHz
P_43,-110.148000 , 0.326728 ,MHz
P_44,-109.716000 , 0.332000 ,MHz
P_45,-110.264000 , 0.337273 ,MHz
P_46,-110.412000 , 0.342546 ,MHz
P_47,-109.980000 , 0.347819 ,MHz
P_48,-110.296000 , 0.353091 ,MHz
P_49,-111.032000 , 0.358364 ,MHz
P_50,-110.752000 , 0.363637 ,MHz
P_51,-109.384000 , 0.368910 ,MHz
P_52,-109.536000 , 0.374182 ,MHz
P_53,-108.400000 , 0.379455 ,MHz
P_54,-108.940000 , 0.384728 ,MHz
P_55,-109.648000 , 0.390001 ,MHz
P_56,-108.548000 , 0.395273 ,MHz
P_57,-103.744000 , 0.400546 ,MHz
P_58,-108.108000 , 0.405819 ,MHz
P_59,-108.596000 , 0.411091 ,MHz
P_60,-108.360000 , 0.416364 ,MHz
P_61,-108.504000 , 0.421637 ,MHz
P_62,-108.012000 , 0.426910 ,MHz
P_63,-108.128000 , 0.432182 ,MHz
P_64,-108.028000 , 0.437455 ,MHz
P_65,-109.804000 , 0.442728 ,MHz
P_66,-110.332000 , 0.448001 ,MHz
P_67,-109.840000 , 0.453273 ,MHz
P_68,-108.928000 , 0.458546 ,MHz
P_69,-109.744000 , 0.463819 ,MHz
P_70,-109.928000 , 0.469091 ,MHz
P_71,-110.588000 , 0.474364 ,MHz
P_72,-110.628000 , 0.479637 ,MHz
P_73,-111.700000 , 0.484910 ,MHz
P_74,-111.384000 , 0.490182 ,MHz
P_75,-110.364000 , 0.495455 ,MHz
P_76,-111.376000 , 0.500728 ,MHz
P_77,-110.372000 , 0.506000 ,MHz
P_78,-109.532000 , 0.511273 ,MHz
P_79,-111.508000 , 0.516546 ,MHz
P_80,-111.804000 , 0.521819 ,MHz
P_81,-112.348000 , 0.527091 ,MHz
P_82,-111.480000 , 0.532364 ,MHz
P_83,-112.192000 , 0.537637 ,MHz
P_84,-110.888000 , 0.542910 ,MHz
P_85,-112.332000 , 0.548182 ,MHz
P_86,-111.280000 , 0.553455 ,MHz
P_87,-111.892000 , 0.558728 ,MHz
P_88,-111.180000 , 0.564001 ,MHz
P_89,-112.696000 , 0.569273 ,MHz
P_90,-111.260000 , 0.574546 ,MHz
P_91,-111.588000 , 0.579819 ,MHz
P_92,-111.700000 , 0.585091 ,MHz
P_93,-111.848000 , 0.590364 ,MHz
P_94,-112.316000 , 0.595637 ,MHz
P_95,-111.368000 , 0.600910 ,MHz
P_96,-112.228000 , 0.606182 ,MHz
P_97,-111.380000 , 0.611455 ,MHz
P_98,-111.144000 , 0.616728 ,MHz
P_99,-111.696000 , 0.622000 ,MHz
P_100,-111.488000 , 0.627273 ,MHz
P_101,-111.848000 , 0.632546 ,MHz
P_102,-111.956000 , 0.637819 ,MHz
P_103,-110.980000 , 0.643091 ,MHz
P_104,-111.544000 , 0.648364 ,MHz
P_105,-112.016000 , 0.653637 ,MHz
P_106,-112.428000 , 0.658910 ,MHz
P_107,-111.472000 , 0.664182 ,MHz
P_108,-111.820000 , 0.669455 ,MHz
P_109,-111.820000 , 0.674728 ,MHz
P_110,-111.704000 , 0.680001 ,MHz
P_111,-111.716000 , 0.685273 ,MHz
P_112,-111.496000 , 0.690546 ,MHz
P_113,-111.952000 , 0.695819 ,MHz
P_114,-111.160000 , 0.701091 ,MHz
P_115,-111.908000 , 0.706364 ,MHz
P_116,-111.724000 , 0.711637 ,MHz
P_117,-111.444000 , 0.716910 ,MHz
P_118,-111.740000 , 0.722182 ,MHz
P_119,-112.516000 , 0.727455 ,MHz
P_120,-111.700000 , 0.732728 ,MHz
P_121,-112.028000 , 0.738000 ,MHz
P_122,-112.280000 , 0.743273 ,MHz
P_123,-111.840000 , 0.748546 ,MHz
P_124,-112.068000 , 0.753819 ,MHz
P_125,-112.076000 , 0.759091 ,MHz
P_126,-110.916000 , 0.764364 ,MHz
P_127,-111.164000 , 0.769637 ,MHz
P_128,-111.696000 , 0.774910 ,MHz
P_129,-111.984000 , 0.780182 ,MHz
P_130,-111.044000 , 0.785455 ,MHz
P_131,-112.420000 , 0.790728 ,MHz
P_132,-111.660000 , 0.796000 ,MHz
P_133,-111.500000 , 0.801273 ,MHz
P_134,-111.772000 , 0.806546 ,MHz
P_135,-111.800000 , 0.811819 ,MHz
P_136,-111.692000 , 0.817091 ,MHz
P_137,-113.060000 , 0.822364 ,MHz
P_138,-111.592000 , 0.827637 ,MHz
P_139,-112.936000 , 0.832910 ,MHz
P_140,-112.756000 , 0.838182 ,MHz
P_141,-112.508000 , 0.843455 ,MHz
P_142,-111.668000 , 0.848728 ,MHz
P_143,-111.320000 , 0.854001 ,MHz
P_144,-112.144000 , 0.859273 ,MHz
P_145,-111.656000 , 0.864546 ,MHz
P_146,-112.252000 , 0.869819 ,MHz
P_147,-112.112000 , 0.875091 ,MHz
P_148,-111.564000 , 0.880364 ,MHz
P_149,-113.012000 , 0.885637 ,MHz
P_150,-112.000000 , 0.890910 ,MHz
P_151,-112.428000 , 0.896182 ,MHz
P_152,-111.948000 , 0.901455 ,MHz
P_153,-111.624000 , 0.906728 ,MHz
P_154,-112.472000 , 0.912000 ,MHz
P_155,-111.828000 , 0.917273 ,MHz
P_156,-112.912000 , 0.922546 ,MHz
P_157,-111.752000 , 0.927819 ,MHz
P_158,-112.500000 , 0.933091 ,MHz
P_159,-111.536000 , 0.938364 ,MHz
P_160,-112.136000 , 0.943637 ,MHz
P_161,-111.788000 , 0.948910 ,MHz
P_162,-112.276000 , 0.954182 ,MHz
P_163,-112.592000 , 0.959455 ,MHz
P_164,-113.244000 , 0.964728 ,MHz
P_165,-112.828000 , 0.970001 ,MHz
P_166,-112.468000 , 0.975273 ,MHz
P_167,-112.264000 , 0.980546 ,MHz
P_168,-112.604000 , 0.985819 ,MHz
P_169,-112.272000 , 0.991091 ,MHz
P_170,-112.588000 , 0.996364 ,MHz
P_171,-112.132000 , 1.001637 ,MHz
P_172,-112.036000 , 1.006910 ,MHz
P_173,-112.496000 , 1.012182 ,MHz
P_174,-111.784000 , 1.017455 ,MHz
P_175,-111.848000 , 1.022728 ,MHz
P_176,-112.556000 , 1.028001 ,MHz
P_177,-112.272000 , 1.033273 ,MHz
P_178,-112.060000 , 1.038546 ,MHz
P_179,-112.240000 , 1.043819 ,MHz
P_180,-112.724000 , 1.049091 ,MHz
P_181,-111.896000 , 1.054364 ,MHz
P_182,-112.004000 , 1.059637 ,MHz
P_183,-112.312000 , 1.064910 ,MHz
P_184,-111.688000 , 1.070182 ,MHz
P_185,-111.640000 , 1.075455 ,MHz
P_186,-112.444000 , 1.080728 ,MHz
P_187,-113.788000 , 1.086000 ,MHz
P_188,-113.276000 , 1.091273 ,MHz
P_189,-113.224000 , 1.096546 ,MHz
P_190,-113.108000 , 1.101819 ,MHz
P_191,-112.852000 , 1.107091 ,MHz
P_192,-113.444000 , 1.112364 ,MHz
P_193,-112.608000 , 1.117637 ,MHz
P_194,-113.224000 , 1.122910 ,MHz
P_195,-113.028000 , 1.128182 ,MHz
P_196,-112.988000 , 1.133455 ,MHz
P_197,-113.240000 , 1.138728 ,MHz
P_198,-113.672000 , 1.144000 ,MHz
P_199,-113.140000 , 1.149273 ,MHz
P_200,-112.484000 , 1.154546 ,MHz
P_201,-112.064000 , 1.159819 ,MHz
P_202,-112.732000 , 1.165091 ,MHz
P_203,-111.720000 , 1.170364 ,MHz
P_204,-112.576000 , 1.175637 ,MHz
P_205,-112.260000 , 1.180910 ,MHz
P_206,-112.076000 , 1.186182 ,MHz
P_207,-112.748000 , 1.191455 ,MHz
P_208,-112.376000 , 1.196728 ,MHz
P_209,-112.748000 , 1.202001 ,MHz
P_210,-113.780000 , 1.207273 ,MHz
P_211,-112.120000 , 1.212546 ,MHz
P_212,-112.556000 , 1.217819 ,MHz
P_213,-112.404000 , 1.223091 ,MHz
P_214,-112.284000 , 1.228364 ,MHz
P_215,-112.448000 , 1.233637 ,MHz
P_216,-111.640000 , 1.238910 ,MHz
P_217,-112.892000 , 1.244182 ,MHz
P_218,-112.540000 , 1.249455 ,MHz
P_219,-112.808000 , 1.254728 ,MHz
P_220,-112.648000 , 1.260001 ,MHz
P_221,-113.192000 , 1.265273 ,MHz
P_222,-113.008000 , 1.270546 ,MHz
P_223,-113.736000 , 1.275819 ,MHz
P_224,-111.684000 , 1.281091 ,MHz
P_225,-113.576000 , 1.286364 ,MHz
P_226,-113.460000 , 1.291637 ,MHz
P_227,-113.168000 , 1.296910 ,MHz
P_228,-112.992000 , 1.302182 ,MHz
P_229,-113.724000 , 1.307455 ,MHz
P_230,-112.824000 , 1.312728 ,MHz
P_231,-112.488000 , 1.318000 ,MHz
P_232,-112.356000 , 1.323273 ,MHz
P_233,-113.836000 , 1.328546 ,MHz
P_234,-113.296000 , 1.333819 ,MHz
P_235,-113.456000 , 1.339091 ,MHz
P_236,-112.580000 , 1.344364 ,MHz
P_237,-113.972000 , 1.349637 ,MHz
P_238,-112.952000 , 1.354910 ,MHz
P_239,-112.564000 , 1.360182 ,MHz
P_240,-112.264000 , 1.365455 ,MHz
P_241,-112.424000 , 1.370728 ,MHz
P_242,-112.204000 , 1.376000 ,MHz
P_243,-112.380000 , 1.381273 ,MHz
P_244,-112.420000 , 1.386546 ,MHz
P_245,-112.376000 , 1.391819 ,MHz
P_246,-112.528000 , 1.397091 ,MHz
P_247,-113.348000 , 1.402364 ,MHz
P_248,-113.044000 , 1.407637 ,MHz
P_249,-112.796000 , 1.412910 ,MHz
P_250,-112.796000 , 1.418182 ,MHz
P_251,-112.832000 , 1.423455 ,MHz
P_252,-112.408000 , 1.428728 ,MHz
P_253,-112.748000 , 1.434000 ,MHz
P_254,-113.440000 , 1.439273 ,MHz
P_255,-113.048000 , 1.444546 ,MHz
P_256,-112.228000 , 1.449819 ,MHz
P_257,-112.828000 , 1.455091 ,MHz
P_258,-112.760000 , 1.460364 ,MHz
P_259,-112.128000 , 1.465637 ,MHz
P_260,-113.136000 , 1.470910 ,MHz
P_261,-113.516000 , 1.476182 ,MHz
P_262,-112.928000 , 1.481455 ,MHz
P_263,-113.704000 , 1.486728 ,MHz
P_264,-112.712000 , 1.492001 ,MHz
P_265,-113.388000 , 1.497273 ,MHz
P_266,-113.268000 , 1.502546 ,MHz
P_267,-112.340000 , 1.507819 ,MHz
P_268,-113.176000 , 1.513091 ,MHz
P_269,-113.572000 , 1.518364 ,MHz
P_270,-112.808000 , 1.523637 ,MHz
P_271,-113.152000 , 1.528910 ,MHz
P_272,-112.368000 , 1.534182 ,MHz
P_273,-112.692000 , 1.539455 ,MHz
P_274,-113.036000 , 1.544728 ,MHz
P_275,-112.472000 , 1.550000 ,MHz
P_276,-113.180000 , 1.555273 ,MHz
P_277,-112.836000 , 1.560546 ,MHz
P_278,-113.048000 , 1.565819 ,MHz
P_279,-112.120000 , 1.571091 ,MHz
P_280,-112.104000 , 1.576364 ,MHz
P_281,-112.408000 , 1.581637 ,MHz
P_282,-113.040000 , 1.586910 ,MHz
P_283,-112.336000 , 1.592182 ,MHz
P_284,-112.736000 , 1.597455 ,MHz
P_285,-112.576000 , 1.602728 ,MHz
P_286,-113.416000 , 1.608000 ,MHz
P_287,-113.972000 , 1.613273 ,MHz
P_288,-112.100000 , 1.618546 ,MHz
P_289,-112.604000 , 1.623819 ,MHz
P_290,-112.684000 , 1.629091 ,MHz
P_291,-112.716000 , 1.634364 ,MHz
P_292,-113.304000 , 1.639637 ,MHz
P_293,-113.132000 , 1.644910 ,MHz
P_294,-113.036000 , 1.650182 ,MHz
P_295,-113.160000 , 1.655455 ,MHz
P_296,-112.452000 , 1.660728 ,MHz
P_297,-112.684000 , 1.666000 ,MHz
P_298,-113.608000 , 1.671273 ,MHz
P_299,-112.168000 , 1.676546 ,MHz
P_300,-113.348000 , 1.681819 ,MHz
P_301,-112.584000 , 1.687091 ,MHz
P_302,-112.728000 , 1.692364 ,MHz
P_303,-112.728000 , 1.697637 ,MHz
P_304,-112.492000 , 1.702910 ,MHz
P_305,-112.664000 , 1.708182 ,MHz
P_306,-112.540000 , 1.713455 ,MHz
P_307,-112.212000 , 1.718728 ,MHz
P_308,-113.556000 , 1.724001 ,MHz
P_309,-111.972000 , 1.729273 ,MHz
P_310,-111.956000 , 1.734546 ,MHz
P_311,-112.444000 , 1.739819 ,MHz
P_312,-112.472000 , 1.745091 ,MHz
P_313,-113.280000 , 1.750364 ,MHz
P_314,-112.120000 , 1.755637 ,MHz
P_315,-113.116000 , 1.760910 ,MHz
P_316,-113.612000 , 1.766182 ,MHz
P_317,-113.536000 , 1.771455 ,MHz
P_318,-113.124000 , 1.776728 ,MHz
P_319,-112.520000 , 1.782001 ,MHz
P_320,-114.016000 , 1.787273 ,MHz
P_321,-113.148000 , 1.792546 ,MHz
P_322,-112.736000 , 1.797819 ,MHz
P_323,-112.392000 , 1.803091 ,MHz
P_324,-111.924000 , 1.808364 ,MHz
P_325,-112.788000 , 1.813637 ,MHz
P_326,-112.888000 , 1.818910 ,MHz
P_327,-112.144000 , 1.824182 ,MHz
P_328,-112.516000 , 1.829455 ,MHz
P_329,-113.508000 , 1.834728 ,MHz
P_330,-112.304000 , 1.840001 ,MHz
P_331,-112.556000 , 1.845273 ,MHz
P_332,-113.872000 , 1.850546 ,MHz
P_333,-112.684000 , 1.855819 ,MHz
P_334,-112.936000 , 1.861091 ,MHz
P_335,-112.604000 , 1.866364 ,MHz
P_336,-112.388000 , 1.871637 ,MHz
P_337,-112.572000 , 1.876910 ,MHz
P_338,-111.880000 , 1.882182 ,MHz
P_339,-113.364000 , 1.887455 ,MHz
P_340,-112.528000 , 1.892728 ,MHz
P_341,-112.404000 , 1.898001 ,MHz
P_342,-113.296000 , 1.903273 ,MHz
P_343,-112.324000 , 1.908546 ,MHz
P_344,-113.176000 , 1.913819 ,MHz
P_345,-113.580000 , 1.919091 ,MHz
P_346,-112.552000 , 1.924364 ,MHz
P_347,-112.780000 , 1.929637 ,MHz
P_348,-112.416000 , 1.934910 ,MHz
P_349,-113.532000 , 1.940182 ,MHz
P_350,-112.568000 , 1.945455 ,MHz
P_351,-112.164000 , 1.950728 ,MHz
P_352,-113.152000 , 1.956001 ,MHz
P_353,-112.876000 , 1.961273 ,MHz
P_354,-113.012000 , 1.966546 ,MHz
P_355,-112.148000 , 1.971819 ,MHz
P_356,-111.636000 , 1.977091 ,MHz
P_357,-113.100000 , 1.982364 ,MHz
P_358,-113.208000 , 1.987637 ,MHz
P_359,-112.048000 , 1.992910 ,MHz
P_360,-112.944000 , 1.998182 ,MHz
P_361,-112.996000 , 2.003455 ,MHz
P_362,-112.724000 , 2.008728 ,MHz
P_363,-113.060000 , 2.014000 ,MHz
P_364,-113.268000 , 2.019273 ,MHz
P_365,-112.532000 , 2.024546 ,MHz
P_366,-112.656000 , 2.029819 ,MHz
P_367,-113.232000 , 2.035091 ,MHz
P_368,-112.688000 , 2.040364 ,MHz
P_369,-113.168000 , 2.045637 ,MHz
P_370,-112.608000 , 2.050910 ,MHz
P_371,-113.764000 , 2.056182 ,MHz
P_372,-112.592000 , 2.061455 ,MHz
P_373,-112.304000 , 2.066728 ,MHz
P_374,-112.980000 , 2.072001 ,MHz
P_375,-113.480000 , 2.077273 ,MHz
P_376,-113.100000 , 2.082546 ,MHz
P_377,-113.284000 , 2.087819 ,MHz
P_378,-112.256000 , 2.093091 ,MHz
P_379,-113.264000 , 2.098364 ,MHz
P_380,-112.988000 , 2.103637 ,MHz
P_381,-113.340000 , 2.108910 ,MHz
P_382,-112.212000 , 2.114182 ,MHz
P_383,-113.820000 , 2.119455 ,MHz
P_384,-113.296000 , 2.124728 ,MHz
P_385,-113.008000 , 2.130000 ,MHz
P_386,-112.828000 , 2.135273 ,MHz
P_387,-113.852000 , 2.140546 ,MHz
P_388,-113.176000 , 2.145819 ,MHz
P_389,-113.344000 , 2.151091 ,MHz
P_390,-113.364000 , 2.156364 ,MHz
P_391,-113.188000 , 2.161637 ,MHz
P_392,-111.640000 , 2.166910 ,MHz
P_393,-112.828000 , 2.172182 ,MHz
P_394,-112.428000 , 2.177455 ,MHz
P_395,-113.368000 , 2.182728 ,MHz
P_396,-113.776000 , 2.188000 ,MHz
P_397,-112.160000 , 2.193273 ,MHz
P_398,-113.580000 , 2.198546 ,MHz
P_399,-113.248000 , 2.203819 ,MHz
P_400,-112.564000 , 2.209091 ,MHz
P_401,-113.652000 , 2.214364 ,MHz
P_402,-113.376000 , 2.219637 ,MHz
P_403,-113.024000 , 2.224910 ,MHz
P_404,-113.004000 , 2.230182 ,MHz
P_405,-113.688000 , 2.235455 ,MHz
P_406,-112.976000 , 2.240728 ,MHz
P_407,-112.436000 , 2.246001 ,MHz
P_408,-112.856000 , 2.251273 ,MHz
P_409,-113.232000 , 2.256546 ,MHz
P_410,-113.144000 , 2.261819 ,MHz
P_411,-114.232000 , 2.267091 ,MHz
P_412,-113.404000 , 2.272364 ,MHz
P_413,-112.756000 , 2.277637 ,MHz
P_414,-113.160000 , 2.282910 ,MHz
P_415,-112.348000 , 2.288182 ,MHz
P_416,-112.332000 , 2.293455 ,MHz
P_417,-113.584000 , 2.298728 ,MHz
P_418,-113.276000 , 2.304000 ,MHz
P_419,-112.700000 , 2.309273 ,MHz
P_420,-112.832000 , 2.314546 ,MHz
P_421,-112.240000 , 2.319819 ,MHz
P_422,-113.368000 , 2.325091 ,MHz
P_423,-113.164000 , 2.330364 ,MHz
P_424,-112.620000 , 2.335637 ,MHz
P_425,-112.996000 , 2.340910 ,MHz
P_426,-112.956000 , 2.346182 ,MHz
P_427,-113.312000 , 2.351455 ,MHz
P_428,-112.540000 , 2.356728 ,MHz
