<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-83.988000 , 0.100001 ,MHz
P_1,-85.432000 , 0.105273 ,MHz
P_2,-84.620000 , 0.110546 ,MHz
P_3,-85.228000 , 0.115819 ,MHz
P_4,-85.468000 , 0.121091 ,MHz
P_5,-85.740000 , 0.126364 ,MHz
P_6,-86.236000 , 0.131637 ,MHz
P_7,-86.516000 , 0.136910 ,MHz
P_8,-85.376000 , 0.142182 ,MHz
P_9,-86.648000 , 0.147455 ,MHz
P_10,-86.840000 , 0.152728 ,MHz
P_11,-87.660000 , 0.158000 ,MHz
P_12,-87.688000 , 0.163273 ,MHz
P_13,-87.812000 , 0.168546 ,MHz
P_14,-88.156000 , 0.173819 ,MHz
P_15,-87.176000 , 0.179091 ,MHz
P_16,-88.008000 , 0.184364 ,MHz
P_17,-87.660000 , 0.189637 ,MHz
P_18,-88.692000 , 0.194910 ,MHz
P_19,-88.428000 , 0.200182 ,MHz
P_20,-88.448000 , 0.205455 ,MHz
P_21,-88.820000 , 0.210728 ,MHz
P_22,-89.048000 , 0.216000 ,MHz
P_23,-88.796000 , 0.221273 ,MHz
P_24,-88.268000 , 0.226546 ,MHz
P_25,-88.396000 , 0.231819 ,MHz
P_26,-89.404000 , 0.237091 ,MHz
P_27,-88.008000 , 0.242364 ,MHz
P_28,-88.204000 , 0.247637 ,MHz
P_29,-89.600000 , 0.252910 ,MHz
P_30,-88.576000 , 0.258182 ,MHz
P_31,-89.852000 , 0.263455 ,MHz
P_32,-88.432000 , 0.268728 ,MHz
P_33,-88.740000 , 0.274001 ,MHz
P_34,-89.896000 , 0.279273 ,MHz
P_35,-88.492000 , 0.284546 ,MHz
P_36,-89.096000 , 0.289819 ,MHz
P_37,-88.584000 , 0.295091 ,MHz
P_38,-88.072000 , 0.300364 ,MHz
P_39,-88.984000 , 0.305637 ,MHz
P_40,-88.516000 , 0.310910 ,MHz
P_41,-89.136000 , 0.316182 ,MHz
P_42,-89.308000 , 0.321455 ,MHz
P_43,-88.516000 , 0.326728 ,MHz
P_44,-89.124000 , 0.332000 ,MHz
P_45,-88.668000 , 0.337273 ,MHz
P_46,-88.564000 , 0.342546 ,MHz
P_47,-88.096000 , 0.347819 ,MHz
P_48,-88.760000 , 0.353091 ,MHz
P_49,-88.980000 , 0.358364 ,MHz
P_50,-88.624000 , 0.363637 ,MHz
P_51,-87.984000 , 0.368910 ,MHz
P_52,-89.560000 , 0.374182 ,MHz
P_53,-89.048000 , 0.379455 ,MHz
P_54,-88.604000 , 0.384728 ,MHz
P_55,-89.308000 , 0.390001 ,MHz
P_56,-88.052000 , 0.395273 ,MHz
P_57,-88.592000 , 0.400546 ,MHz
P_58,-88.880000 , 0.405819 ,MHz
P_59,-89.552000 , 0.411091 ,MHz
P_60,-89.108000 , 0.416364 ,MHz
P_61,-88.524000 , 0.421637 ,MHz
P_62,-88.996000 , 0.426910 ,MHz
P_63,-88.340000 , 0.432182 ,MHz
P_64,-88.844000 , 0.437455 ,MHz
P_65,-89.784000 , 0.442728 ,MHz
P_66,-87.976000 , 0.448001 ,MHz
P_67,-89.304000 , 0.453273 ,MHz
P_68,-89.360000 , 0.458546 ,MHz
P_69,-89.204000 , 0.463819 ,MHz
P_70,-88.956000 , 0.469091 ,MHz
P_71,-89.472000 , 0.474364 ,MHz
P_72,-89.328000 , 0.479637 ,MHz
P_73,-89.604000 , 0.484910 ,MHz
P_74,-91.536000 , 0.490182 ,MHz
P_75,-90.652000 , 0.495455 ,MHz
P_76,-89.664000 , 0.500728 ,MHz
P_77,-90.728000 , 0.506000 ,MHz
P_78,-90.980000 , 0.511273 ,MHz
P_79,-90.584000 , 0.516546 ,MHz
P_80,-91.408000 , 0.521819 ,MHz
P_81,-90.312000 , 0.527091 ,MHz
P_82,-91.060000 , 0.532364 ,MHz
P_83,-91.712000 , 0.537637 ,MHz
P_84,-91.164000 , 0.542910 ,MHz
P_85,-91.988000 , 0.548182 ,MHz
P_86,-91.924000 , 0.553455 ,MHz
P_87,-92.180000 , 0.558728 ,MHz
P_88,-93.312000 , 0.564001 ,MHz
P_89,-93.988000 , 0.569273 ,MHz
P_90,-94.948000 , 0.574546 ,MHz
P_91,-94.996000 , 0.579819 ,MHz
P_92,-96.472000 , 0.585091 ,MHz
P_93,-97.520000 , 0.590364 ,MHz
P_94,-98.632000 , 0.595637 ,MHz
P_95,-101.400000 , 0.600910 ,MHz
P_96,-100.904000 , 0.606182 ,MHz
P_97,-102.180000 , 0.611455 ,MHz
P_98,-103.748000 , 0.616728 ,MHz
P_99,-104.316000 , 0.622000 ,MHz
P_100,-105.400000 , 0.627273 ,MHz
P_101,-106.088000 , 0.632546 ,MHz
P_102,-106.436000 , 0.637819 ,MHz
P_103,-106.636000 , 0.643091 ,MHz
P_104,-108.056000 , 0.648364 ,MHz
P_105,-107.964000 , 0.653637 ,MHz
P_106,-109.444000 , 0.658910 ,MHz
P_107,-108.444000 , 0.664182 ,MHz
P_108,-109.672000 , 0.669455 ,MHz
P_109,-109.268000 , 0.674728 ,MHz
P_110,-110.288000 , 0.680001 ,MHz
P_111,-109.588000 , 0.685273 ,MHz
P_112,-110.024000 , 0.690546 ,MHz
P_113,-110.696000 , 0.695819 ,MHz
P_114,-109.900000 , 0.701091 ,MHz
P_115,-111.724000 , 0.706364 ,MHz
P_116,-110.216000 , 0.711637 ,MHz
P_117,-110.832000 , 0.716910 ,MHz
P_118,-110.328000 , 0.722182 ,MHz
P_119,-110.644000 , 0.727455 ,MHz
P_120,-111.256000 , 0.732728 ,MHz
P_121,-109.684000 , 0.738000 ,MHz
P_122,-110.712000 , 0.743273 ,MHz
P_123,-110.844000 , 0.748546 ,MHz
P_124,-110.424000 , 0.753819 ,MHz
P_125,-110.420000 , 0.759091 ,MHz
P_126,-110.552000 , 0.764364 ,MHz
P_127,-109.180000 , 0.769637 ,MHz
P_128,-110.228000 , 0.774910 ,MHz
P_129,-110.660000 , 0.780182 ,MHz
P_130,-110.812000 , 0.785455 ,MHz
P_131,-110.860000 , 0.790728 ,MHz
P_132,-110.908000 , 0.796000 ,MHz
P_133,-110.264000 , 0.801273 ,MHz
P_134,-111.364000 , 0.806546 ,MHz
P_135,-110.264000 , 0.811819 ,MHz
P_136,-110.732000 , 0.817091 ,MHz
P_137,-111.508000 , 0.822364 ,MHz
P_138,-110.528000 , 0.827637 ,MHz
P_139,-110.572000 , 0.832910 ,MHz
P_140,-110.556000 , 0.838182 ,MHz
P_141,-110.176000 , 0.843455 ,MHz
P_142,-110.592000 , 0.848728 ,MHz
P_143,-110.364000 , 0.854001 ,MHz
P_144,-111.040000 , 0.859273 ,MHz
P_145,-110.160000 , 0.864546 ,MHz
P_146,-112.004000 , 0.869819 ,MHz
P_147,-110.736000 , 0.875091 ,MHz
P_148,-111.008000 , 0.880364 ,MHz
P_149,-111.264000 , 0.885637 ,MHz
P_150,-110.524000 , 0.890910 ,MHz
P_151,-110.464000 , 0.896182 ,MHz
P_152,-111.264000 , 0.901455 ,MHz
P_153,-110.400000 , 0.906728 ,MHz
P_154,-110.272000 , 0.912000 ,MHz
P_155,-111.516000 , 0.917273 ,MHz
P_156,-111.088000 , 0.922546 ,MHz
P_157,-111.208000 , 0.927819 ,MHz
P_158,-110.916000 , 0.933091 ,MHz
P_159,-111.348000 , 0.938364 ,MHz
P_160,-111.356000 , 0.943637 ,MHz
P_161,-111.064000 , 0.948910 ,MHz
P_162,-111.052000 , 0.954182 ,MHz
P_163,-111.196000 , 0.959455 ,MHz
P_164,-110.628000 , 0.964728 ,MHz
P_165,-110.564000 , 0.970001 ,MHz
P_166,-110.800000 , 0.975273 ,MHz
P_167,-110.724000 , 0.980546 ,MHz
P_168,-110.636000 , 0.985819 ,MHz
P_169,-111.960000 , 0.991091 ,MHz
P_170,-110.708000 , 0.996364 ,MHz
P_171,-110.948000 , 1.001637 ,MHz
P_172,-110.228000 , 1.006910 ,MHz
P_173,-110.616000 , 1.012182 ,MHz
P_174,-111.716000 , 1.017455 ,MHz
P_175,-111.824000 , 1.022728 ,MHz
P_176,-111.376000 , 1.028001 ,MHz
P_177,-110.880000 , 1.033273 ,MHz
P_178,-111.212000 , 1.038546 ,MHz
P_179,-111.504000 , 1.043819 ,MHz
P_180,-110.896000 , 1.049091 ,MHz
P_181,-110.732000 , 1.054364 ,MHz
P_182,-110.976000 , 1.059637 ,MHz
P_183,-110.772000 , 1.064910 ,MHz
P_184,-111.044000 , 1.070182 ,MHz
P_185,-111.308000 , 1.075455 ,MHz
P_186,-110.424000 , 1.080728 ,MHz
P_187,-111.724000 , 1.086000 ,MHz
P_188,-110.780000 , 1.091273 ,MHz
P_189,-111.524000 , 1.096546 ,MHz
P_190,-110.756000 , 1.101819 ,MHz
P_191,-110.884000 , 1.107091 ,MHz
P_192,-111.344000 , 1.112364 ,MHz
P_193,-110.172000 , 1.117637 ,MHz
P_194,-111.592000 , 1.122910 ,MHz
P_195,-111.732000 , 1.128182 ,MHz
P_196,-110.940000 , 1.133455 ,MHz
P_197,-111.052000 , 1.138728 ,MHz
P_198,-110.788000 , 1.144000 ,MHz
P_199,-110.344000 , 1.149273 ,MHz
P_200,-111.624000 , 1.154546 ,MHz
P_201,-111.740000 , 1.159819 ,MHz
P_202,-110.116000 , 1.165091 ,MHz
P_203,-111.364000 , 1.170364 ,MHz
P_204,-111.224000 , 1.175637 ,MHz
P_205,-111.656000 , 1.180910 ,MHz
P_206,-112.176000 , 1.186182 ,MHz
P_207,-110.800000 , 1.191455 ,MHz
P_208,-110.320000 , 1.196728 ,MHz
P_209,-111.300000 , 1.202001 ,MHz
P_210,-111.016000 , 1.207273 ,MHz
P_211,-110.972000 , 1.212546 ,MHz
P_212,-112.120000 , 1.217819 ,MHz
P_213,-111.304000 , 1.223091 ,MHz
P_214,-110.520000 , 1.228364 ,MHz
P_215,-111.316000 , 1.233637 ,MHz
P_216,-111.640000 , 1.238910 ,MHz
P_217,-111.024000 , 1.244182 ,MHz
P_218,-110.284000 , 1.249455 ,MHz
P_219,-110.884000 , 1.254728 ,MHz
P_220,-111.176000 , 1.260001 ,MHz
P_221,-111.104000 , 1.265273 ,MHz
P_222,-111.888000 , 1.270546 ,MHz
P_223,-110.616000 , 1.275819 ,MHz
P_224,-111.412000 , 1.281091 ,MHz
P_225,-111.080000 , 1.286364 ,MHz
P_226,-112.468000 , 1.291637 ,MHz
P_227,-110.504000 , 1.296910 ,MHz
P_228,-112.080000 , 1.302182 ,MHz
P_229,-111.604000 , 1.307455 ,MHz
P_230,-110.552000 , 1.312728 ,MHz
P_231,-111.828000 , 1.318000 ,MHz
P_232,-111.924000 , 1.323273 ,MHz
P_233,-111.140000 , 1.328546 ,MHz
P_234,-112.508000 , 1.333819 ,MHz
P_235,-111.096000 , 1.339091 ,MHz
P_236,-111.924000 , 1.344364 ,MHz
P_237,-112.728000 , 1.349637 ,MHz
P_238,-111.088000 , 1.354910 ,MHz
P_239,-111.588000 , 1.360182 ,MHz
P_240,-110.984000 , 1.365455 ,MHz
P_241,-111.036000 , 1.370728 ,MHz
P_242,-111.752000 , 1.376000 ,MHz
P_243,-112.256000 , 1.381273 ,MHz
P_244,-112.096000 , 1.386546 ,MHz
P_245,-112.108000 , 1.391819 ,MHz
P_246,-111.724000 , 1.397091 ,MHz
P_247,-112.324000 , 1.402364 ,MHz
P_248,-112.032000 , 1.407637 ,MHz
P_249,-111.196000 , 1.412910 ,MHz
P_250,-111.304000 , 1.418182 ,MHz
P_251,-112.324000 , 1.423455 ,MHz
P_252,-111.368000 , 1.428728 ,MHz
P_253,-110.428000 , 1.434000 ,MHz
P_254,-111.104000 , 1.439273 ,MHz
P_255,-110.780000 , 1.444546 ,MHz
P_256,-111.364000 , 1.449819 ,MHz
P_257,-112.028000 , 1.455091 ,MHz
P_258,-111.512000 , 1.460364 ,MHz
P_259,-111.544000 , 1.465637 ,MHz
P_260,-111.444000 , 1.470910 ,MHz
P_261,-110.752000 , 1.476182 ,MHz
P_262,-112.388000 , 1.481455 ,MHz
P_263,-111.048000 , 1.486728 ,MHz
P_264,-113.040000 , 1.492001 ,MHz
P_265,-111.960000 , 1.497273 ,MHz
P_266,-112.328000 , 1.502546 ,MHz
P_267,-111.972000 , 1.507819 ,MHz
P_268,-112.540000 , 1.513091 ,MHz
P_269,-112.640000 , 1.518364 ,MHz
P_270,-110.264000 , 1.523637 ,MHz
P_271,-112.076000 , 1.528910 ,MHz
P_272,-111.752000 , 1.534182 ,MHz
P_273,-110.720000 , 1.539455 ,MHz
P_274,-110.816000 , 1.544728 ,MHz
P_275,-112.352000 , 1.550000 ,MHz
P_276,-111.216000 , 1.555273 ,MHz
P_277,-111.796000 , 1.560546 ,MHz
P_278,-112.096000 , 1.565819 ,MHz
P_279,-112.216000 , 1.571091 ,MHz
P_280,-111.664000 , 1.576364 ,MHz
P_281,-112.576000 , 1.581637 ,MHz
P_282,-110.804000 , 1.586910 ,MHz
P_283,-112.228000 , 1.592182 ,MHz
P_284,-112.032000 , 1.597455 ,MHz
P_285,-111.292000 , 1.602728 ,MHz
P_286,-111.624000 , 1.608000 ,MHz
P_287,-110.936000 , 1.613273 ,MHz
P_288,-111.352000 , 1.618546 ,MHz
P_289,-112.376000 , 1.623819 ,MHz
P_290,-111.300000 , 1.629091 ,MHz
P_291,-111.256000 , 1.634364 ,MHz
P_292,-111.888000 , 1.639637 ,MHz
P_293,-110.768000 , 1.644910 ,MHz
P_294,-111.888000 , 1.650182 ,MHz
P_295,-111.444000 , 1.655455 ,MHz
P_296,-112.168000 , 1.660728 ,MHz
P_297,-111.004000 , 1.666000 ,MHz
P_298,-111.104000 , 1.671273 ,MHz
P_299,-112.556000 , 1.676546 ,MHz
P_300,-111.504000 , 1.681819 ,MHz
P_301,-111.064000 , 1.687091 ,MHz
P_302,-111.304000 , 1.692364 ,MHz
P_303,-111.460000 , 1.697637 ,MHz
P_304,-112.128000 , 1.702910 ,MHz
P_305,-111.608000 , 1.708182 ,MHz
P_306,-112.628000 , 1.713455 ,MHz
P_307,-112.536000 , 1.718728 ,MHz
P_308,-112.684000 , 1.724001 ,MHz
P_309,-112.136000 , 1.729273 ,MHz
P_310,-111.344000 , 1.734546 ,MHz
P_311,-111.688000 , 1.739819 ,MHz
P_312,-112.684000 , 1.745091 ,MHz
P_313,-112.232000 , 1.750364 ,MHz
P_314,-112.216000 , 1.755637 ,MHz
P_315,-111.736000 , 1.760910 ,MHz
P_316,-111.868000 , 1.766182 ,MHz
P_317,-112.216000 , 1.771455 ,MHz
P_318,-111.184000 , 1.776728 ,MHz
P_319,-112.108000 , 1.782001 ,MHz
P_320,-112.548000 , 1.787273 ,MHz
P_321,-112.108000 , 1.792546 ,MHz
P_322,-112.768000 , 1.797819 ,MHz
P_323,-111.168000 , 1.803091 ,MHz
P_324,-111.636000 , 1.808364 ,MHz
P_325,-112.404000 , 1.813637 ,MHz
P_326,-111.904000 , 1.818910 ,MHz
P_327,-111.648000 , 1.824182 ,MHz
P_328,-111.476000 , 1.829455 ,MHz
P_329,-112.400000 , 1.834728 ,MHz
P_330,-112.184000 , 1.840001 ,MHz
P_331,-111.564000 , 1.845273 ,MHz
P_332,-111.824000 , 1.850546 ,MHz
P_333,-112.052000 , 1.855819 ,MHz
P_334,-112.208000 , 1.861091 ,MHz
P_335,-111.196000 , 1.866364 ,MHz
P_336,-111.564000 , 1.871637 ,MHz
P_337,-113.496000 , 1.876910 ,MHz
P_338,-113.272000 , 1.882182 ,MHz
P_339,-112.040000 , 1.887455 ,MHz
P_340,-111.944000 , 1.892728 ,MHz
P_341,-111.984000 , 1.898001 ,MHz
P_342,-112.288000 , 1.903273 ,MHz
P_343,-112.152000 , 1.908546 ,MHz
P_344,-112.596000 , 1.913819 ,MHz
P_345,-112.568000 , 1.919091 ,MHz
P_346,-112.008000 , 1.924364 ,MHz
P_347,-111.580000 , 1.929637 ,MHz
P_348,-112.840000 , 1.934910 ,MHz
P_349,-112.948000 , 1.940182 ,MHz
P_350,-112.244000 , 1.945455 ,MHz
P_351,-111.512000 , 1.950728 ,MHz
P_352,-112.668000 , 1.956001 ,MHz
P_353,-111.940000 , 1.961273 ,MHz
P_354,-111.308000 , 1.966546 ,MHz
P_355,-112.268000 , 1.971819 ,MHz
P_356,-112.492000 , 1.977091 ,MHz
P_357,-112.032000 , 1.982364 ,MHz
P_358,-111.660000 , 1.987637 ,MHz
P_359,-112.420000 , 1.992910 ,MHz
P_360,-112.492000 , 1.998182 ,MHz
P_361,-112.284000 , 2.003455 ,MHz
P_362,-112.348000 , 2.008728 ,MHz
P_363,-111.492000 , 2.014000 ,MHz
P_364,-111.948000 , 2.019273 ,MHz
P_365,-112.708000 , 2.024546 ,MHz
P_366,-112.116000 , 2.029819 ,MHz
P_367,-112.076000 , 2.035091 ,MHz
P_368,-111.680000 , 2.040364 ,MHz
P_369,-112.560000 , 2.045637 ,MHz
P_370,-112.940000 , 2.050910 ,MHz
P_371,-112.724000 , 2.056182 ,MHz
P_372,-112.000000 , 2.061455 ,MHz
P_373,-111.436000 , 2.066728 ,MHz
P_374,-112.676000 , 2.072001 ,MHz
P_375,-112.812000 , 2.077273 ,MHz
P_376,-112.220000 , 2.082546 ,MHz
P_377,-112.316000 , 2.087819 ,MHz
P_378,-112.412000 , 2.093091 ,MHz
P_379,-112.152000 , 2.098364 ,MHz
P_380,-111.748000 , 2.103637 ,MHz
P_381,-112.556000 , 2.108910 ,MHz
P_382,-112.748000 , 2.114182 ,MHz
P_383,-112.808000 , 2.119455 ,MHz
P_384,-113.316000 , 2.124728 ,MHz
P_385,-112.396000 , 2.130000 ,MHz
P_386,-112.044000 , 2.135273 ,MHz
P_387,-112.868000 , 2.140546 ,MHz
P_388,-112.084000 , 2.145819 ,MHz
P_389,-113.424000 , 2.151091 ,MHz
P_390,-112.792000 , 2.156364 ,MHz
P_391,-112.996000 , 2.161637 ,MHz
P_392,-112.596000 , 2.166910 ,MHz
P_393,-112.536000 , 2.172182 ,MHz
P_394,-112.608000 , 2.177455 ,MHz
P_395,-112.788000 , 2.182728 ,MHz
P_396,-111.836000 , 2.188000 ,MHz
P_397,-111.924000 , 2.193273 ,MHz
P_398,-112.460000 , 2.198546 ,MHz
P_399,-112.864000 , 2.203819 ,MHz
P_400,-112.928000 , 2.209091 ,MHz
P_401,-112.460000 , 2.214364 ,MHz
P_402,-112.028000 , 2.219637 ,MHz
P_403,-113.140000 , 2.224910 ,MHz
P_404,-112.892000 , 2.230182 ,MHz
P_405,-112.088000 , 2.235455 ,MHz
P_406,-111.592000 , 2.240728 ,MHz
P_407,-112.832000 , 2.246001 ,MHz
P_408,-112.332000 , 2.251273 ,MHz
P_409,-112.544000 , 2.256546 ,MHz
P_410,-112.488000 , 2.261819 ,MHz
P_411,-112.076000 , 2.267091 ,MHz
P_412,-112.572000 , 2.272364 ,MHz
P_413,-112.924000 , 2.277637 ,MHz
P_414,-112.572000 , 2.282910 ,MHz
P_415,-111.832000 , 2.288182 ,MHz
P_416,-112.888000 , 2.293455 ,MHz
P_417,-112.164000 , 2.298728 ,MHz
P_418,-112.748000 , 2.304000 ,MHz
P_419,-112.452000 , 2.309273 ,MHz
P_420,-111.684000 , 2.314546 ,MHz
P_421,-112.260000 , 2.319819 ,MHz
P_422,-112.096000 , 2.325091 ,MHz
P_423,-113.116000 , 2.330364 ,MHz
P_424,-112.300000 , 2.335637 ,MHz
P_425,-112.812000 , 2.340910 ,MHz
P_426,-112.152000 , 2.346182 ,MHz
P_427,-112.700000 , 2.351455 ,MHz
P_428,-111.424000 , 2.356728 ,MHz
