<ANRITSU>
P_429,-109.180000 , 2.362001 ,MHz
P_430,-109.560000 , 2.367273 ,MHz
P_431,-109.528000 , 2.372546 ,MHz
P_432,-110.088000 , 2.377819 ,MHz
P_433,-109.792000 , 2.383091 ,MHz
P_434,-109.444000 , 2.388364 ,MHz
P_435,-109.336000 , 2.393637 ,MHz
P_436,-109.704000 , 2.398910 ,MHz
P_437,-110.732000 , 2.404182 ,MHz
P_438,-109.976000 , 2.409455 ,MHz
P_439,-109.932000 , 2.414728 ,MHz
P_440,-110.072000 , 2.420000 ,MHz
P_441,-109.488000 , 2.425273 ,MHz
P_442,-110.592000 , 2.430546 ,MHz
P_443,-108.940000 , 2.435819 ,MHz
P_444,-109.440000 , 2.441091 ,MHz
P_445,-110.084000 , 2.446364 ,MHz
P_446,-109.772000 , 2.451637 ,MHz
P_447,-109.512000 , 2.456910 ,MHz
P_448,-109.940000 , 2.462182 ,MHz
P_449,-109.956000 , 2.467455 ,MHz
P_450,-109.744000 , 2.472728 ,MHz
P_451,-109.156000 , 2.478000 ,MHz
P_452,-109.788000 , 2.483273 ,MHz
P_453,-110.680000 , 2.488546 ,MHz
P_454,-109.116000 , 2.493819 ,MHz
P_455,-109.300000 , 2.499091 ,MHz
P_456,-110.428000 , 2.504364 ,MHz
P_457,-109.340000 , 2.509637 ,MHz
P_458,-110.640000 , 2.514910 ,MHz
P_459,-110.392000 , 2.520182 ,MHz
P_460,-110.436000 , 2.525455 ,MHz
P_461,-110.368000 , 2.530728 ,MHz
P_462,-110.228000 , 2.536001 ,MHz
P_463,-109.800000 , 2.541273 ,MHz
P_464,-110.320000 , 2.546546 ,MHz
P_465,-110.044000 , 2.551819 ,MHz
P_466,-110.028000 , 2.557091 ,MHz
P_467,-109.932000 , 2.562364 ,MHz
P_468,-110.584000 , 2.567637 ,MHz
P_469,-111.040000 , 2.572910 ,MHz
P_470,-110.564000 , 2.578182 ,MHz
P_471,-110.492000 , 2.583455 ,MHz
P_472,-110.600000 , 2.588728 ,MHz
P_473,-110.744000 , 2.594000 ,MHz
P_474,-110.544000 , 2.599273 ,MHz
P_475,-110.420000 , 2.604546 ,MHz
P_476,-111.264000 , 2.609819 ,MHz
P_477,-110.624000 , 2.615091 ,MHz
P_478,-110.436000 , 2.620364 ,MHz
P_479,-110.088000 , 2.625637 ,MHz
P_480,-111.244000 , 2.630910 ,MHz
P_481,-110.524000 , 2.636182 ,MHz
P_482,-111.496000 , 2.641455 ,MHz
P_483,-110.728000 , 2.646728 ,MHz
P_484,-110.496000 , 2.652001 ,MHz
P_485,-112.076000 , 2.657273 ,MHz
P_486,-110.344000 , 2.662546 ,MHz
P_487,-109.848000 , 2.667819 ,MHz
P_488,-110.528000 , 2.673091 ,MHz
P_489,-111.304000 , 2.678364 ,MHz
P_490,-110.304000 , 2.683637 ,MHz
P_491,-110.484000 , 2.688910 ,MHz
P_492,-110.252000 , 2.694182 ,MHz
P_493,-110.328000 , 2.699455 ,MHz
P_494,-110.916000 , 2.704728 ,MHz
P_495,-111.464000 , 2.710001 ,MHz
P_496,-110.472000 , 2.715273 ,MHz
P_497,-111.408000 , 2.720546 ,MHz
P_498,-110.812000 , 2.725819 ,MHz
P_499,-110.784000 , 2.731091 ,MHz
P_500,-110.384000 , 2.736364 ,MHz
P_501,-111.508000 , 2.741637 ,MHz
P_502,-110.960000 , 2.746910 ,MHz
P_503,-111.716000 , 2.752182 ,MHz
P_504,-111.820000 , 2.757455 ,MHz
P_505,-110.936000 , 2.762728 ,MHz
P_506,-110.148000 , 2.768000 ,MHz
P_507,-111.596000 , 2.773273 ,MHz
P_508,-110.660000 , 2.778546 ,MHz
P_509,-111.284000 , 2.783819 ,MHz
P_510,-109.932000 , 2.789091 ,MHz
P_511,-111.276000 , 2.794364 ,MHz
P_512,-111.796000 , 2.799637 ,MHz
P_513,-111.200000 , 2.804910 ,MHz
P_514,-110.856000 , 2.810182 ,MHz
P_515,-111.512000 , 2.815455 ,MHz
P_516,-112.328000 , 2.820728 ,MHz
P_517,-111.412000 , 2.826001 ,MHz
P_518,-111.112000 , 2.831273 ,MHz
P_519,-111.324000 , 2.836546 ,MHz
P_520,-111.240000 , 2.841819 ,MHz
P_521,-111.840000 , 2.847091 ,MHz
P_522,-111.840000 , 2.852364 ,MHz
P_523,-111.104000 , 2.857637 ,MHz
P_524,-110.628000 , 2.862910 ,MHz
P_525,-111.144000 , 2.868182 ,MHz
P_526,-111.532000 , 2.873455 ,MHz
P_527,-110.412000 , 2.878728 ,MHz
P_528,-111.564000 , 2.884000 ,MHz
P_529,-111.656000 , 2.889273 ,MHz
P_530,-111.384000 , 2.894546 ,MHz
P_531,-111.540000 , 2.899819 ,MHz
P_532,-110.928000 , 2.905091 ,MHz
P_533,-111.728000 , 2.910364 ,MHz
P_534,-111.564000 , 2.915637 ,MHz
P_535,-111.172000 , 2.920910 ,MHz
P_536,-111.452000 , 2.926182 ,MHz
P_537,-112.292000 , 2.931455 ,MHz
P_538,-111.608000 , 2.936728 ,MHz
P_539,-111.304000 , 2.942000 ,MHz
P_540,-111.372000 , 2.947273 ,MHz
P_541,-111.640000 , 2.952546 ,MHz
P_542,-111.688000 , 2.957819 ,MHz
P_543,-111.032000 , 2.963091 ,MHz
P_544,-111.880000 , 2.968364 ,MHz
P_545,-111.796000 , 2.973637 ,MHz
P_546,-111.148000 , 2.978910 ,MHz
P_547,-111.688000 , 2.984182 ,MHz
P_548,-111.624000 , 2.989455 ,MHz
P_549,-112.716000 , 2.994728 ,MHz
P_550,-110.880000 , 3.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
