<ANRITSU>
P_429,-109.580000 , 2.362001 ,MHz
P_430,-110.144000 , 2.367273 ,MHz
P_431,-108.788000 , 2.372546 ,MHz
P_432,-110.108000 , 2.377819 ,MHz
P_433,-109.588000 , 2.383091 ,MHz
P_434,-109.352000 , 2.388364 ,MHz
P_435,-109.700000 , 2.393637 ,MHz
P_436,-110.172000 , 2.398910 ,MHz
P_437,-109.812000 , 2.404182 ,MHz
P_438,-109.064000 , 2.409455 ,MHz
P_439,-109.248000 , 2.414728 ,MHz
P_440,-109.136000 , 2.420000 ,MHz
P_441,-109.520000 , 2.425273 ,MHz
P_442,-109.984000 , 2.430546 ,MHz
P_443,-110.196000 , 2.435819 ,MHz
P_444,-109.464000 , 2.441091 ,MHz
P_445,-110.408000 , 2.446364 ,MHz
P_446,-109.412000 , 2.451637 ,MHz
P_447,-109.516000 , 2.456910 ,MHz
P_448,-109.764000 , 2.462182 ,MHz
P_449,-110.324000 , 2.467455 ,MHz
P_450,-109.476000 , 2.472728 ,MHz
P_451,-109.680000 , 2.478000 ,MHz
P_452,-109.372000 , 2.483273 ,MHz
P_453,-109.692000 , 2.488546 ,MHz
P_454,-109.676000 , 2.493819 ,MHz
P_455,-109.540000 , 2.499091 ,MHz
P_456,-109.204000 , 2.504364 ,MHz
P_457,-110.756000 , 2.509637 ,MHz
P_458,-109.636000 , 2.514910 ,MHz
P_459,-110.288000 , 2.520182 ,MHz
P_460,-109.356000 , 2.525455 ,MHz
P_461,-110.304000 , 2.530728 ,MHz
P_462,-109.264000 , 2.536001 ,MHz
P_463,-110.664000 , 2.541273 ,MHz
P_464,-110.768000 , 2.546546 ,MHz
P_465,-110.744000 , 2.551819 ,MHz
P_466,-110.380000 , 2.557091 ,MHz
P_467,-110.544000 , 2.562364 ,MHz
P_468,-109.784000 , 2.567637 ,MHz
P_469,-110.220000 , 2.572910 ,MHz
P_470,-109.456000 , 2.578182 ,MHz
P_471,-109.616000 , 2.583455 ,MHz
P_472,-110.752000 , 2.588728 ,MHz
P_473,-110.036000 , 2.594000 ,MHz
P_474,-109.728000 , 2.599273 ,MHz
P_475,-110.312000 , 2.604546 ,MHz
P_476,-109.752000 , 2.609819 ,MHz
P_477,-110.168000 , 2.615091 ,MHz
P_478,-110.444000 , 2.620364 ,MHz
P_479,-110.928000 , 2.625637 ,MHz
P_480,-110.200000 , 2.630910 ,MHz
P_481,-110.396000 , 2.636182 ,MHz
P_482,-110.764000 , 2.641455 ,MHz
P_483,-110.884000 , 2.646728 ,MHz
P_484,-110.656000 , 2.652001 ,MHz
P_485,-110.408000 , 2.657273 ,MHz
P_486,-110.408000 , 2.662546 ,MHz
P_487,-110.164000 , 2.667819 ,MHz
P_488,-110.180000 , 2.673091 ,MHz
P_489,-110.656000 , 2.678364 ,MHz
P_490,-110.356000 , 2.683637 ,MHz
P_491,-110.324000 , 2.688910 ,MHz
P_492,-111.480000 , 2.694182 ,MHz
P_493,-110.888000 , 2.699455 ,MHz
P_494,-110.276000 , 2.704728 ,MHz
P_495,-110.044000 , 2.710001 ,MHz
P_496,-110.540000 , 2.715273 ,MHz
P_497,-109.312000 , 2.720546 ,MHz
P_498,-111.036000 , 2.725819 ,MHz
P_499,-110.288000 , 2.731091 ,MHz
P_500,-109.816000 , 2.736364 ,MHz
P_501,-110.420000 , 2.741637 ,MHz
P_502,-110.436000 , 2.746910 ,MHz
P_503,-110.192000 , 2.752182 ,MHz
P_504,-111.132000 , 2.757455 ,MHz
P_505,-110.336000 , 2.762728 ,MHz
P_506,-110.560000 , 2.768000 ,MHz
P_507,-111.204000 , 2.773273 ,MHz
P_508,-111.012000 , 2.778546 ,MHz
P_509,-110.728000 , 2.783819 ,MHz
P_510,-110.448000 , 2.789091 ,MHz
P_511,-110.348000 , 2.794364 ,MHz
P_512,-111.524000 , 2.799637 ,MHz
P_513,-111.000000 , 2.804910 ,MHz
P_514,-109.928000 , 2.810182 ,MHz
P_515,-111.020000 , 2.815455 ,MHz
P_516,-110.464000 , 2.820728 ,MHz
P_517,-110.712000 , 2.826001 ,MHz
P_518,-110.168000 , 2.831273 ,MHz
P_519,-111.372000 , 2.836546 ,MHz
P_520,-110.756000 , 2.841819 ,MHz
P_521,-111.008000 , 2.847091 ,MHz
P_522,-110.884000 , 2.852364 ,MHz
P_523,-111.044000 , 2.857637 ,MHz
P_524,-110.540000 , 2.862910 ,MHz
P_525,-111.124000 , 2.868182 ,MHz
P_526,-111.436000 , 2.873455 ,MHz
P_527,-111.944000 , 2.878728 ,MHz
P_528,-110.720000 , 2.884000 ,MHz
P_529,-110.720000 , 2.889273 ,MHz
P_530,-111.464000 , 2.894546 ,MHz
P_531,-111.340000 , 2.899819 ,MHz
P_532,-111.548000 , 2.905091 ,MHz
P_533,-111.004000 , 2.910364 ,MHz
P_534,-110.728000 , 2.915637 ,MHz
P_535,-111.168000 , 2.920910 ,MHz
P_536,-110.528000 , 2.926182 ,MHz
P_537,-110.276000 , 2.931455 ,MHz
P_538,-111.364000 , 2.936728 ,MHz
P_539,-111.376000 , 2.942000 ,MHz
P_540,-110.932000 , 2.947273 ,MHz
P_541,-111.076000 , 2.952546 ,MHz
P_542,-111.116000 , 2.957819 ,MHz
P_543,-111.144000 , 2.963091 ,MHz
P_544,-110.840000 , 2.968364 ,MHz
P_545,-111.788000 , 2.973637 ,MHz
P_546,-112.956000 , 2.978910 ,MHz
P_547,-111.104000 , 2.984182 ,MHz
P_548,-111.960000 , 2.989455 ,MHz
P_549,-111.796000 , 2.994728 ,MHz
P_550,-111.740000 , 3.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
