<ANRITSU>
P_429,-128.392000 , 7.822000 ,MHz
P_430,-128.360000 , 7.840001 ,MHz
P_431,-127.484000 , 7.858001 ,MHz
P_432,-126.808000 , 7.876000 ,MHz
P_433,-128.148000 , 7.894000 ,MHz
P_434,-127.812000 , 7.912001 ,MHz
P_435,-128.500000 , 7.930001 ,MHz
P_436,-128.500000 , 7.948001 ,MHz
P_437,-128.680000 , 7.966000 ,MHz
P_438,-127.756000 , 7.984000 ,MHz
P_439,-127.192000 , 8.002000 ,MHz
P_440,-128.224000 , 8.020001 ,MHz
P_441,-128.792000 , 8.038001 ,MHz
P_442,-128.920000 , 8.056000 ,MHz
P_443,-128.532000 , 8.074001 ,MHz
P_444,-128.548000 , 8.092000 ,MHz
P_445,-128.748000 , 8.110000 ,MHz
P_446,-128.664000 , 8.128001 ,MHz
P_447,-128.816000 , 8.146000 ,MHz
P_448,-128.932000 , 8.164001 ,MHz
P_449,-128.512000 , 8.182000 ,MHz
P_450,-128.592000 , 8.200000 ,MHz
P_451,-128.160000 , 8.218001 ,MHz
P_452,-128.924000 , 8.236000 ,MHz
P_453,-129.020000 , 8.254001 ,MHz
P_454,-129.188000 , 8.272001 ,MHz
P_455,-128.560000 , 8.290000 ,MHz
P_456,-128.644000 , 8.308001 ,MHz
P_457,-128.388000 , 8.326000 ,MHz
P_458,-128.388000 , 8.344000 ,MHz
P_459,-128.916000 , 8.362001 ,MHz
P_460,-128.744000 , 8.380000 ,MHz
P_461,-128.988000 , 8.398001 ,MHz
P_462,-128.660000 , 8.416001 ,MHz
P_463,-127.808000 , 8.434000 ,MHz
P_464,-128.676000 , 8.452001 ,MHz
P_465,-128.828000 , 8.470000 ,MHz
P_466,-128.988000 , 8.488001 ,MHz
P_467,-128.692000 , 8.506001 ,MHz
P_468,-128.576000 , 8.524000 ,MHz
P_469,-128.804000 , 8.542001 ,MHz
P_470,-128.072000 , 8.560000 ,MHz
P_471,-128.692000 , 8.578000 ,MHz
P_472,-128.864000 , 8.596001 ,MHz
P_473,-129.080000 , 8.614000 ,MHz
P_474,-129.028000 , 8.632001 ,MHz
P_475,-128.072000 , 8.650001 ,MHz
P_476,-128.524000 , 8.668000 ,MHz
P_477,-129.432000 , 8.686001 ,MHz
P_478,-128.860000 , 8.704000 ,MHz
P_479,-129.336000 , 8.722001 ,MHz
P_480,-128.492000 , 8.740001 ,MHz
P_481,-129.316000 , 8.758000 ,MHz
P_482,-129.036000 , 8.776001 ,MHz
P_483,-128.604000 , 8.794000 ,MHz
P_484,-128.816000 , 8.812000 ,MHz
P_485,-128.852000 , 8.830001 ,MHz
P_486,-128.896000 , 8.848000 ,MHz
P_487,-129.472000 , 8.866001 ,MHz
P_488,-129.492000 , 8.884001 ,MHz
P_489,-129.220000 , 8.902000 ,MHz
P_490,-129.424000 , 8.920001 ,MHz
P_491,-129.424000 , 8.938000 ,MHz
P_492,-130.080000 , 8.956001 ,MHz
P_493,-129.116000 , 8.974001 ,MHz
P_494,-127.056000 , 8.992000 ,MHz
P_495,-128.508000 , 9.010001 ,MHz
P_496,-129.256000 , 9.028000 ,MHz
P_497,-128.640000 , 9.046000 ,MHz
P_498,-129.820000 , 9.064001 ,MHz
P_499,-128.720000 , 9.082000 ,MHz
P_500,-128.768000 , 9.100001 ,MHz
P_501,-128.636000 , 9.118001 ,MHz
P_502,-128.584000 , 9.136000 ,MHz
P_503,-128.568000 , 9.154001 ,MHz
P_504,-129.588000 , 9.172000 ,MHz
P_505,-129.196000 , 9.190001 ,MHz
P_506,-129.112000 , 9.208001 ,MHz
P_507,-129.104000 , 9.226000 ,MHz
P_508,-129.488000 , 9.244001 ,MHz
P_509,-129.580000 , 9.262000 ,MHz
P_510,-129.272000 , 9.280000 ,MHz
P_511,-129.768000 , 9.298001 ,MHz
P_512,-129.660000 , 9.316000 ,MHz
P_513,-129.140000 , 9.334001 ,MHz
P_514,-129.168000 , 9.352001 ,MHz
P_515,-129.180000 , 9.370000 ,MHz
P_516,-129.208000 , 9.388001 ,MHz
P_517,-128.932000 , 9.406000 ,MHz
P_518,-129.488000 , 9.424001 ,MHz
P_519,-129.216000 , 9.442001 ,MHz
P_520,-129.448000 , 9.460000 ,MHz
P_521,-129.580000 , 9.478001 ,MHz
P_522,-129.332000 , 9.496000 ,MHz
P_523,-129.848000 , 9.514000 ,MHz
P_524,-129.132000 , 9.532001 ,MHz
P_525,-128.584000 , 9.550000 ,MHz
P_526,-129.700000 , 9.568001 ,MHz
P_527,-129.136000 , 9.586001 ,MHz
P_528,-129.772000 , 9.604000 ,MHz
P_529,-130.072000 , 9.622001 ,MHz
P_530,-129.784000 , 9.640000 ,MHz
P_531,-129.636000 , 9.658000 ,MHz
P_532,-129.700000 , 9.676001 ,MHz
P_533,-129.576000 , 9.694000 ,MHz
P_534,-128.404000 , 9.712001 ,MHz
P_535,-129.444000 , 9.730000 ,MHz
P_536,-128.632000 , 9.748000 ,MHz
P_537,-129.248000 , 9.766001 ,MHz
P_538,-129.624000 , 9.784000 ,MHz
P_539,-129.344000 , 9.802001 ,MHz
P_540,-129.452000 , 9.820001 ,MHz
P_541,-129.772000 , 9.838000 ,MHz
P_542,-129.556000 , 9.856001 ,MHz
P_543,-129.948000 , 9.874000 ,MHz
P_544,-128.852000 , 9.892000 ,MHz
P_545,-129.676000 , 9.910001 ,MHz
P_546,-129.752000 , 9.928000 ,MHz
P_547,-129.804000 , 9.946001 ,MHz
P_548,-129.604000 , 9.964000 ,MHz
P_549,-129.792000 , 9.982000 ,MHz
P_550,-129.412000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
