<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-102.164000 , 0.100001 ,MHz
P_1,-103.116000 , 0.118000 ,MHz
P_2,-104.684000 , 0.136000 ,MHz
P_3,-106.264000 , 0.154001 ,MHz
P_4,-106.900000 , 0.172001 ,MHz
P_5,-107.160000 , 0.190000 ,MHz
P_6,-108.328000 , 0.208000 ,MHz
P_7,-108.680000 , 0.226001 ,MHz
P_8,-98.400000 , 0.244001 ,MHz
P_9,-109.460000 , 0.262001 ,MHz
P_10,-108.896000 , 0.280000 ,MHz
P_11,-109.776000 , 0.298001 ,MHz
P_12,-110.008000 , 0.316000 ,MHz
P_13,-109.884000 , 0.334000 ,MHz
P_14,-109.728000 , 0.352000 ,MHz
P_15,-108.968000 , 0.370000 ,MHz
P_16,-108.348000 , 0.388001 ,MHz
P_17,-106.404000 , 0.406001 ,MHz
P_18,-108.520000 , 0.424001 ,MHz
P_19,-109.908000 , 0.442000 ,MHz
P_20,-110.544000 , 0.460000 ,MHz
P_21,-111.516000 , 0.478001 ,MHz
P_22,-109.048000 , 0.496000 ,MHz
P_23,-111.676000 , 0.514000 ,MHz
P_24,-111.324000 , 0.532001 ,MHz
P_25,-111.172000 , 0.550000 ,MHz
P_26,-111.524000 , 0.568001 ,MHz
P_27,-111.460000 , 0.586001 ,MHz
P_28,-111.612000 , 0.604001 ,MHz
P_29,-111.420000 , 0.622000 ,MHz
P_30,-111.832000 , 0.640001 ,MHz
P_31,-111.848000 , 0.658000 ,MHz
P_32,-111.720000 , 0.676000 ,MHz
P_33,-111.760000 , 0.694001 ,MHz
P_34,-112.124000 , 0.712001 ,MHz
P_35,-111.728000 , 0.730001 ,MHz
P_36,-111.652000 , 0.748000 ,MHz
P_37,-112.552000 , 0.766000 ,MHz
P_38,-112.020000 , 0.784000 ,MHz
P_39,-112.348000 , 0.802000 ,MHz
P_40,-112.524000 , 0.820001 ,MHz
P_41,-112.420000 , 0.838001 ,MHz
P_42,-112.212000 , 0.856001 ,MHz
P_43,-112.168000 , 0.874001 ,MHz
P_44,-112.744000 , 0.892000 ,MHz
P_45,-112.176000 , 0.910000 ,MHz
P_46,-112.416000 , 0.928000 ,MHz
P_47,-111.776000 , 0.946001 ,MHz
P_48,-112.704000 , 0.964001 ,MHz
P_49,-112.164000 , 0.982001 ,MHz
P_50,-112.200000 , 1.000001 ,MHz
P_51,-112.640000 , 1.018001 ,MHz
P_52,-112.748000 , 1.036001 ,MHz
P_53,-112.428000 , 1.054000 ,MHz
P_54,-112.340000 , 1.072000 ,MHz
P_55,-112.720000 , 1.090000 ,MHz
P_56,-112.224000 , 1.108000 ,MHz
P_57,-113.280000 , 1.126000 ,MHz
P_58,-112.864000 , 1.144000 ,MHz
P_59,-112.736000 , 1.162000 ,MHz
P_60,-112.872000 , 1.180001 ,MHz
P_61,-112.556000 , 1.198001 ,MHz
P_62,-111.812000 , 1.216001 ,MHz
P_63,-112.328000 , 1.234001 ,MHz
P_64,-112.612000 , 1.252001 ,MHz
P_65,-112.152000 , 1.270001 ,MHz
P_66,-112.680000 , 1.288001 ,MHz
P_67,-113.004000 , 1.306000 ,MHz
P_68,-112.528000 , 1.324000 ,MHz
P_69,-112.808000 , 1.342000 ,MHz
P_70,-112.748000 , 1.360000 ,MHz
P_71,-113.172000 , 1.378000 ,MHz
P_72,-112.508000 , 1.396000 ,MHz
P_73,-112.612000 , 1.414001 ,MHz
P_74,-113.060000 , 1.432001 ,MHz
P_75,-112.728000 , 1.450000 ,MHz
P_76,-113.004000 , 1.468001 ,MHz
P_77,-112.680000 , 1.486001 ,MHz
P_78,-112.860000 , 1.504001 ,MHz
P_79,-112.848000 , 1.522001 ,MHz
P_80,-113.228000 , 1.540001 ,MHz
P_81,-113.264000 , 1.558000 ,MHz
P_82,-112.804000 , 1.576000 ,MHz
P_83,-112.696000 , 1.594000 ,MHz
P_84,-112.832000 , 1.612000 ,MHz
P_85,-112.620000 , 1.630000 ,MHz
P_86,-112.968000 , 1.648001 ,MHz
P_87,-112.980000 , 1.666000 ,MHz
P_88,-112.772000 , 1.684000 ,MHz
P_89,-113.228000 , 1.702001 ,MHz
P_90,-113.040000 , 1.720001 ,MHz
P_91,-113.116000 , 1.738001 ,MHz
P_92,-112.552000 , 1.756001 ,MHz
P_93,-113.088000 , 1.774001 ,MHz
P_94,-112.776000 , 1.792001 ,MHz
P_95,-112.644000 , 1.810000 ,MHz
P_96,-113.044000 , 1.828000 ,MHz
P_97,-112.500000 , 1.846000 ,MHz
P_98,-112.936000 , 1.864000 ,MHz
P_99,-112.592000 , 1.882001 ,MHz
P_100,-112.628000 , 1.900000 ,MHz
P_101,-112.564000 , 1.918000 ,MHz
P_102,-113.156000 , 1.936001 ,MHz
P_103,-112.064000 , 1.954001 ,MHz
P_104,-112.536000 , 1.972001 ,MHz
P_105,-112.008000 , 1.990001 ,MHz
P_106,-112.208000 , 2.008001 ,MHz
P_107,-112.076000 , 2.026000 ,MHz
P_108,-112.032000 , 2.044001 ,MHz
P_109,-111.980000 , 2.062000 ,MHz
P_110,-112.232000 , 2.080001 ,MHz
P_111,-112.288000 , 2.098000 ,MHz
P_112,-112.472000 , 2.116001 ,MHz
P_113,-111.916000 , 2.134000 ,MHz
P_114,-112.364000 , 2.152001 ,MHz
P_115,-112.272000 , 2.170000 ,MHz
P_116,-111.880000 , 2.188000 ,MHz
P_117,-111.876000 , 2.206001 ,MHz
P_118,-112.416000 , 2.224000 ,MHz
P_119,-112.236000 , 2.242001 ,MHz
P_120,-111.956000 , 2.260000 ,MHz
P_121,-112.756000 , 2.278001 ,MHz
P_122,-112.356000 , 2.296000 ,MHz
P_123,-112.364000 , 2.314001 ,MHz
P_124,-112.596000 , 2.332000 ,MHz
P_125,-112.068000 , 2.350001 ,MHz
P_126,-112.336000 , 2.368000 ,MHz
P_127,-112.168000 , 2.386001 ,MHz
P_128,-112.168000 , 2.404000 ,MHz
P_129,-111.796000 , 2.422000 ,MHz
P_130,-112.252000 , 2.440001 ,MHz
P_131,-112.164000 , 2.458000 ,MHz
P_132,-112.320000 , 2.476001 ,MHz
P_133,-112.536000 , 2.494000 ,MHz
P_134,-112.680000 , 2.512001 ,MHz
P_135,-112.296000 , 2.530000 ,MHz
P_136,-112.824000 , 2.548001 ,MHz
P_137,-112.472000 , 2.566000 ,MHz
P_138,-112.580000 , 2.584001 ,MHz
P_139,-112.376000 , 2.602000 ,MHz
P_140,-112.848000 , 2.620001 ,MHz
P_141,-112.948000 , 2.638000 ,MHz
P_142,-112.880000 , 2.656001 ,MHz
P_143,-113.160000 , 2.674001 ,MHz
P_144,-112.396000 , 2.692000 ,MHz
P_145,-112.392000 , 2.710001 ,MHz
P_146,-112.968000 , 2.728000 ,MHz
P_147,-113.240000 , 2.746001 ,MHz
P_148,-112.484000 , 2.764000 ,MHz
P_149,-112.772000 , 2.782001 ,MHz
P_150,-112.748000 , 2.800000 ,MHz
P_151,-112.624000 , 2.818001 ,MHz
P_152,-113.000000 , 2.836000 ,MHz
P_153,-112.972000 , 2.854001 ,MHz
P_154,-112.868000 , 2.872001 ,MHz
P_155,-112.700000 , 2.890001 ,MHz
P_156,-112.776000 , 2.908000 ,MHz
P_157,-112.628000 , 2.926000 ,MHz
P_158,-113.320000 , 2.944000 ,MHz
P_159,-113.772000 , 2.962000 ,MHz
P_160,-114.016000 , 2.980001 ,MHz
P_161,-113.552000 , 2.998000 ,MHz
P_162,-113.692000 , 3.016001 ,MHz
P_163,-112.960000 , 3.034000 ,MHz
P_164,-113.460000 , 3.052001 ,MHz
P_165,-114.060000 , 3.070000 ,MHz
P_166,-113.548000 , 3.088001 ,MHz
P_167,-113.824000 , 3.106000 ,MHz
P_168,-113.792000 , 3.124001 ,MHz
P_169,-113.872000 , 3.142000 ,MHz
P_170,-113.820000 , 3.160001 ,MHz
P_171,-113.740000 , 3.178001 ,MHz
P_172,-113.600000 , 3.196000 ,MHz
P_173,-114.128000 , 3.214001 ,MHz
P_174,-114.204000 , 3.232000 ,MHz
P_175,-114.320000 , 3.250001 ,MHz
P_176,-114.128000 , 3.268000 ,MHz
P_177,-114.608000 , 3.286001 ,MHz
P_178,-114.220000 , 3.304000 ,MHz
P_179,-114.636000 , 3.322001 ,MHz
P_180,-114.880000 , 3.340000 ,MHz
P_181,-114.268000 , 3.358001 ,MHz
P_182,-114.708000 , 3.376000 ,MHz
P_183,-114.600000 , 3.394001 ,MHz
P_184,-114.532000 , 3.412000 ,MHz
P_185,-114.628000 , 3.430000 ,MHz
P_186,-115.020000 , 3.448001 ,MHz
P_187,-115.284000 , 3.466000 ,MHz
P_188,-115.420000 , 3.484001 ,MHz
P_189,-115.136000 , 3.502000 ,MHz
P_190,-115.244000 , 3.520001 ,MHz
P_191,-115.348000 , 3.538000 ,MHz
P_192,-115.032000 , 3.556001 ,MHz
P_193,-115.568000 , 3.574000 ,MHz
P_194,-116.276000 , 3.592001 ,MHz
P_195,-115.376000 , 3.610000 ,MHz
P_196,-115.504000 , 3.628001 ,MHz
P_197,-115.648000 , 3.646000 ,MHz
P_198,-115.820000 , 3.664001 ,MHz
P_199,-116.060000 , 3.682001 ,MHz
P_200,-116.060000 , 3.700000 ,MHz
P_201,-115.392000 , 3.718001 ,MHz
P_202,-116.320000 , 3.736000 ,MHz
P_203,-116.452000 , 3.754001 ,MHz
P_204,-116.188000 , 3.772000 ,MHz
P_205,-116.804000 , 3.790001 ,MHz
P_206,-116.232000 , 3.808000 ,MHz
P_207,-116.964000 , 3.826001 ,MHz
P_208,-117.180000 , 3.844000 ,MHz
P_209,-117.016000 , 3.862001 ,MHz
P_210,-116.428000 , 3.880000 ,MHz
P_211,-116.812000 , 3.898001 ,MHz
P_212,-116.860000 , 3.916000 ,MHz
P_213,-117.056000 , 3.934000 ,MHz
P_214,-116.876000 , 3.952001 ,MHz
P_215,-117.148000 , 3.970000 ,MHz
P_216,-117.380000 , 3.988001 ,MHz
P_217,-117.764000 , 4.006000 ,MHz
P_218,-117.360000 , 4.024000 ,MHz
P_219,-117.152000 , 4.042001 ,MHz
P_220,-117.640000 , 4.060001 ,MHz
P_221,-117.872000 , 4.078000 ,MHz
P_222,-118.052000 , 4.096000 ,MHz
P_223,-117.880000 , 4.114001 ,MHz
P_224,-117.764000 , 4.132001 ,MHz
P_225,-117.908000 , 4.150000 ,MHz
P_226,-118.132000 , 4.168000 ,MHz
P_227,-118.368000 , 4.186000 ,MHz
P_228,-118.476000 , 4.204001 ,MHz
P_229,-118.424000 , 4.222001 ,MHz
P_230,-118.352000 , 4.240000 ,MHz
P_231,-118.640000 , 4.258000 ,MHz
P_232,-118.516000 , 4.276001 ,MHz
P_233,-118.636000 , 4.294001 ,MHz
P_234,-118.576000 , 4.312000 ,MHz
P_235,-118.784000 , 4.330000 ,MHz
P_236,-119.024000 , 4.348001 ,MHz
P_237,-118.648000 , 4.366001 ,MHz
P_238,-119.060000 , 4.384000 ,MHz
P_239,-118.964000 , 4.402000 ,MHz
P_240,-118.992000 , 4.420001 ,MHz
P_241,-119.428000 , 4.438001 ,MHz
P_242,-118.960000 , 4.456001 ,MHz
P_243,-118.752000 , 4.474000 ,MHz
P_244,-119.180000 , 4.492000 ,MHz
P_245,-118.932000 , 4.510001 ,MHz
P_246,-119.164000 , 4.528001 ,MHz
P_247,-119.336000 , 4.546000 ,MHz
P_248,-119.824000 , 4.564000 ,MHz
P_249,-119.144000 , 4.582001 ,MHz
P_250,-119.808000 , 4.600001 ,MHz
P_251,-120.456000 , 4.618000 ,MHz
P_252,-119.872000 , 4.636000 ,MHz
P_253,-120.104000 , 4.654001 ,MHz
P_254,-119.836000 , 4.672001 ,MHz
P_255,-120.116000 , 4.690001 ,MHz
P_256,-119.640000 , 4.708000 ,MHz
P_257,-120.496000 , 4.726000 ,MHz
P_258,-120.164000 , 4.744001 ,MHz
P_259,-120.264000 , 4.762001 ,MHz
P_260,-120.492000 , 4.780000 ,MHz
P_261,-120.552000 , 4.798000 ,MHz
P_262,-120.884000 , 4.816001 ,MHz
P_263,-120.120000 , 4.834001 ,MHz
P_264,-120.576000 , 4.852000 ,MHz
P_265,-120.500000 , 4.870000 ,MHz
P_266,-120.672000 , 4.888001 ,MHz
P_267,-121.068000 , 4.906001 ,MHz
P_268,-120.448000 , 4.924001 ,MHz
P_269,-120.416000 , 4.942000 ,MHz
P_270,-120.168000 , 4.960000 ,MHz
P_271,-120.568000 , 4.978001 ,MHz
P_272,-120.776000 , 4.996001 ,MHz
P_273,-121.332000 , 5.014000 ,MHz
P_274,-120.384000 , 5.032000 ,MHz
P_275,-119.956000 , 5.050001 ,MHz
P_276,-120.752000 , 5.068001 ,MHz
P_277,-120.560000 , 5.086000 ,MHz
P_278,-120.896000 , 5.104000 ,MHz
P_279,-120.580000 , 5.122001 ,MHz
P_280,-121.468000 , 5.140001 ,MHz
P_281,-120.800000 , 5.158000 ,MHz
P_282,-121.360000 , 5.176000 ,MHz
P_283,-120.748000 , 5.194000 ,MHz
P_284,-120.936000 , 5.212001 ,MHz
P_285,-121.492000 , 5.230001 ,MHz
P_286,-120.988000 , 5.248000 ,MHz
P_287,-121.256000 , 5.266000 ,MHz
P_288,-121.492000 , 5.284001 ,MHz
P_289,-121.604000 , 5.302001 ,MHz
P_290,-121.756000 , 5.320000 ,MHz
P_291,-120.988000 , 5.338000 ,MHz
P_292,-121.256000 , 5.356001 ,MHz
P_293,-121.940000 , 5.374001 ,MHz
P_294,-121.912000 , 5.392000 ,MHz
P_295,-121.384000 , 5.410000 ,MHz
P_296,-122.420000 , 5.428000 ,MHz
P_297,-121.516000 , 5.446001 ,MHz
P_298,-121.804000 , 5.464001 ,MHz
P_299,-121.844000 , 5.482000 ,MHz
P_300,-121.792000 , 5.500000 ,MHz
P_301,-121.492000 , 5.518001 ,MHz
P_302,-122.436000 , 5.536001 ,MHz
P_303,-122.464000 , 5.554000 ,MHz
P_304,-121.768000 , 5.572000 ,MHz
P_305,-121.504000 , 5.590001 ,MHz
P_306,-122.168000 , 5.608001 ,MHz
P_307,-121.816000 , 5.626000 ,MHz
P_308,-122.388000 , 5.644000 ,MHz
P_309,-122.312000 , 5.662001 ,MHz
P_310,-122.056000 , 5.680001 ,MHz
P_311,-122.508000 , 5.698001 ,MHz
P_312,-121.936000 , 5.716000 ,MHz
P_313,-122.256000 , 5.734000 ,MHz
P_314,-121.908000 , 5.752001 ,MHz
P_315,-121.524000 , 5.770001 ,MHz
P_316,-122.072000 , 5.788000 ,MHz
P_317,-122.056000 , 5.806000 ,MHz
P_318,-122.044000 , 5.824001 ,MHz
P_319,-122.056000 , 5.842001 ,MHz
P_320,-121.880000 , 5.860000 ,MHz
P_321,-122.584000 , 5.878000 ,MHz
P_322,-123.068000 , 5.896001 ,MHz
P_323,-121.988000 , 5.914001 ,MHz
P_324,-122.728000 , 5.932001 ,MHz
P_325,-121.828000 , 5.950000 ,MHz
P_326,-123.040000 , 5.968000 ,MHz
P_327,-122.344000 , 5.986001 ,MHz
P_328,-123.240000 , 6.004001 ,MHz
P_329,-122.596000 , 6.022000 ,MHz
P_330,-122.772000 , 6.040000 ,MHz
P_331,-122.808000 , 6.058001 ,MHz
P_332,-122.164000 , 6.076001 ,MHz
P_333,-122.552000 , 6.094000 ,MHz
P_334,-122.552000 , 6.112000 ,MHz
P_335,-122.872000 , 6.130001 ,MHz
P_336,-122.840000 , 6.148001 ,MHz
P_337,-122.856000 , 6.166000 ,MHz
P_338,-122.644000 , 6.184000 ,MHz
P_339,-122.788000 , 6.202000 ,MHz
P_340,-123.176000 , 6.220001 ,MHz
P_341,-122.628000 , 6.238001 ,MHz
P_342,-122.856000 , 6.256000 ,MHz
P_343,-122.740000 , 6.274000 ,MHz
P_344,-122.984000 , 6.292001 ,MHz
P_345,-122.596000 , 6.310001 ,MHz
P_346,-122.824000 , 6.328000 ,MHz
P_347,-122.724000 , 6.346000 ,MHz
P_348,-123.168000 , 6.364001 ,MHz
P_349,-123.352000 , 6.382001 ,MHz
P_350,-123.576000 , 6.400000 ,MHz
P_351,-122.568000 , 6.418000 ,MHz
P_352,-122.612000 , 6.436000 ,MHz
P_353,-123.536000 , 6.454001 ,MHz
P_354,-123.016000 , 6.472001 ,MHz
P_355,-122.972000 , 6.490000 ,MHz
P_356,-123.156000 , 6.508000 ,MHz
P_357,-122.768000 , 6.526001 ,MHz
P_358,-123.320000 , 6.544001 ,MHz
P_359,-122.936000 , 6.562000 ,MHz
P_360,-123.180000 , 6.580000 ,MHz
P_361,-122.956000 , 6.598001 ,MHz
P_362,-123.280000 , 6.616001 ,MHz
P_363,-123.076000 , 6.634000 ,MHz
P_364,-123.112000 , 6.652000 ,MHz
P_365,-123.164000 , 6.670001 ,MHz
P_366,-122.852000 , 6.688001 ,MHz
P_367,-123.576000 , 6.706001 ,MHz
P_368,-123.048000 , 6.724000 ,MHz
P_369,-123.216000 , 6.742000 ,MHz
P_370,-123.076000 , 6.760001 ,MHz
P_371,-123.164000 , 6.778001 ,MHz
P_372,-123.480000 , 6.796000 ,MHz
P_373,-123.148000 , 6.814000 ,MHz
P_374,-123.716000 , 6.832001 ,MHz
P_375,-123.460000 , 6.850001 ,MHz
P_376,-123.364000 , 6.868000 ,MHz
P_377,-123.276000 , 6.886000 ,MHz
P_378,-123.844000 , 6.904001 ,MHz
P_379,-123.344000 , 6.922001 ,MHz
P_380,-123.772000 , 6.940001 ,MHz
P_381,-123.268000 , 6.958000 ,MHz
P_382,-123.792000 , 6.976000 ,MHz
P_383,-123.344000 , 6.994001 ,MHz
P_384,-123.268000 , 7.012001 ,MHz
P_385,-123.240000 , 7.030000 ,MHz
P_386,-124.416000 , 7.048000 ,MHz
P_387,-123.680000 , 7.066001 ,MHz
P_388,-124.104000 , 7.084001 ,MHz
P_389,-123.900000 , 7.102000 ,MHz
P_390,-123.564000 , 7.120000 ,MHz
P_391,-123.932000 , 7.138001 ,MHz
P_392,-123.660000 , 7.156001 ,MHz
P_393,-124.028000 , 7.174001 ,MHz
P_394,-123.652000 , 7.192000 ,MHz
P_395,-123.792000 , 7.210000 ,MHz
P_396,-123.712000 , 7.228001 ,MHz
P_397,-123.772000 , 7.246001 ,MHz
P_398,-123.652000 , 7.264000 ,MHz
P_399,-123.816000 , 7.282000 ,MHz
P_400,-123.592000 , 7.300001 ,MHz
P_401,-123.512000 , 7.318001 ,MHz
P_402,-123.676000 , 7.336000 ,MHz
P_403,-123.376000 , 7.354000 ,MHz
P_404,-123.748000 , 7.372001 ,MHz
P_405,-123.904000 , 7.390001 ,MHz
P_406,-123.852000 , 7.408000 ,MHz
P_407,-123.548000 , 7.426000 ,MHz
P_408,-124.200000 , 7.444000 ,MHz
P_409,-124.144000 , 7.462001 ,MHz
P_410,-123.588000 , 7.480001 ,MHz
P_411,-124.328000 , 7.498000 ,MHz
P_412,-123.668000 , 7.516000 ,MHz
P_413,-124.412000 , 7.534001 ,MHz
P_414,-124.068000 , 7.552001 ,MHz
P_415,-123.688000 , 7.570000 ,MHz
P_416,-123.864000 , 7.588000 ,MHz
P_417,-123.788000 , 7.606001 ,MHz
P_418,-124.044000 , 7.624001 ,MHz
P_419,-123.884000 , 7.642000 ,MHz
P_420,-123.928000 , 7.660000 ,MHz
P_421,-123.904000 , 7.678000 ,MHz
P_422,-123.708000 , 7.696001 ,MHz
P_423,-123.696000 , 7.714001 ,MHz
P_424,-123.896000 , 7.732000 ,MHz
P_425,-123.812000 , 7.750000 ,MHz
P_426,-124.384000 , 7.768001 ,MHz
P_427,-123.596000 , 7.786001 ,MHz
P_428,-123.776000 , 7.804000 ,MHz
