<ANRITSU>
P_429,-124.836000 , 7.822000 ,MHz
P_430,-124.956000 , 7.840001 ,MHz
P_431,-125.036000 , 7.858001 ,MHz
P_432,-125.372000 , 7.876000 ,MHz
P_433,-125.468000 , 7.894000 ,MHz
P_434,-125.020000 , 7.912001 ,MHz
P_435,-125.224000 , 7.930001 ,MHz
P_436,-125.240000 , 7.948001 ,MHz
P_437,-125.112000 , 7.966000 ,MHz
P_438,-125.644000 , 7.984000 ,MHz
P_439,-125.504000 , 8.002000 ,MHz
P_440,-125.624000 , 8.020001 ,MHz
P_441,-125.608000 , 8.038001 ,MHz
P_442,-125.356000 , 8.056000 ,MHz
P_443,-125.928000 , 8.074001 ,MHz
P_444,-124.928000 , 8.092000 ,MHz
P_445,-125.696000 , 8.110000 ,MHz
P_446,-124.808000 , 8.128001 ,MHz
P_447,-125.224000 , 8.146000 ,MHz
P_448,-125.468000 , 8.164001 ,MHz
P_449,-124.764000 , 8.182000 ,MHz
P_450,-126.004000 , 8.200000 ,MHz
P_451,-125.004000 , 8.218001 ,MHz
P_452,-125.700000 , 8.236000 ,MHz
P_453,-125.432000 , 8.254001 ,MHz
P_454,-125.448000 , 8.272001 ,MHz
P_455,-124.924000 , 8.290000 ,MHz
P_456,-125.188000 , 8.308001 ,MHz
P_457,-124.848000 , 8.326000 ,MHz
P_458,-125.612000 , 8.344000 ,MHz
P_459,-125.268000 , 8.362001 ,MHz
P_460,-126.012000 , 8.380000 ,MHz
P_461,-125.304000 , 8.398001 ,MHz
P_462,-125.840000 , 8.416001 ,MHz
P_463,-125.936000 , 8.434000 ,MHz
P_464,-125.060000 , 8.452001 ,MHz
P_465,-125.352000 , 8.470000 ,MHz
P_466,-126.032000 , 8.488001 ,MHz
P_467,-125.140000 , 8.506001 ,MHz
P_468,-125.832000 , 8.524000 ,MHz
P_469,-125.352000 , 8.542001 ,MHz
P_470,-125.320000 , 8.560000 ,MHz
P_471,-125.320000 , 8.578000 ,MHz
P_472,-125.156000 , 8.596001 ,MHz
P_473,-125.820000 , 8.614000 ,MHz
P_474,-125.952000 , 8.632001 ,MHz
P_475,-125.848000 , 8.650001 ,MHz
P_476,-125.420000 , 8.668000 ,MHz
P_477,-125.092000 , 8.686001 ,MHz
P_478,-125.788000 , 8.704000 ,MHz
P_479,-125.364000 , 8.722001 ,MHz
P_480,-125.488000 , 8.740001 ,MHz
P_481,-125.332000 , 8.758000 ,MHz
P_482,-125.384000 , 8.776001 ,MHz
P_483,-125.652000 , 8.794000 ,MHz
P_484,-125.564000 , 8.812000 ,MHz
P_485,-125.592000 , 8.830001 ,MHz
P_486,-125.168000 , 8.848000 ,MHz
P_487,-125.556000 , 8.866001 ,MHz
P_488,-125.528000 , 8.884001 ,MHz
P_489,-124.920000 , 8.902000 ,MHz
P_490,-125.400000 , 8.920001 ,MHz
P_491,-125.200000 , 8.938000 ,MHz
P_492,-125.444000 , 8.956001 ,MHz
P_493,-125.608000 , 8.974001 ,MHz
P_494,-125.232000 , 8.992000 ,MHz
P_495,-125.504000 , 9.010001 ,MHz
P_496,-125.012000 , 9.028000 ,MHz
P_497,-125.332000 , 9.046000 ,MHz
P_498,-125.540000 , 9.064001 ,MHz
P_499,-125.760000 , 9.082000 ,MHz
P_500,-125.616000 , 9.100001 ,MHz
P_501,-125.476000 , 9.118001 ,MHz
P_502,-125.364000 , 9.136000 ,MHz
P_503,-125.592000 , 9.154001 ,MHz
P_504,-125.428000 , 9.172000 ,MHz
P_505,-125.868000 , 9.190001 ,MHz
P_506,-126.044000 , 9.208001 ,MHz
P_507,-125.544000 , 9.226000 ,MHz
P_508,-125.804000 , 9.244001 ,MHz
P_509,-125.464000 , 9.262000 ,MHz
P_510,-125.360000 , 9.280000 ,MHz
P_511,-125.360000 , 9.298001 ,MHz
P_512,-125.280000 , 9.316000 ,MHz
P_513,-125.596000 , 9.334001 ,MHz
P_514,-125.568000 , 9.352001 ,MHz
P_515,-125.328000 , 9.370000 ,MHz
P_516,-125.784000 , 9.388001 ,MHz
P_517,-125.604000 , 9.406000 ,MHz
P_518,-125.360000 , 9.424001 ,MHz
P_519,-125.228000 , 9.442001 ,MHz
P_520,-125.880000 , 9.460000 ,MHz
P_521,-125.448000 , 9.478001 ,MHz
P_522,-125.784000 , 9.496000 ,MHz
P_523,-125.244000 , 9.514000 ,MHz
P_524,-125.472000 , 9.532001 ,MHz
P_525,-125.516000 , 9.550000 ,MHz
P_526,-125.516000 , 9.568001 ,MHz
P_527,-125.380000 , 9.586001 ,MHz
P_528,-125.640000 , 9.604000 ,MHz
P_529,-124.960000 , 9.622001 ,MHz
P_530,-124.944000 , 9.640000 ,MHz
P_531,-124.992000 , 9.658000 ,MHz
P_532,-125.208000 , 9.676001 ,MHz
P_533,-125.564000 , 9.694000 ,MHz
P_534,-125.688000 , 9.712001 ,MHz
P_535,-125.356000 , 9.730000 ,MHz
P_536,-125.340000 , 9.748000 ,MHz
P_537,-125.460000 , 9.766001 ,MHz
P_538,-125.144000 , 9.784000 ,MHz
P_539,-125.652000 , 9.802001 ,MHz
P_540,-125.064000 , 9.820001 ,MHz
P_541,-125.864000 , 9.838000 ,MHz
P_542,-124.632000 , 9.856001 ,MHz
P_543,-125.520000 , 9.874000 ,MHz
P_544,-125.176000 , 9.892000 ,MHz
P_545,-124.940000 , 9.910001 ,MHz
P_546,-125.064000 , 9.928000 ,MHz
P_547,-125.408000 , 9.946001 ,MHz
P_548,-125.572000 , 9.964000 ,MHz
P_549,-124.988000 , 9.982000 ,MHz
P_550,-123.868000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
