<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-93.956000 , 0.100001 ,MHz
P_1,-95.572000 , 0.118000 ,MHz
P_2,-97.188000 , 0.136000 ,MHz
P_3,-98.028000 , 0.154001 ,MHz
P_4,-99.660000 , 0.172001 ,MHz
P_5,-100.980000 , 0.190000 ,MHz
P_6,-100.844000 , 0.208000 ,MHz
P_7,-102.908000 , 0.226001 ,MHz
P_8,-97.672000 , 0.244001 ,MHz
P_9,-104.740000 , 0.262001 ,MHz
P_10,-104.888000 , 0.280000 ,MHz
P_11,-105.912000 , 0.298001 ,MHz
P_12,-106.348000 , 0.316000 ,MHz
P_13,-107.168000 , 0.334000 ,MHz
P_14,-107.024000 , 0.352000 ,MHz
P_15,-106.780000 , 0.370000 ,MHz
P_16,-106.020000 , 0.388001 ,MHz
P_17,-104.772000 , 0.406001 ,MHz
P_18,-106.496000 , 0.424001 ,MHz
P_19,-106.808000 , 0.442000 ,MHz
P_20,-107.680000 , 0.460000 ,MHz
P_21,-107.768000 , 0.478001 ,MHz
P_22,-106.900000 , 0.496000 ,MHz
P_23,-108.148000 , 0.514000 ,MHz
P_24,-108.660000 , 0.532001 ,MHz
P_25,-108.660000 , 0.550000 ,MHz
P_26,-109.256000 , 0.568001 ,MHz
P_27,-109.228000 , 0.586001 ,MHz
P_28,-108.576000 , 0.604001 ,MHz
P_29,-108.388000 , 0.622000 ,MHz
P_30,-109.016000 , 0.640001 ,MHz
P_31,-109.056000 , 0.658000 ,MHz
P_32,-108.676000 , 0.676000 ,MHz
P_33,-108.976000 , 0.694001 ,MHz
P_34,-109.012000 , 0.712001 ,MHz
P_35,-108.568000 , 0.730001 ,MHz
P_36,-108.896000 , 0.748000 ,MHz
P_37,-109.548000 , 0.766000 ,MHz
P_38,-109.296000 , 0.784000 ,MHz
P_39,-109.084000 , 0.802000 ,MHz
P_40,-109.056000 , 0.820001 ,MHz
P_41,-109.032000 , 0.838001 ,MHz
P_42,-109.384000 , 0.856001 ,MHz
P_43,-109.196000 , 0.874001 ,MHz
P_44,-109.428000 , 0.892000 ,MHz
P_45,-108.616000 , 0.910000 ,MHz
P_46,-109.272000 , 0.928000 ,MHz
P_47,-109.244000 , 0.946001 ,MHz
P_48,-109.124000 , 0.964001 ,MHz
P_49,-109.892000 , 0.982001 ,MHz
P_50,-108.640000 , 1.000001 ,MHz
P_51,-109.532000 , 1.018001 ,MHz
P_52,-109.416000 , 1.036001 ,MHz
P_53,-109.040000 , 1.054000 ,MHz
P_54,-109.720000 , 1.072000 ,MHz
P_55,-109.440000 , 1.090000 ,MHz
P_56,-109.944000 , 1.108000 ,MHz
P_57,-109.640000 , 1.126000 ,MHz
P_58,-109.800000 , 1.144000 ,MHz
P_59,-109.924000 , 1.162000 ,MHz
P_60,-109.476000 , 1.180001 ,MHz
P_61,-109.888000 , 1.198001 ,MHz
P_62,-109.660000 , 1.216001 ,MHz
P_63,-109.388000 , 1.234001 ,MHz
P_64,-109.316000 , 1.252001 ,MHz
P_65,-109.884000 , 1.270001 ,MHz
P_66,-109.100000 , 1.288001 ,MHz
P_67,-109.836000 , 1.306000 ,MHz
P_68,-109.508000 , 1.324000 ,MHz
P_69,-109.820000 , 1.342000 ,MHz
P_70,-109.868000 , 1.360000 ,MHz
P_71,-109.696000 , 1.378000 ,MHz
P_72,-109.864000 , 1.396000 ,MHz
P_73,-109.816000 , 1.414001 ,MHz
P_74,-109.796000 , 1.432001 ,MHz
P_75,-109.904000 , 1.450000 ,MHz
P_76,-109.456000 , 1.468001 ,MHz
P_77,-110.012000 , 1.486001 ,MHz
P_78,-109.884000 , 1.504001 ,MHz
P_79,-109.640000 , 1.522001 ,MHz
P_80,-109.436000 , 1.540001 ,MHz
P_81,-109.564000 , 1.558000 ,MHz
P_82,-109.852000 , 1.576000 ,MHz
P_83,-109.956000 , 1.594000 ,MHz
P_84,-109.708000 , 1.612000 ,MHz
P_85,-109.576000 , 1.630000 ,MHz
P_86,-110.148000 , 1.648001 ,MHz
P_87,-109.828000 , 1.666000 ,MHz
P_88,-110.228000 , 1.684000 ,MHz
P_89,-109.152000 , 1.702001 ,MHz
P_90,-110.360000 , 1.720001 ,MHz
P_91,-110.376000 , 1.738001 ,MHz
P_92,-109.948000 , 1.756001 ,MHz
P_93,-109.608000 , 1.774001 ,MHz
P_94,-109.712000 , 1.792001 ,MHz
P_95,-109.756000 , 1.810000 ,MHz
P_96,-109.560000 , 1.828000 ,MHz
P_97,-109.648000 , 1.846000 ,MHz
P_98,-110.072000 , 1.864000 ,MHz
P_99,-109.828000 , 1.882001 ,MHz
P_100,-110.084000 , 1.900000 ,MHz
P_101,-110.480000 , 1.918000 ,MHz
P_102,-109.964000 , 1.936001 ,MHz
P_103,-110.268000 , 1.954001 ,MHz
P_104,-110.256000 , 1.972001 ,MHz
P_105,-110.232000 , 1.990001 ,MHz
P_106,-107.084000 , 2.008001 ,MHz
P_107,-110.108000 , 2.026000 ,MHz
P_108,-110.176000 , 2.044001 ,MHz
P_109,-110.156000 , 2.062000 ,MHz
P_110,-110.692000 , 2.080001 ,MHz
P_111,-109.956000 , 2.098000 ,MHz
P_112,-110.228000 , 2.116001 ,MHz
P_113,-110.652000 , 2.134000 ,MHz
P_114,-110.640000 , 2.152001 ,MHz
P_115,-110.260000 , 2.170000 ,MHz
P_116,-110.328000 , 2.188000 ,MHz
P_117,-110.392000 , 2.206001 ,MHz
P_118,-110.748000 , 2.224000 ,MHz
P_119,-110.176000 , 2.242001 ,MHz
P_120,-110.092000 , 2.260000 ,MHz
P_121,-110.508000 , 2.278001 ,MHz
P_122,-110.120000 , 2.296000 ,MHz
P_123,-110.572000 , 2.314001 ,MHz
P_124,-110.808000 , 2.332000 ,MHz
P_125,-110.212000 , 2.350001 ,MHz
P_126,-110.504000 , 2.368000 ,MHz
P_127,-111.172000 , 2.386001 ,MHz
P_128,-111.056000 , 2.404000 ,MHz
P_129,-110.668000 , 2.422000 ,MHz
P_130,-110.528000 , 2.440001 ,MHz
P_131,-110.732000 , 2.458000 ,MHz
P_132,-110.868000 , 2.476001 ,MHz
P_133,-110.780000 , 2.494000 ,MHz
P_134,-110.680000 , 2.512001 ,MHz
P_135,-110.296000 , 2.530000 ,MHz
P_136,-111.408000 , 2.548001 ,MHz
P_137,-110.620000 , 2.566000 ,MHz
P_138,-111.056000 , 2.584001 ,MHz
P_139,-111.324000 , 2.602000 ,MHz
P_140,-110.728000 , 2.620001 ,MHz
P_141,-111.148000 , 2.638000 ,MHz
P_142,-110.948000 , 2.656001 ,MHz
P_143,-111.296000 , 2.674001 ,MHz
P_144,-111.476000 , 2.692000 ,MHz
P_145,-110.716000 , 2.710001 ,MHz
P_146,-111.392000 , 2.728000 ,MHz
P_147,-111.412000 , 2.746001 ,MHz
P_148,-111.212000 , 2.764000 ,MHz
P_149,-111.128000 , 2.782001 ,MHz
P_150,-111.468000 , 2.800000 ,MHz
P_151,-110.928000 , 2.818001 ,MHz
P_152,-111.188000 , 2.836000 ,MHz
P_153,-112.040000 , 2.854001 ,MHz
P_154,-111.284000 , 2.872001 ,MHz
P_155,-111.556000 , 2.890001 ,MHz
P_156,-111.268000 , 2.908000 ,MHz
P_157,-111.448000 , 2.926000 ,MHz
P_158,-111.732000 , 2.944000 ,MHz
P_159,-112.112000 , 2.962000 ,MHz
P_160,-111.828000 , 2.980001 ,MHz
P_161,-112.668000 , 2.998000 ,MHz
P_162,-112.192000 , 3.016001 ,MHz
P_163,-112.004000 , 3.034000 ,MHz
P_164,-112.068000 , 3.052001 ,MHz
P_165,-111.720000 , 3.070000 ,MHz
P_166,-112.228000 , 3.088001 ,MHz
P_167,-111.756000 , 3.106000 ,MHz
P_168,-112.656000 , 3.124001 ,MHz
P_169,-112.184000 , 3.142000 ,MHz
P_170,-112.644000 , 3.160001 ,MHz
P_171,-111.968000 , 3.178001 ,MHz
P_172,-112.732000 , 3.196000 ,MHz
P_173,-112.564000 , 3.214001 ,MHz
P_174,-112.404000 , 3.232000 ,MHz
P_175,-112.916000 , 3.250001 ,MHz
P_176,-112.528000 , 3.268000 ,MHz
P_177,-113.524000 , 3.286001 ,MHz
P_178,-113.432000 , 3.304000 ,MHz
P_179,-113.356000 , 3.322001 ,MHz
P_180,-112.724000 , 3.340000 ,MHz
P_181,-113.928000 , 3.358001 ,MHz
P_182,-113.556000 , 3.376000 ,MHz
P_183,-113.452000 , 3.394001 ,MHz
P_184,-113.532000 , 3.412000 ,MHz
P_185,-113.412000 , 3.430000 ,MHz
P_186,-113.656000 , 3.448001 ,MHz
P_187,-113.880000 , 3.466000 ,MHz
P_188,-113.848000 , 3.484001 ,MHz
P_189,-113.700000 , 3.502000 ,MHz
P_190,-114.360000 , 3.520001 ,MHz
P_191,-113.864000 , 3.538000 ,MHz
P_192,-113.856000 , 3.556001 ,MHz
P_193,-114.308000 , 3.574000 ,MHz
P_194,-114.048000 , 3.592001 ,MHz
P_195,-114.480000 , 3.610000 ,MHz
P_196,-114.548000 , 3.628001 ,MHz
P_197,-113.788000 , 3.646000 ,MHz
P_198,-114.284000 , 3.664001 ,MHz
P_199,-114.448000 , 3.682001 ,MHz
P_200,-114.992000 , 3.700000 ,MHz
P_201,-115.060000 , 3.718001 ,MHz
P_202,-114.884000 , 3.736000 ,MHz
P_203,-114.820000 , 3.754001 ,MHz
P_204,-114.948000 , 3.772000 ,MHz
P_205,-115.064000 , 3.790001 ,MHz
P_206,-115.652000 , 3.808000 ,MHz
P_207,-115.532000 , 3.826001 ,MHz
P_208,-115.452000 , 3.844000 ,MHz
P_209,-115.696000 , 3.862001 ,MHz
P_210,-115.680000 , 3.880000 ,MHz
P_211,-115.424000 , 3.898001 ,MHz
P_212,-115.276000 , 3.916000 ,MHz
P_213,-115.276000 , 3.934000 ,MHz
P_214,-115.676000 , 3.952001 ,MHz
P_215,-115.688000 , 3.970000 ,MHz
P_216,-115.812000 , 3.988001 ,MHz
P_217,-114.032000 , 4.006000 ,MHz
P_218,-115.840000 , 4.024000 ,MHz
P_219,-116.292000 , 4.042001 ,MHz
P_220,-116.204000 , 4.060001 ,MHz
P_221,-116.368000 , 4.078000 ,MHz
P_222,-116.332000 , 4.096000 ,MHz
P_223,-116.424000 , 4.114001 ,MHz
P_224,-115.704000 , 4.132001 ,MHz
P_225,-116.704000 , 4.150000 ,MHz
P_226,-116.400000 , 4.168000 ,MHz
P_227,-116.452000 , 4.186000 ,MHz
P_228,-116.952000 , 4.204001 ,MHz
P_229,-116.944000 , 4.222001 ,MHz
P_230,-116.716000 , 4.240000 ,MHz
P_231,-116.916000 , 4.258000 ,MHz
P_232,-117.576000 , 4.276001 ,MHz
P_233,-116.556000 , 4.294001 ,MHz
P_234,-117.116000 , 4.312000 ,MHz
P_235,-117.548000 , 4.330000 ,MHz
P_236,-117.752000 , 4.348001 ,MHz
P_237,-117.100000 , 4.366001 ,MHz
P_238,-117.404000 , 4.384000 ,MHz
P_239,-117.272000 , 4.402000 ,MHz
P_240,-117.980000 , 4.420001 ,MHz
P_241,-117.600000 , 4.438001 ,MHz
P_242,-117.796000 , 4.456001 ,MHz
P_243,-117.896000 , 4.474000 ,MHz
P_244,-117.844000 , 4.492000 ,MHz
P_245,-118.004000 , 4.510001 ,MHz
P_246,-117.640000 , 4.528001 ,MHz
P_247,-118.188000 , 4.546000 ,MHz
P_248,-117.792000 , 4.564000 ,MHz
P_249,-118.576000 , 4.582001 ,MHz
P_250,-118.488000 , 4.600001 ,MHz
P_251,-118.088000 , 4.618000 ,MHz
P_252,-118.292000 , 4.636000 ,MHz
P_253,-118.888000 , 4.654001 ,MHz
P_254,-118.512000 , 4.672001 ,MHz
P_255,-118.052000 , 4.690001 ,MHz
P_256,-118.052000 , 4.708000 ,MHz
P_257,-118.276000 , 4.726000 ,MHz
P_258,-118.768000 , 4.744001 ,MHz
P_259,-118.596000 , 4.762001 ,MHz
P_260,-118.800000 , 4.780000 ,MHz
P_261,-118.860000 , 4.798000 ,MHz
P_262,-118.748000 , 4.816001 ,MHz
P_263,-119.160000 , 4.834001 ,MHz
P_264,-119.332000 , 4.852000 ,MHz
P_265,-119.208000 , 4.870000 ,MHz
P_266,-119.180000 , 4.888001 ,MHz
P_267,-119.004000 , 4.906001 ,MHz
P_268,-119.132000 , 4.924001 ,MHz
P_269,-119.652000 , 4.942000 ,MHz
P_270,-119.196000 , 4.960000 ,MHz
P_271,-119.444000 , 4.978001 ,MHz
P_272,-119.036000 , 4.996001 ,MHz
P_273,-119.120000 , 5.014000 ,MHz
P_274,-119.320000 , 5.032000 ,MHz
P_275,-119.368000 , 5.050001 ,MHz
P_276,-119.452000 , 5.068001 ,MHz
P_277,-119.436000 , 5.086000 ,MHz
P_278,-120.216000 , 5.104000 ,MHz
P_279,-119.588000 , 5.122001 ,MHz
P_280,-119.588000 , 5.140001 ,MHz
P_281,-119.920000 , 5.158000 ,MHz
P_282,-119.336000 , 5.176000 ,MHz
P_283,-120.396000 , 5.194000 ,MHz
P_284,-119.540000 , 5.212001 ,MHz
P_285,-120.516000 , 5.230001 ,MHz
P_286,-119.748000 , 5.248000 ,MHz
P_287,-120.660000 , 5.266000 ,MHz
P_288,-120.420000 , 5.284001 ,MHz
P_289,-120.200000 , 5.302001 ,MHz
P_290,-120.212000 , 5.320000 ,MHz
P_291,-120.872000 , 5.338000 ,MHz
P_292,-120.312000 , 5.356001 ,MHz
P_293,-120.912000 , 5.374001 ,MHz
P_294,-120.572000 , 5.392000 ,MHz
P_295,-120.744000 , 5.410000 ,MHz
P_296,-120.644000 , 5.428000 ,MHz
P_297,-120.392000 , 5.446001 ,MHz
P_298,-121.156000 , 5.464001 ,MHz
P_299,-120.324000 , 5.482000 ,MHz
P_300,-121.460000 , 5.500000 ,MHz
P_301,-120.380000 , 5.518001 ,MHz
P_302,-120.912000 , 5.536001 ,MHz
P_303,-121.032000 , 5.554000 ,MHz
P_304,-120.772000 , 5.572000 ,MHz
P_305,-121.228000 , 5.590001 ,MHz
P_306,-121.088000 , 5.608001 ,MHz
P_307,-121.444000 , 5.626000 ,MHz
P_308,-121.460000 , 5.644000 ,MHz
P_309,-121.200000 , 5.662001 ,MHz
P_310,-121.640000 , 5.680001 ,MHz
P_311,-121.240000 , 5.698001 ,MHz
P_312,-121.412000 , 5.716000 ,MHz
P_313,-121.368000 , 5.734000 ,MHz
P_314,-121.208000 , 5.752001 ,MHz
P_315,-121.472000 , 5.770001 ,MHz
P_316,-121.668000 , 5.788000 ,MHz
P_317,-121.380000 , 5.806000 ,MHz
P_318,-121.944000 , 5.824001 ,MHz
P_319,-121.440000 , 5.842001 ,MHz
P_320,-121.828000 , 5.860000 ,MHz
P_321,-121.780000 , 5.878000 ,MHz
P_322,-122.056000 , 5.896001 ,MHz
P_323,-121.640000 , 5.914001 ,MHz
P_324,-121.440000 , 5.932001 ,MHz
P_325,-122.144000 , 5.950000 ,MHz
P_326,-122.012000 , 5.968000 ,MHz
P_327,-122.056000 , 5.986001 ,MHz
P_328,-122.508000 , 6.004001 ,MHz
P_329,-121.912000 , 6.022000 ,MHz
P_330,-122.092000 , 6.040000 ,MHz
P_331,-122.256000 , 6.058001 ,MHz
P_332,-122.368000 , 6.076001 ,MHz
P_333,-121.928000 , 6.094000 ,MHz
P_334,-122.336000 , 6.112000 ,MHz
P_335,-122.280000 , 6.130001 ,MHz
P_336,-122.068000 , 6.148001 ,MHz
P_337,-121.976000 , 6.166000 ,MHz
P_338,-122.504000 , 6.184000 ,MHz
P_339,-122.448000 , 6.202000 ,MHz
P_340,-122.208000 , 6.220001 ,MHz
P_341,-122.828000 , 6.238001 ,MHz
P_342,-122.428000 , 6.256000 ,MHz
P_343,-123.008000 , 6.274000 ,MHz
P_344,-122.336000 , 6.292001 ,MHz
P_345,-122.300000 , 6.310001 ,MHz
P_346,-122.464000 , 6.328000 ,MHz
P_347,-122.560000 , 6.346000 ,MHz
P_348,-122.808000 , 6.364001 ,MHz
P_349,-122.668000 , 6.382001 ,MHz
P_350,-123.008000 , 6.400000 ,MHz
P_351,-122.944000 , 6.418000 ,MHz
P_352,-122.728000 , 6.436000 ,MHz
P_353,-122.964000 , 6.454001 ,MHz
P_354,-122.560000 , 6.472001 ,MHz
P_355,-123.008000 , 6.490000 ,MHz
P_356,-123.312000 , 6.508000 ,MHz
P_357,-123.200000 , 6.526001 ,MHz
P_358,-122.616000 , 6.544001 ,MHz
P_359,-122.596000 , 6.562000 ,MHz
P_360,-123.572000 , 6.580000 ,MHz
P_361,-123.368000 , 6.598001 ,MHz
P_362,-122.796000 , 6.616001 ,MHz
P_363,-123.232000 , 6.634000 ,MHz
P_364,-122.796000 , 6.652000 ,MHz
P_365,-123.164000 , 6.670001 ,MHz
P_366,-123.200000 , 6.688001 ,MHz
P_367,-123.784000 , 6.706001 ,MHz
P_368,-123.232000 , 6.724000 ,MHz
P_369,-122.796000 , 6.742000 ,MHz
P_370,-123.176000 , 6.760001 ,MHz
P_371,-122.764000 , 6.778001 ,MHz
P_372,-122.908000 , 6.796000 ,MHz
P_373,-123.392000 , 6.814000 ,MHz
P_374,-123.720000 , 6.832001 ,MHz
P_375,-123.416000 , 6.850001 ,MHz
P_376,-124.020000 , 6.868000 ,MHz
P_377,-123.476000 , 6.886000 ,MHz
P_378,-123.888000 , 6.904001 ,MHz
P_379,-123.268000 , 6.922001 ,MHz
P_380,-123.112000 , 6.940001 ,MHz
P_381,-123.112000 , 6.958000 ,MHz
P_382,-123.344000 , 6.976000 ,MHz
P_383,-122.936000 , 6.994001 ,MHz
P_384,-123.472000 , 7.012001 ,MHz
P_385,-123.884000 , 7.030000 ,MHz
P_386,-123.496000 , 7.048000 ,MHz
P_387,-123.592000 , 7.066001 ,MHz
P_388,-123.804000 , 7.084001 ,MHz
P_389,-123.616000 , 7.102000 ,MHz
P_390,-123.568000 , 7.120000 ,MHz
P_391,-123.728000 , 7.138001 ,MHz
P_392,-123.936000 , 7.156001 ,MHz
P_393,-123.228000 , 7.174001 ,MHz
P_394,-123.296000 , 7.192000 ,MHz
P_395,-124.180000 , 7.210000 ,MHz
P_396,-122.924000 , 7.228001 ,MHz
P_397,-123.320000 , 7.246001 ,MHz
P_398,-123.616000 , 7.264000 ,MHz
P_399,-124.152000 , 7.282000 ,MHz
P_400,-123.780000 , 7.300001 ,MHz
P_401,-123.728000 , 7.318001 ,MHz
P_402,-124.236000 , 7.336000 ,MHz
P_403,-123.704000 , 7.354000 ,MHz
P_404,-123.508000 , 7.372001 ,MHz
P_405,-123.628000 , 7.390001 ,MHz
P_406,-123.776000 , 7.408000 ,MHz
P_407,-123.960000 , 7.426000 ,MHz
P_408,-123.752000 , 7.444000 ,MHz
P_409,-123.700000 , 7.462001 ,MHz
P_410,-123.480000 , 7.480001 ,MHz
P_411,-123.724000 , 7.498000 ,MHz
P_412,-124.176000 , 7.516000 ,MHz
P_413,-124.080000 , 7.534001 ,MHz
P_414,-123.892000 , 7.552001 ,MHz
P_415,-123.944000 , 7.570000 ,MHz
P_416,-123.944000 , 7.588000 ,MHz
P_417,-123.752000 , 7.606001 ,MHz
P_418,-123.600000 , 7.624001 ,MHz
P_419,-123.664000 , 7.642000 ,MHz
P_420,-124.232000 , 7.660000 ,MHz
P_421,-124.436000 , 7.678000 ,MHz
P_422,-123.776000 , 7.696001 ,MHz
P_423,-124.000000 , 7.714001 ,MHz
P_424,-123.960000 , 7.732000 ,MHz
P_425,-123.932000 , 7.750000 ,MHz
P_426,-124.080000 , 7.768001 ,MHz
P_427,-124.108000 , 7.786001 ,MHz
P_428,-123.984000 , 7.804000 ,MHz
