-347.00E-06,+1.36687030E+00,+1.36755106E+00
-346.00E-06,+1.36688601E+00,+1.36755106E+00
-345.00E-06,+1.36694882E+00,+1.36762957E+00
-344.00E-06,+1.36688601E+00,+1.36783372E+00
-343.00E-06,+1.36696452E+00,+1.36764528E+00
-342.00E-06,+1.36687030E+00,+1.36748824E+00
-341.00E-06,+1.36683890E+00,+1.36747254E+00
-340.00E-06,+1.36698023E+00,+1.36746469E+00
-339.00E-06,+1.36688601E+00,+1.36753535E+00
-338.00E-06,+1.36688601E+00,+1.36751180E+00
-337.00E-06,+1.36694882E+00,+1.36755891E+00
-336.00E-06,+1.36691741E+00,+1.36755891E+00
-335.00E-06,+1.36690171E+00,+1.36773950E+00
-334.00E-06,+1.36688601E+00,+1.36759817E+00
-333.00E-06,+1.36691741E+00,+1.36766098E+00
-332.00E-06,+1.36690171E+00,+1.36767668E+00
-331.00E-06,+1.36688601E+00,+1.36781802E+00
-330.00E-06,+1.36693312E+00,+1.36777091E+00
-329.00E-06,+1.36688601E+00,+1.36766098E+00
-328.00E-06,+1.36687030E+00,+1.36786513E+00
-327.00E-06,+1.36693312E+00,+1.36782587E+00
-326.00E-06,+1.36688601E+00,+1.36773165E+00
-325.00E-06,+1.36696452E+00,+1.36764528E+00
-324.00E-06,+1.36694882E+00,+1.36765313E+00
-323.00E-06,+1.36690171E+00,+1.36774735E+00
-322.00E-06,+1.36694882E+00,+1.36773950E+00
-321.00E-06,+1.36693312E+00,+1.36783372E+00
-320.00E-06,+1.36696452E+00,+1.36789653E+00
-319.00E-06,+1.36691741E+00,+1.36769239E+00
-318.00E-06,+1.36688601E+00,+1.36741758E+00
-317.00E-06,+1.36698023E+00,+1.36735476E+00
-316.00E-06,+1.36694882E+00,+1.36733906E+00
-315.00E-06,+1.36688601E+00,+1.36715847E+00
-314.00E-06,+1.36683890E+00,+1.36715062E+00
-313.00E-06,+1.36685460E+00,+1.36699358E+00
-312.00E-06,+1.36677608E+00,+1.36687581E+00
-311.00E-06,+1.36683890E+00,+1.36681299E+00
-310.00E-06,+1.36688601E+00,+1.36700929E+00
-309.00E-06,+1.36690171E+00,+1.36707995E+00
-308.00E-06,+1.36693312E+00,+1.36722913E+00
-307.00E-06,+1.36690171E+00,+1.36728410E+00
-306.00E-06,+1.36694882E+00,+1.36738617E+00
-305.00E-06,+1.36694882E+00,+1.36741758E+00
-304.00E-06,+1.36691741E+00,+1.36748824E+00
-303.00E-06,+1.36696452E+00,+1.36738617E+00
-302.00E-06,+1.36696452E+00,+1.36718988E+00
-301.00E-06,+1.36691741E+00,+1.36715847E+00
-300.00E-06,+1.36694882E+00,+1.36729195E+00
-299.00E-06,+1.36688601E+00,+1.36725269E+00
-298.00E-06,+1.36693312E+00,+1.36738617E+00
-297.00E-06,+1.36696452E+00,+1.36737047E+00
-296.00E-06,+1.36688601E+00,+1.36732336E+00
-295.00E-06,+1.36693312E+00,+1.36741758E+00
-294.00E-06,+1.36698023E+00,+1.36737047E+00
-293.00E-06,+1.36685460E+00,+1.36753535E+00
-292.00E-06,+1.36690171E+00,+1.36761387E+00
-291.00E-06,+1.36694882E+00,+1.36756676E+00
-290.00E-06,+1.36690171E+00,+1.36762172E+00
-289.00E-06,+1.36685460E+00,+1.36759817E+00
-288.00E-06,+1.36688601E+00,+1.36771594E+00
-287.00E-06,+1.36690171E+00,+1.36774735E+00
-286.00E-06,+1.36693312E+00,+1.36750395E+00
-285.00E-06,+1.36690171E+00,+1.36755891E+00
-284.00E-06,+1.36683890E+00,+1.36756676E+00
-283.00E-06,+1.36693312E+00,+1.36760602E+00
-282.00E-06,+1.36683890E+00,+1.36764528E+00
-281.00E-06,+1.36683890E+00,+1.36776305E+00
-280.00E-06,+1.36693312E+00,+1.36779446E+00
-279.00E-06,+1.36691741E+00,+1.36784942E+00
-278.00E-06,+1.36687030E+00,+1.36783372E+00
-277.00E-06,+1.36688601E+00,+1.36785728E+00
-276.00E-06,+1.36690171E+00,+1.36792009E+00
-275.00E-06,+1.36690171E+00,+1.36798290E+00
-274.00E-06,+1.36693312E+00,+1.36792009E+00
-273.00E-06,+1.36683890E+00,+1.36763743E+00
-272.00E-06,+1.36691741E+00,+1.36727625E+00
-271.00E-06,+1.36682319E+00,+1.36724484E+00
-270.00E-06,+1.36679179E+00,+1.36729195E+00
-269.00E-06,+1.36683890E+00,+1.36733906E+00
-268.00E-06,+1.36679179E+00,+1.36748824E+00
-267.00E-06,+1.36699593E+00,+1.36755891E+00
-266.00E-06,+1.36691741E+00,+1.36749609E+00
-265.00E-06,+1.36698023E+00,+1.36755891E+00
-264.00E-06,+1.36693312E+00,+1.36766883E+00
-263.00E-06,+1.36687030E+00,+1.36770809E+00
-262.00E-06,+1.36680749E+00,+1.36766883E+00
-261.00E-06,+1.36688601E+00,+1.36773950E+00
-260.00E-06,+1.36687030E+00,+1.36776305E+00
-259.00E-06,+1.36685460E+00,+1.36773165E+00
-258.00E-06,+1.36693312E+00,+1.36766883E+00
-257.00E-06,+1.36688601E+00,+1.36770024E+00
-256.00E-06,+1.36698023E+00,+1.36779446E+00
-255.00E-06,+1.36698023E+00,+1.36775520E+00
-254.00E-06,+1.36683890E+00,+1.36772380E+00
-253.00E-06,+1.36688601E+00,+1.36766098E+00
-252.00E-06,+1.36683890E+00,+1.36762957E+00
-251.00E-06,+1.36693312E+00,+1.36759817E+00
-250.00E-06,+1.36682319E+00,+1.36751180E+00
-249.00E-06,+1.36694882E+00,+1.36763743E+00
-248.00E-06,+1.36688601E+00,+1.36773165E+00
-247.00E-06,+1.36696452E+00,+1.36782587E+00
-246.00E-06,+1.36687030E+00,+1.36778661E+00
-245.00E-06,+1.36679179E+00,+1.36779446E+00
-244.00E-06,+1.36683890E+00,+1.36768454E+00
-243.00E-06,+1.36685460E+00,+1.36749609E+00
-242.00E-06,+1.36676038E+00,+1.36704069E+00
-241.00E-06,+1.36685460E+00,+1.36680514E+00
-240.00E-06,+1.36685460E+00,+1.36699358E+00
-239.00E-06,+1.36687030E+00,+1.36714277E+00
-238.00E-06,+1.36683890E+00,+1.36721343E+00
-237.00E-06,+1.36690171E+00,+1.36729980E+00
-236.00E-06,+1.36687030E+00,+1.36735476E+00
-235.00E-06,+1.36688601E+00,+1.36749609E+00
-234.00E-06,+1.36685460E+00,+1.36748824E+00
-233.00E-06,+1.36677608E+00,+1.36748824E+00
-232.00E-06,+1.36677608E+00,+1.36758246E+00
-231.00E-06,+1.36690171E+00,+1.36741758E+00
-230.00E-06,+1.36693312E+00,+1.36733906E+00
-229.00E-06,+1.36693312E+00,+1.36733906E+00
-228.00E-06,+1.36690171E+00,+1.36744113E+00
-227.00E-06,+1.36690171E+00,+1.36745684E+00
-226.00E-06,+1.36687030E+00,+1.36740187E+00
-225.00E-06,+1.36694882E+00,+1.36754320E+00
-224.00E-06,+1.36687030E+00,+1.36755891E+00
-223.00E-06,+1.36688601E+00,+1.36756676E+00
-222.00E-06,+1.36676038E+00,+1.36761387E+00
-221.00E-06,+1.36690171E+00,+1.36768454E+00
-220.00E-06,+1.36694882E+00,+1.36776305E+00
-219.00E-06,+1.36694882E+00,+1.36770024E+00
-218.00E-06,+1.36685460E+00,+1.36773165E+00
-217.00E-06,+1.36693312E+00,+1.36769239E+00
-216.00E-06,+1.36690171E+00,+1.36774735E+00
-215.00E-06,+1.36691741E+00,+1.36774735E+00
-214.00E-06,+1.36688601E+00,+1.36770809E+00
-213.00E-06,+1.36677608E+00,+1.36772380E+00
-212.00E-06,+1.36683890E+00,+1.36774735E+00
-211.00E-06,+1.36691741E+00,+1.36775520E+00
-210.00E-06,+1.36683890E+00,+1.36776305E+00
-209.00E-06,+1.36687030E+00,+1.36776305E+00
-208.00E-06,+1.36690171E+00,+1.36778661E+00
-207.00E-06,+1.36690171E+00,+1.36777876E+00
-206.00E-06,+1.36693312E+00,+1.36786513E+00
-205.00E-06,+1.36685460E+00,+1.36786513E+00
-204.00E-06,+1.36687030E+00,+1.36791224E+00
-203.00E-06,+1.36683890E+00,+1.36788868E+00
-202.00E-06,+1.36691741E+00,+1.36797505E+00
-201.00E-06,+1.36688601E+00,+1.36795150E+00
-200.00E-06,+1.36694882E+00,+1.36795935E+00
-199.00E-06,+1.36696452E+00,+1.36766883E+00
-198.00E-06,+1.36690171E+00,+1.36762172E+00
-197.00E-06,+1.36687030E+00,+1.36750395E+00
-196.00E-06,+1.36688601E+00,+1.36742543E+00
-195.00E-06,+1.36693312E+00,+1.36736261E+00
-194.00E-06,+1.36698023E+00,+1.36736261E+00
-193.00E-06,+1.36683890E+00,+1.36733906E+00
-192.00E-06,+1.36683890E+00,+1.36748039E+00
-191.00E-06,+1.36688601E+00,+1.36748824E+00
-190.00E-06,+1.36694882E+00,+1.36747254E+00
-189.00E-06,+1.36693312E+00,+1.36731550E+00
-188.00E-06,+1.36688601E+00,+1.36719773E+00
-187.00E-06,+1.36693312E+00,+1.36729980E+00
-186.00E-06,+1.36683890E+00,+1.36720558E+00
-185.00E-06,+1.36685460E+00,+1.36735476E+00
-184.00E-06,+1.36685460E+00,+1.36739402E+00
-183.00E-06,+1.36685460E+00,+1.36747254E+00
-182.00E-06,+1.36680749E+00,+1.36751965E+00
-181.00E-06,+1.36690171E+00,+1.36758246E+00
-180.00E-06,+1.36691741E+00,+1.36755106E+00
-179.00E-06,+1.36690171E+00,+1.36717417E+00
-178.00E-06,+1.36685460E+00,+1.36719773E+00
-177.00E-06,+1.36687030E+00,+1.36722913E+00
-176.00E-06,+1.36691741E+00,+1.36721343E+00
-175.00E-06,+1.36690171E+00,+1.36715847E+00
-174.00E-06,+1.36690171E+00,+1.36706425E+00
-173.00E-06,+1.36677608E+00,+1.36721343E+00
-172.00E-06,+1.36683890E+00,+1.36730765E+00
-171.00E-06,+1.36690171E+00,+1.36703284E+00
-170.00E-06,+1.36682319E+00,+1.36682869E+00
-169.00E-06,+1.36690171E+00,+1.36689151E+00
-168.00E-06,+1.36691741E+00,+1.36700143E+00
-167.00E-06,+1.36679179E+00,+1.36707995E+00
-166.00E-06,+1.36688601E+00,+1.36703284E+00
-165.00E-06,+1.36688601E+00,+1.36719773E+00
-164.00E-06,+1.36690171E+00,+1.36729195E+00
-163.00E-06,+1.36687030E+00,+1.36726839E+00
-162.00E-06,+1.36685460E+00,+1.36742543E+00
-161.00E-06,+1.36688601E+00,+1.36734691E+00
-160.00E-06,+1.36690171E+00,+1.36745684E+00
-159.00E-06,+1.36688601E+00,+1.36745684E+00
-158.00E-06,+1.36693312E+00,+1.36751965E+00
-157.00E-06,+1.36694882E+00,+1.36759032E+00
-156.00E-06,+1.36687030E+00,+1.36765313E+00
-155.00E-06,+1.36687030E+00,+1.36755891E+00
-154.00E-06,+1.36677608E+00,+1.36759817E+00
-153.00E-06,+1.36690171E+00,+1.36767668E+00
-152.00E-06,+1.36693312E+00,+1.36770809E+00
-151.00E-06,+1.36694882E+00,+1.36765313E+00
-150.00E-06,+1.36683890E+00,+1.36771594E+00
-149.00E-06,+1.36687030E+00,+1.36772380E+00
-148.00E-06,+1.36688601E+00,+1.36782587E+00
-147.00E-06,+1.36683890E+00,+1.36784942E+00
-146.00E-06,+1.36690171E+00,+1.36783372E+00
-145.00E-06,+1.36683890E+00,+1.36784157E+00
-144.00E-06,+1.36688601E+00,+1.36782587E+00
-143.00E-06,+1.36685460E+00,+1.36770809E+00
-142.00E-06,+1.36688601E+00,+1.36770024E+00
-141.00E-06,+1.36687030E+00,+1.36781802E+00
-140.00E-06,+1.36694882E+00,+1.36790439E+00
-139.00E-06,+1.36694882E+00,+1.36784942E+00
-138.00E-06,+1.36687030E+00,+1.36783372E+00
-137.00E-06,+1.36687030E+00,+1.36793579E+00
-136.00E-06,+1.36677608E+00,+1.36796720E+00
-135.00E-06,+1.36685460E+00,+1.36791224E+00
-134.00E-06,+1.36677608E+00,+1.36801431E+00
-133.00E-06,+1.36685460E+00,+1.36781802E+00
-132.00E-06,+1.36688601E+00,+1.36779446E+00
-131.00E-06,+1.36687030E+00,+1.36786513E+00
-130.00E-06,+1.36683890E+00,+1.36780231E+00
-129.00E-06,+1.36701163E+00,+1.36759032E+00
-128.00E-06,+1.36688601E+00,+1.36766098E+00
-127.00E-06,+1.36699593E+00,+1.36774735E+00
-126.00E-06,+1.36685460E+00,+1.36779446E+00
-125.00E-06,+1.36682319E+00,+1.36789653E+00
-124.00E-06,+1.36682319E+00,+1.36780231E+00
-123.00E-06,+1.36687030E+00,+1.36753535E+00
-122.00E-06,+1.36691741E+00,+1.36711921E+00
-121.00E-06,+1.36690171E+00,+1.36701714E+00
-120.00E-06,+1.36691741E+00,+1.36697788E+00
-119.00E-06,+1.36694882E+00,+1.36678158E+00
-118.00E-06,+1.36687030E+00,+1.36678158E+00
-117.00E-06,+1.36690171E+00,+1.36688366E+00
-116.00E-06,+1.36683890E+00,+1.36700143E+00
-115.00E-06,+1.36691741E+00,+1.36706425E+00
-114.00E-06,+1.36685460E+00,+1.36724484E+00
-113.00E-06,+1.36680749E+00,+1.36718202E+00
-112.00E-06,+1.36690171E+00,+1.36727625E+00
-111.00E-06,+1.36694882E+00,+1.36734691E+00
-110.00E-06,+1.36690171E+00,+1.36728410E+00
-109.00E-06,+1.36690171E+00,+1.36723699E+00
-108.00E-06,+1.36691741E+00,+1.36731550E+00
-107.00E-06,+1.36682319E+00,+1.36732336E+00
-106.00E-06,+1.36683890E+00,+1.36731550E+00
-105.00E-06,+1.36688601E+00,+1.36746469E+00
-104.00E-06,+1.36680749E+00,+1.36749609E+00
-103.00E-06,+1.36687030E+00,+1.36744113E+00
-102.00E-06,+1.36690171E+00,+1.36721343E+00
-101.00E-06,+1.36687030E+00,+1.36714277E+00
-100.00E-06,+1.36688601E+00,+1.36722128E+00
-99.00E-06,+1.36677608E+00,+1.36715847E+00
-98.00E-06,+1.36698023E+00,+1.36716632E+00
-97.00E-06,+1.36685460E+00,+1.36727625E+00
-96.00E-06,+1.36683890E+00,+1.36733906E+00
-95.00E-06,+1.36691741E+00,+1.36747254E+00
-94.00E-06,+1.36676038E+00,+1.36738617E+00
-93.00E-06,+1.36688601E+00,+1.36740973E+00
-92.00E-06,+1.36693312E+00,+1.36744898E+00
-91.00E-06,+1.36682319E+00,+1.36750395E+00
-90.00E-06,+1.36690171E+00,+1.36753535E+00
-89.00E-06,+1.36685460E+00,+1.36755106E+00
-88.00E-06,+1.36688601E+00,+1.36759817E+00
-87.00E-06,+1.36693312E+00,+1.36768454E+00
-86.00E-06,+1.36690171E+00,+1.36766883E+00
-85.00E-06,+1.36672897E+00,+1.36776305E+00
-84.00E-06,+1.36676038E+00,+1.36777876E+00
-83.00E-06,+1.36683890E+00,+1.36780231E+00
-82.00E-06,+1.36687030E+00,+1.36781016E+00
-81.00E-06,+1.36679179E+00,+1.36788083E+00
-80.00E-06,+1.36690171E+00,+1.36797505E+00
-79.00E-06,+1.36691741E+00,+1.36797505E+00
-78.00E-06,+1.36691741E+00,+1.36794364E+00
-77.00E-06,+1.36685460E+00,+1.36802216E+00
-76.00E-06,+1.36687030E+00,+1.36806927E+00
-75.00E-06,+1.36682319E+00,+1.36803787E+00
-74.00E-06,+1.36687030E+00,+1.36800646E+00
-73.00E-06,+1.36680749E+00,+1.36805357E+00
-72.00E-06,+1.36682319E+00,+1.36807712E+00
-71.00E-06,+1.36679179E+00,+1.36792009E+00
-70.00E-06,+1.36682319E+00,+1.36796720E+00
-69.00E-06,+1.36693312E+00,+1.36807712E+00
-68.00E-06,+1.36687030E+00,+1.36803001E+00
-67.00E-06,+1.36693312E+00,+1.36796720E+00
-66.00E-06,+1.36683890E+00,+1.36800646E+00
-65.00E-06,+1.36679179E+00,+1.36800646E+00
-64.00E-06,+1.36685460E+00,+1.36806142E+00
-63.00E-06,+1.36679179E+00,+1.36795935E+00
-62.00E-06,+1.36690171E+00,+1.36791224E+00
-61.00E-06,+1.36685460E+00,+1.36796720E+00
-60.00E-06,+1.36685460E+00,+1.36790439E+00
-59.00E-06,+1.36688601E+00,+1.36785728E+00
-58.00E-06,+1.36682319E+00,+1.36787298E+00
-57.00E-06,+1.36685460E+00,+1.36776305E+00
-56.00E-06,+1.36683890E+00,+1.36770809E+00
-55.00E-06,+1.36676038E+00,+1.36768454E+00
-54.00E-06,+1.36687030E+00,+1.36751965E+00
-53.00E-06,+1.36677608E+00,+1.36735476E+00
-52.00E-06,+1.36683890E+00,+1.36719773E+00
-51.00E-06,+1.36688601E+00,+1.36701714E+00
-50.00E-06,+1.36679179E+00,+1.36693077E+00
-49.00E-06,+1.36682319E+00,+1.36701714E+00
-48.00E-06,+1.36688601E+00,+1.36718988E+00
-47.00E-06,+1.36683890E+00,+1.36711921E+00
-46.00E-06,+1.36676038E+00,+1.36728410E+00
-45.00E-06,+1.36683890E+00,+1.36719773E+00
-44.00E-06,+1.36679179E+00,+1.36719773E+00
-43.00E-06,+1.36680749E+00,+1.36729195E+00
-42.00E-06,+1.36690171E+00,+1.36739402E+00
-41.00E-06,+1.36688601E+00,+1.36733906E+00
-40.00E-06,+1.36682319E+00,+1.36743328E+00
-39.00E-06,+1.36691741E+00,+1.36742543E+00
-38.00E-06,+1.36688601E+00,+1.36733121E+00
-37.00E-06,+1.36679179E+00,+1.36716632E+00
-36.00E-06,+1.36672897E+00,+1.36715062E+00
-35.00E-06,+1.36679179E+00,+1.36715062E+00
-34.00E-06,+1.36676038E+00,+1.36726839E+00
-33.00E-06,+1.36682319E+00,+1.36726839E+00
-32.00E-06,+1.36683890E+00,+1.36713491E+00
-31.00E-06,+1.36691741E+00,+1.36714277E+00
-30.00E-06,+1.36683890E+00,+1.36722913E+00
-29.00E-06,+1.36687030E+00,+1.36739402E+00
-28.00E-06,+1.36687030E+00,+1.36745684E+00
-27.00E-06,+1.36683890E+00,+1.36740187E+00
-26.00E-06,+1.36687030E+00,+1.36745684E+00
-25.00E-06,+1.36685460E+00,+1.36759032E+00
-24.00E-06,+1.36683890E+00,+1.36758246E+00
-23.00E-06,+1.36683890E+00,+1.36756676E+00
-22.00E-06,+1.36690171E+00,+1.36761387E+00
-21.00E-06,+1.36685460E+00,+1.36769239E+00
-20.00E-06,+1.36687030E+00,+1.36771594E+00
-19.00E-06,+1.36691741E+00,+1.36773950E+00
-18.00E-06,+1.36688601E+00,+1.36763743E+00
-17.00E-06,+1.36682319E+00,+1.36766883E+00
-16.00E-06,+1.36687030E+00,+1.36777091E+00
-15.00E-06,+1.36676038E+00,+1.36775520E+00
-14.00E-06,+1.36669756E+00,+1.36775520E+00
-13.00E-06,+1.36688601E+00,+1.36774735E+00
-12.00E-06,+1.36691741E+00,+1.36774735E+00
-11.00E-06,+1.36694882E+00,+1.36773165E+00
-10.00E-06,+1.36699593E+00,+1.36777091E+00
-9.00E-06,+1.36680749E+00,+1.36778661E+00
-8.00E-06,+1.36687030E+00,+1.36786513E+00
-7.00E-06,+1.36685460E+00,+1.36780231E+00
-6.00E-06,+1.36683890E+00,+1.36781802E+00
-5.00E-06,+1.36679179E+00,+1.36770024E+00
-4.00E-06,+1.36679179E+00,+1.36774735E+00
-3.00E-06,+1.36683890E+00,+1.36771594E+00
-2.00E-06,+1.36687030E+00,+1.36781016E+00
-1.00E-06,+1.36683890E+00,+1.36779446E+00
+0.0E+00,+1.50517118E+00,+1.36779446E+00
+1.00E-06,+1.51817369E+00,+1.36782587E+00
+2.00E-06,+1.51818940E+00,+1.36781802E+00
+3.00E-06,+1.51817369E+00,+1.36788083E+00
+4.00E-06,+1.51825221E+00,+1.36788083E+00
+5.00E-06,+1.51823651E+00,+1.36819490E+00
+6.00E-06,+1.51826791E+00,+1.36887800E+00
+7.00E-06,+1.51837784E+00,+1.36959251E+00
+8.00E-06,+1.51844065E+00,+1.37014214E+00
+9.00E-06,+1.51833073E+00,+1.37099013E+00
+10.00E-06,+1.51837784E+00,+1.37226211E+00
+11.00E-06,+1.51848776E+00,+1.37359691E+00
+12.00E-06,+1.51839354E+00,+1.37501023E+00
+13.00E-06,+1.51833073E+00,+1.37668265E+00
+14.00E-06,+1.51842495E+00,+1.37862204E+00
+15.00E-06,+1.51845636E+00,+1.38052216E+00
+16.00E-06,+1.51845636E+00,+1.38267354E+00
+17.00E-06,+1.51847206E+00,+1.38487989E+00
+18.00E-06,+1.51848776E+00,+1.38743956E+00
+19.00E-06,+1.51858198E+00,+1.38995212E+00
+20.00E-06,+1.51869191E+00,+1.39272380E+00
+21.00E-06,+1.51856628E+00,+1.39565250E+00
+22.00E-06,+1.51864480E+00,+1.39872254E+00
+23.00E-06,+1.51858198E+00,+1.40170621E+00
+24.00E-06,+1.51847206E+00,+1.40461136E+00
+25.00E-06,+1.51850347E+00,+1.40765784E+00
+26.00E-06,+1.51866050E+00,+1.41112832E+00
+27.00E-06,+1.51856628E+00,+1.41471657E+00
+28.00E-06,+1.51864480E+00,+1.41833623E+00
+29.00E-06,+1.51856628E+00,+1.42214434E+00
+30.00E-06,+1.51870761E+00,+1.42614088E+00
+31.00E-06,+1.51861339E+00,+1.43005106E+00
+32.00E-06,+1.51867621E+00,+1.43408686E+00
+33.00E-06,+1.51859769E+00,+1.43778504E+00
+34.00E-06,+1.51855058E+00,+1.44161670E+00
+35.00E-06,+1.51853487E+00,+1.44581739E+00
+36.00E-06,+1.51870761E+00,+1.44994741E+00
+37.00E-06,+1.51873902E+00,+1.45402248E+00
+38.00E-06,+1.51867621E+00,+1.45840376E+00
+39.00E-06,+1.51869191E+00,+1.46270652E+00
+40.00E-06,+1.51881754E+00,+1.46684440E+00
+41.00E-06,+1.51875472E+00,+1.47102938E+00
+42.00E-06,+1.51870761E+00,+1.47534785E+00
+43.00E-06,+1.51875472E+00,+1.47948573E+00
+44.00E-06,+1.51866050E+00,+1.48372568E+00
+45.00E-06,+1.51866050E+00,+1.48805985E+00
+46.00E-06,+1.51877043E+00,+1.49226054E+00
+47.00E-06,+1.51888035E+00,+1.49669678E+00
+48.00E-06,+1.51870761E+00,+1.50094459E+00
+49.00E-06,+1.51883324E+00,+1.50518454E+00
+50.00E-06,+1.51886465E+00,+1.50962078E+00
+51.00E-06,+1.51880183E+00,+1.51378221E+00
+52.00E-06,+1.51877043E+00,+1.51787298E+00
+53.00E-06,+1.51873902E+00,+1.52186952E+00
+54.00E-06,+1.51873902E+00,+1.52597599E+00
+55.00E-06,+1.51877043E+00,+1.53002750E+00
+56.00E-06,+1.51880183E+00,+1.53399264E+00
+57.00E-06,+1.51886465E+00,+1.53791852E+00
+58.00E-06,+1.51880183E+00,+1.54184440E+00
+59.00E-06,+1.51894317E+00,+1.54562109E+00
+60.00E-06,+1.51880183E+00,+1.54927216E+00
+61.00E-06,+1.51888035E+00,+1.55285256E+00
+62.00E-06,+1.51899028E+00,+1.55648007E+00
+63.00E-06,+1.51880183E+00,+1.55979352E+00
+64.00E-06,+1.51878613E+00,+1.56281644E+00
+65.00E-06,+1.51878613E+00,+1.56609063E+00
+66.00E-06,+1.51886465E+00,+1.56910570E+00
+67.00E-06,+1.51888035E+00,+1.57214433E+00
+68.00E-06,+1.51897457E+00,+1.57507304E+00
+69.00E-06,+1.51900598E+00,+1.57792323E+00
+70.00E-06,+1.51899028E+00,+1.58072631E+00
+71.00E-06,+1.51889606E+00,+1.58317605E+00
+72.00E-06,+1.51886465E+00,+1.58561010E+00
+73.00E-06,+1.51895887E+00,+1.58809911E+00
+74.00E-06,+1.51891176E+00,+1.59058811E+00
+75.00E-06,+1.51891176E+00,+1.59286512E+00
+76.00E-06,+1.51899028E+00,+1.59478881E+00
+77.00E-06,+1.51894317E+00,+1.59670463E+00
+78.00E-06,+1.51892746E+00,+1.59866757E+00
+79.00E-06,+1.51897457E+00,+1.60034000E+00
+80.00E-06,+1.51903739E+00,+1.60187109E+00
+81.00E-06,+1.51908450E+00,+1.60350426E+00
+82.00E-06,+1.51886465E+00,+1.60497254E+00
+83.00E-06,+1.51880183E+00,+1.60630734E+00
+84.00E-06,+1.51883324E+00,+1.60750865E+00
+85.00E-06,+1.51892746E+00,+1.60867857E+00
+86.00E-06,+1.51899028E+00,+1.60958152E+00
+87.00E-06,+1.51891176E+00,+1.61041381E+00
+88.00E-06,+1.51903739E+00,+1.61101839E+00
+89.00E-06,+1.51902168E+00,+1.61140313E+00
+90.00E-06,+1.51910020E+00,+1.61178001E+00
+91.00E-06,+1.51899028E+00,+1.61177216E+00
+92.00E-06,+1.51892746E+00,+1.61174860E+00
+93.00E-06,+1.51895887E+00,+1.61192919E+00
+94.00E-06,+1.51891176E+00,+1.61200771E+00
+95.00E-06,+1.51903739E+00,+1.61195275E+00
+96.00E-06,+1.51900598E+00,+1.61186638E+00
+97.00E-06,+1.51906879E+00,+1.61165438E+00
+98.00E-06,+1.51910020E+00,+1.61137957E+00
