<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-102.664000 , 0.100001 ,MHz
P_1,-102.868000 , 0.118000 ,MHz
P_2,-105.252000 , 0.136000 ,MHz
P_3,-106.680000 , 0.154001 ,MHz
P_4,-106.932000 , 0.172001 ,MHz
P_5,-108.040000 , 0.190000 ,MHz
P_6,-108.552000 , 0.208000 ,MHz
P_7,-108.716000 , 0.226001 ,MHz
P_8,-98.656000 , 0.244001 ,MHz
P_9,-109.540000 , 0.262001 ,MHz
P_10,-109.472000 , 0.280000 ,MHz
P_11,-109.916000 , 0.298001 ,MHz
P_12,-109.736000 , 0.316000 ,MHz
P_13,-109.884000 , 0.334000 ,MHz
P_14,-109.536000 , 0.352000 ,MHz
P_15,-109.008000 , 0.370000 ,MHz
P_16,-108.604000 , 0.388001 ,MHz
P_17,-106.144000 , 0.406001 ,MHz
P_18,-108.700000 , 0.424001 ,MHz
P_19,-109.892000 , 0.442000 ,MHz
P_20,-110.696000 , 0.460000 ,MHz
P_21,-110.716000 , 0.478001 ,MHz
P_22,-108.492000 , 0.496000 ,MHz
P_23,-110.980000 , 0.514000 ,MHz
P_24,-110.960000 , 0.532001 ,MHz
P_25,-111.380000 , 0.550000 ,MHz
P_26,-111.548000 , 0.568001 ,MHz
P_27,-111.572000 , 0.586001 ,MHz
P_28,-111.216000 , 0.604001 ,MHz
P_29,-111.544000 , 0.622000 ,MHz
P_30,-111.600000 , 0.640001 ,MHz
P_31,-111.656000 , 0.658000 ,MHz
P_32,-111.756000 , 0.676000 ,MHz
P_33,-111.512000 , 0.694001 ,MHz
P_34,-111.760000 , 0.712001 ,MHz
P_35,-111.884000 , 0.730001 ,MHz
P_36,-111.480000 , 0.748000 ,MHz
P_37,-112.092000 , 0.766000 ,MHz
P_38,-111.532000 , 0.784000 ,MHz
P_39,-112.004000 , 0.802000 ,MHz
P_40,-111.636000 , 0.820001 ,MHz
P_41,-111.464000 , 0.838001 ,MHz
P_42,-111.588000 , 0.856001 ,MHz
P_43,-111.392000 , 0.874001 ,MHz
P_44,-111.536000 , 0.892000 ,MHz
P_45,-111.632000 , 0.910000 ,MHz
P_46,-111.580000 , 0.928000 ,MHz
P_47,-112.144000 , 0.946001 ,MHz
P_48,-112.016000 , 0.964001 ,MHz
P_49,-111.516000 , 0.982001 ,MHz
P_50,-111.652000 , 1.000001 ,MHz
P_51,-111.884000 , 1.018001 ,MHz
P_52,-111.604000 , 1.036001 ,MHz
P_53,-111.600000 , 1.054000 ,MHz
P_54,-111.788000 , 1.072000 ,MHz
P_55,-112.040000 , 1.090000 ,MHz
P_56,-112.112000 , 1.108000 ,MHz
P_57,-111.948000 , 1.126000 ,MHz
P_58,-111.664000 , 1.144000 ,MHz
P_59,-112.052000 , 1.162000 ,MHz
P_60,-112.040000 , 1.180001 ,MHz
P_61,-112.184000 , 1.198001 ,MHz
P_62,-112.384000 , 1.216001 ,MHz
P_63,-112.048000 , 1.234001 ,MHz
P_64,-111.940000 , 1.252001 ,MHz
P_65,-111.824000 , 1.270001 ,MHz
P_66,-112.012000 , 1.288001 ,MHz
P_67,-112.064000 , 1.306000 ,MHz
P_68,-112.352000 , 1.324000 ,MHz
P_69,-112.472000 , 1.342000 ,MHz
P_70,-111.780000 , 1.360000 ,MHz
P_71,-112.432000 , 1.378000 ,MHz
P_72,-111.804000 , 1.396000 ,MHz
P_73,-112.224000 , 1.414001 ,MHz
P_74,-112.068000 , 1.432001 ,MHz
P_75,-112.208000 , 1.450000 ,MHz
P_76,-111.680000 , 1.468001 ,MHz
P_77,-112.524000 , 1.486001 ,MHz
P_78,-112.116000 , 1.504001 ,MHz
P_79,-112.040000 , 1.522001 ,MHz
P_80,-112.424000 , 1.540001 ,MHz
P_81,-111.740000 , 1.558000 ,MHz
P_82,-112.304000 , 1.576000 ,MHz
P_83,-112.432000 , 1.594000 ,MHz
P_84,-111.904000 , 1.612000 ,MHz
P_85,-111.780000 , 1.630000 ,MHz
P_86,-112.312000 , 1.648001 ,MHz
P_87,-112.532000 , 1.666000 ,MHz
P_88,-111.784000 , 1.684000 ,MHz
P_89,-112.172000 , 1.702001 ,MHz
P_90,-111.888000 , 1.720001 ,MHz
P_91,-111.992000 , 1.738001 ,MHz
P_92,-112.068000 , 1.756001 ,MHz
P_93,-112.640000 , 1.774001 ,MHz
P_94,-111.676000 , 1.792001 ,MHz
P_95,-111.924000 , 1.810000 ,MHz
P_96,-113.052000 , 1.828000 ,MHz
P_97,-111.792000 , 1.846000 ,MHz
P_98,-112.192000 , 1.864000 ,MHz
P_99,-112.424000 , 1.882001 ,MHz
P_100,-112.456000 , 1.900000 ,MHz
P_101,-112.628000 , 1.918000 ,MHz
P_102,-112.212000 , 1.936001 ,MHz
P_103,-112.160000 , 1.954001 ,MHz
P_104,-111.836000 , 1.972001 ,MHz
P_105,-111.920000 , 1.990001 ,MHz
P_106,-111.944000 , 2.008001 ,MHz
P_107,-112.036000 , 2.026000 ,MHz
P_108,-111.668000 , 2.044001 ,MHz
P_109,-111.720000 , 2.062000 ,MHz
P_110,-112.176000 , 2.080001 ,MHz
P_111,-112.020000 , 2.098000 ,MHz
P_112,-111.684000 , 2.116001 ,MHz
P_113,-112.016000 , 2.134000 ,MHz
P_114,-112.276000 , 2.152001 ,MHz
P_115,-112.104000 , 2.170000 ,MHz
P_116,-112.100000 , 2.188000 ,MHz
P_117,-112.156000 , 2.206001 ,MHz
P_118,-112.200000 , 2.224000 ,MHz
P_119,-111.988000 , 2.242001 ,MHz
P_120,-112.256000 , 2.260000 ,MHz
P_121,-111.964000 , 2.278001 ,MHz
P_122,-112.032000 , 2.296000 ,MHz
P_123,-112.536000 , 2.314001 ,MHz
P_124,-112.320000 , 2.332000 ,MHz
P_125,-112.500000 , 2.350001 ,MHz
P_126,-112.032000 , 2.368000 ,MHz
P_127,-112.132000 , 2.386001 ,MHz
P_128,-112.412000 , 2.404000 ,MHz
P_129,-112.652000 , 2.422000 ,MHz
P_130,-112.692000 , 2.440001 ,MHz
P_131,-112.640000 , 2.458000 ,MHz
P_132,-112.804000 , 2.476001 ,MHz
P_133,-113.020000 , 2.494000 ,MHz
P_134,-112.676000 , 2.512001 ,MHz
P_135,-112.248000 , 2.530000 ,MHz
P_136,-112.632000 , 2.548001 ,MHz
P_137,-112.340000 , 2.566000 ,MHz
P_138,-112.732000 , 2.584001 ,MHz
P_139,-112.360000 , 2.602000 ,MHz
P_140,-112.732000 , 2.620001 ,MHz
P_141,-112.312000 , 2.638000 ,MHz
P_142,-112.728000 , 2.656001 ,MHz
P_143,-112.924000 , 2.674001 ,MHz
P_144,-112.844000 , 2.692000 ,MHz
P_145,-112.484000 , 2.710001 ,MHz
P_146,-112.164000 , 2.728000 ,MHz
P_147,-112.880000 , 2.746001 ,MHz
P_148,-112.720000 , 2.764000 ,MHz
P_149,-112.960000 , 2.782001 ,MHz
P_150,-112.796000 , 2.800000 ,MHz
P_151,-112.600000 , 2.818001 ,MHz
P_152,-112.928000 , 2.836000 ,MHz
P_153,-113.080000 , 2.854001 ,MHz
P_154,-113.320000 , 2.872001 ,MHz
P_155,-112.636000 , 2.890001 ,MHz
P_156,-112.908000 , 2.908000 ,MHz
P_157,-113.376000 , 2.926000 ,MHz
P_158,-113.592000 , 2.944000 ,MHz
P_159,-113.360000 , 2.962000 ,MHz
P_160,-113.800000 , 2.980001 ,MHz
P_161,-113.416000 , 2.998000 ,MHz
P_162,-113.052000 , 3.016001 ,MHz
P_163,-113.236000 , 3.034000 ,MHz
P_164,-113.764000 , 3.052001 ,MHz
P_165,-113.976000 , 3.070000 ,MHz
P_166,-113.264000 , 3.088001 ,MHz
P_167,-113.760000 , 3.106000 ,MHz
P_168,-113.888000 , 3.124001 ,MHz
P_169,-113.564000 , 3.142000 ,MHz
P_170,-114.020000 , 3.160001 ,MHz
P_171,-114.004000 , 3.178001 ,MHz
P_172,-113.944000 , 3.196000 ,MHz
P_173,-113.972000 , 3.214001 ,MHz
P_174,-114.352000 , 3.232000 ,MHz
P_175,-114.168000 , 3.250001 ,MHz
P_176,-114.076000 , 3.268000 ,MHz
P_177,-113.988000 , 3.286001 ,MHz
P_178,-114.992000 , 3.304000 ,MHz
P_179,-114.124000 , 3.322001 ,MHz
P_180,-114.880000 , 3.340000 ,MHz
P_181,-114.956000 , 3.358001 ,MHz
P_182,-114.696000 , 3.376000 ,MHz
P_183,-114.780000 , 3.394001 ,MHz
P_184,-114.136000 , 3.412000 ,MHz
P_185,-114.704000 , 3.430000 ,MHz
P_186,-115.024000 , 3.448001 ,MHz
P_187,-115.024000 , 3.466000 ,MHz
P_188,-115.516000 , 3.484001 ,MHz
P_189,-115.416000 , 3.502000 ,MHz
P_190,-115.576000 , 3.520001 ,MHz
P_191,-115.688000 , 3.538000 ,MHz
P_192,-116.180000 , 3.556001 ,MHz
P_193,-116.240000 , 3.574000 ,MHz
P_194,-115.620000 , 3.592001 ,MHz
P_195,-116.324000 , 3.610000 ,MHz
P_196,-115.980000 , 3.628001 ,MHz
P_197,-115.620000 , 3.646000 ,MHz
P_198,-116.248000 , 3.664001 ,MHz
P_199,-116.132000 , 3.682001 ,MHz
P_200,-116.228000 , 3.700000 ,MHz
P_201,-115.600000 , 3.718001 ,MHz
P_202,-116.348000 , 3.736000 ,MHz
P_203,-116.424000 , 3.754001 ,MHz
P_204,-116.656000 , 3.772000 ,MHz
P_205,-116.972000 , 3.790001 ,MHz
P_206,-116.740000 , 3.808000 ,MHz
P_207,-116.768000 , 3.826001 ,MHz
P_208,-117.072000 , 3.844000 ,MHz
P_209,-117.432000 , 3.862001 ,MHz
P_210,-117.088000 , 3.880000 ,MHz
P_211,-117.252000 , 3.898001 ,MHz
P_212,-116.996000 , 3.916000 ,MHz
P_213,-117.248000 , 3.934000 ,MHz
P_214,-117.372000 , 3.952001 ,MHz
P_215,-117.488000 , 3.970000 ,MHz
P_216,-117.368000 , 3.988001 ,MHz
P_217,-117.244000 , 4.006000 ,MHz
P_218,-117.932000 , 4.024000 ,MHz
P_219,-118.292000 , 4.042001 ,MHz
P_220,-117.892000 , 4.060001 ,MHz
P_221,-117.660000 , 4.078000 ,MHz
P_222,-118.044000 , 4.096000 ,MHz
P_223,-117.868000 , 4.114001 ,MHz
P_224,-118.180000 , 4.132001 ,MHz
P_225,-118.224000 , 4.150000 ,MHz
P_226,-118.188000 , 4.168000 ,MHz
P_227,-118.492000 , 4.186000 ,MHz
P_228,-118.772000 , 4.204001 ,MHz
P_229,-118.852000 , 4.222001 ,MHz
P_230,-118.836000 , 4.240000 ,MHz
P_231,-118.348000 , 4.258000 ,MHz
P_232,-119.536000 , 4.276001 ,MHz
P_233,-118.508000 , 4.294001 ,MHz
P_234,-119.468000 , 4.312000 ,MHz
P_235,-119.500000 , 4.330000 ,MHz
P_236,-119.064000 , 4.348001 ,MHz
P_237,-119.004000 , 4.366001 ,MHz
P_238,-119.776000 , 4.384000 ,MHz
P_239,-119.252000 , 4.402000 ,MHz
P_240,-119.356000 , 4.420001 ,MHz
P_241,-119.588000 , 4.438001 ,MHz
P_242,-119.908000 , 4.456001 ,MHz
P_243,-119.368000 , 4.474000 ,MHz
P_244,-119.112000 , 4.492000 ,MHz
P_245,-119.440000 , 4.510001 ,MHz
P_246,-119.412000 , 4.528001 ,MHz
P_247,-120.088000 , 4.546000 ,MHz
P_248,-120.060000 , 4.564000 ,MHz
P_249,-120.088000 , 4.582001 ,MHz
P_250,-120.156000 , 4.600001 ,MHz
P_251,-119.864000 , 4.618000 ,MHz
P_252,-120.220000 , 4.636000 ,MHz
P_253,-120.264000 , 4.654001 ,MHz
P_254,-120.852000 , 4.672001 ,MHz
P_255,-120.096000 , 4.690001 ,MHz
P_256,-120.552000 , 4.708000 ,MHz
P_257,-120.532000 , 4.726000 ,MHz
P_258,-120.504000 , 4.744001 ,MHz
P_259,-120.164000 , 4.762001 ,MHz
P_260,-120.652000 , 4.780000 ,MHz
P_261,-120.412000 , 4.798000 ,MHz
P_262,-120.616000 , 4.816001 ,MHz
P_263,-120.536000 , 4.834001 ,MHz
P_264,-121.164000 , 4.852000 ,MHz
P_265,-120.584000 , 4.870000 ,MHz
P_266,-120.944000 , 4.888001 ,MHz
P_267,-121.044000 , 4.906001 ,MHz
P_268,-120.772000 , 4.924001 ,MHz
P_269,-121.252000 , 4.942000 ,MHz
P_270,-121.384000 , 4.960000 ,MHz
P_271,-121.288000 , 4.978001 ,MHz
P_272,-121.860000 , 4.996001 ,MHz
P_273,-122.432000 , 5.014000 ,MHz
P_274,-121.356000 , 5.032000 ,MHz
P_275,-121.328000 , 5.050001 ,MHz
P_276,-121.776000 , 5.068001 ,MHz
P_277,-121.364000 , 5.086000 ,MHz
P_278,-121.896000 , 5.104000 ,MHz
P_279,-121.908000 , 5.122001 ,MHz
P_280,-121.760000 , 5.140001 ,MHz
P_281,-121.880000 , 5.158000 ,MHz
P_282,-121.800000 , 5.176000 ,MHz
P_283,-121.664000 , 5.194000 ,MHz
P_284,-121.800000 , 5.212001 ,MHz
P_285,-122.488000 , 5.230001 ,MHz
P_286,-121.908000 , 5.248000 ,MHz
P_287,-121.992000 , 5.266000 ,MHz
P_288,-122.196000 , 5.284001 ,MHz
P_289,-122.052000 , 5.302001 ,MHz
P_290,-122.364000 , 5.320000 ,MHz
P_291,-122.288000 , 5.338000 ,MHz
P_292,-122.348000 , 5.356001 ,MHz
P_293,-122.364000 , 5.374001 ,MHz
P_294,-122.212000 , 5.392000 ,MHz
P_295,-122.424000 , 5.410000 ,MHz
P_296,-122.844000 , 5.428000 ,MHz
P_297,-122.168000 , 5.446001 ,MHz
P_298,-122.468000 , 5.464001 ,MHz
P_299,-123.044000 , 5.482000 ,MHz
P_300,-122.860000 , 5.500000 ,MHz
P_301,-122.500000 , 5.518001 ,MHz
P_302,-122.904000 , 5.536001 ,MHz
P_303,-122.764000 , 5.554000 ,MHz
P_304,-122.516000 , 5.572000 ,MHz
P_305,-123.464000 , 5.590001 ,MHz
P_306,-122.824000 , 5.608001 ,MHz
P_307,-123.008000 , 5.626000 ,MHz
P_308,-122.224000 , 5.644000 ,MHz
P_309,-122.376000 , 5.662001 ,MHz
P_310,-122.632000 , 5.680001 ,MHz
P_311,-122.312000 , 5.698001 ,MHz
P_312,-123.128000 , 5.716000 ,MHz
P_313,-123.376000 , 5.734000 ,MHz
P_314,-122.632000 , 5.752001 ,MHz
P_315,-122.596000 , 5.770001 ,MHz
P_316,-122.928000 , 5.788000 ,MHz
P_317,-123.000000 , 5.806000 ,MHz
P_318,-123.484000 , 5.824001 ,MHz
P_319,-122.896000 , 5.842001 ,MHz
P_320,-123.440000 , 5.860000 ,MHz
P_321,-123.488000 , 5.878000 ,MHz
P_322,-123.228000 , 5.896001 ,MHz
P_323,-123.380000 , 5.914001 ,MHz
P_324,-124.092000 , 5.932001 ,MHz
P_325,-123.620000 , 5.950000 ,MHz
P_326,-123.380000 , 5.968000 ,MHz
P_327,-123.216000 , 5.986001 ,MHz
P_328,-123.560000 , 6.004001 ,MHz
P_329,-123.480000 , 6.022000 ,MHz
P_330,-123.560000 , 6.040000 ,MHz
P_331,-123.620000 , 6.058001 ,MHz
P_332,-124.092000 , 6.076001 ,MHz
P_333,-123.352000 , 6.094000 ,MHz
P_334,-123.304000 , 6.112000 ,MHz
P_335,-123.412000 , 6.130001 ,MHz
P_336,-123.944000 , 6.148001 ,MHz
P_337,-124.244000 , 6.166000 ,MHz
P_338,-123.716000 , 6.184000 ,MHz
P_339,-123.672000 , 6.202000 ,MHz
P_340,-124.092000 , 6.220001 ,MHz
P_341,-123.932000 , 6.238001 ,MHz
P_342,-123.704000 , 6.256000 ,MHz
P_343,-123.644000 , 6.274000 ,MHz
P_344,-123.520000 , 6.292001 ,MHz
P_345,-123.668000 , 6.310001 ,MHz
P_346,-123.680000 , 6.328000 ,MHz
P_347,-123.808000 , 6.346000 ,MHz
P_348,-123.928000 , 6.364001 ,MHz
P_349,-123.964000 , 6.382001 ,MHz
P_350,-124.088000 , 6.400000 ,MHz
P_351,-124.120000 , 6.418000 ,MHz
P_352,-124.276000 , 6.436000 ,MHz
P_353,-124.228000 , 6.454001 ,MHz
P_354,-124.204000 , 6.472001 ,MHz
P_355,-124.472000 , 6.490000 ,MHz
P_356,-124.156000 , 6.508000 ,MHz
P_357,-123.776000 , 6.526001 ,MHz
P_358,-124.396000 , 6.544001 ,MHz
P_359,-123.840000 , 6.562000 ,MHz
P_360,-124.120000 , 6.580000 ,MHz
P_361,-124.372000 , 6.598001 ,MHz
P_362,-124.144000 , 6.616001 ,MHz
P_363,-124.424000 , 6.634000 ,MHz
P_364,-124.548000 , 6.652000 ,MHz
P_365,-124.100000 , 6.670001 ,MHz
P_366,-124.008000 , 6.688001 ,MHz
P_367,-124.480000 , 6.706001 ,MHz
P_368,-124.392000 , 6.724000 ,MHz
P_369,-124.676000 , 6.742000 ,MHz
P_370,-124.272000 , 6.760001 ,MHz
P_371,-124.520000 , 6.778001 ,MHz
P_372,-124.492000 , 6.796000 ,MHz
P_373,-124.596000 , 6.814000 ,MHz
P_374,-124.036000 , 6.832001 ,MHz
P_375,-124.444000 , 6.850001 ,MHz
P_376,-124.212000 , 6.868000 ,MHz
P_377,-124.456000 , 6.886000 ,MHz
P_378,-125.016000 , 6.904001 ,MHz
P_379,-124.688000 , 6.922001 ,MHz
P_380,-125.516000 , 6.940001 ,MHz
P_381,-124.648000 , 6.958000 ,MHz
P_382,-124.444000 , 6.976000 ,MHz
P_383,-125.104000 , 6.994001 ,MHz
P_384,-124.904000 , 7.012001 ,MHz
P_385,-124.808000 , 7.030000 ,MHz
P_386,-124.904000 , 7.048000 ,MHz
P_387,-124.932000 , 7.066001 ,MHz
P_388,-124.676000 , 7.084001 ,MHz
P_389,-124.272000 , 7.102000 ,MHz
P_390,-124.740000 , 7.120000 ,MHz
P_391,-124.688000 , 7.138001 ,MHz
P_392,-124.820000 , 7.156001 ,MHz
P_393,-124.764000 , 7.174001 ,MHz
P_394,-124.616000 , 7.192000 ,MHz
P_395,-124.916000 , 7.210000 ,MHz
P_396,-124.888000 , 7.228001 ,MHz
P_397,-124.736000 , 7.246001 ,MHz
P_398,-125.084000 , 7.264000 ,MHz
P_399,-124.724000 , 7.282000 ,MHz
P_400,-124.956000 , 7.300001 ,MHz
P_401,-125.388000 , 7.318001 ,MHz
P_402,-124.552000 , 7.336000 ,MHz
P_403,-125.188000 , 7.354000 ,MHz
P_404,-124.916000 , 7.372001 ,MHz
P_405,-124.972000 , 7.390001 ,MHz
P_406,-124.820000 , 7.408000 ,MHz
P_407,-124.900000 , 7.426000 ,MHz
P_408,-124.724000 , 7.444000 ,MHz
P_409,-124.388000 , 7.462001 ,MHz
P_410,-124.928000 , 7.480001 ,MHz
P_411,-125.232000 , 7.498000 ,MHz
P_412,-125.372000 , 7.516000 ,MHz
P_413,-125.220000 , 7.534001 ,MHz
P_414,-125.128000 , 7.552001 ,MHz
P_415,-124.220000 , 7.570000 ,MHz
P_416,-124.292000 , 7.588000 ,MHz
P_417,-124.764000 , 7.606001 ,MHz
P_418,-125.008000 , 7.624001 ,MHz
P_419,-125.304000 , 7.642000 ,MHz
P_420,-125.260000 , 7.660000 ,MHz
P_421,-125.040000 , 7.678000 ,MHz
P_422,-125.672000 , 7.696001 ,MHz
P_423,-125.068000 , 7.714001 ,MHz
P_424,-125.024000 , 7.732000 ,MHz
P_425,-125.024000 , 7.750000 ,MHz
P_426,-125.352000 , 7.768001 ,MHz
P_427,-124.840000 , 7.786001 ,MHz
P_428,-124.576000 , 7.804000 ,MHz
