<ANRITSU>
P_429,-124.552000 , 7.822000 ,MHz
P_430,-124.008000 , 7.840001 ,MHz
P_431,-124.520000 , 7.858001 ,MHz
P_432,-124.032000 , 7.876000 ,MHz
P_433,-124.196000 , 7.894000 ,MHz
P_434,-124.092000 , 7.912001 ,MHz
P_435,-124.032000 , 7.930001 ,MHz
P_436,-124.108000 , 7.948001 ,MHz
P_437,-124.276000 , 7.966000 ,MHz
P_438,-124.476000 , 7.984000 ,MHz
P_439,-123.752000 , 8.002000 ,MHz
P_440,-124.408000 , 8.020001 ,MHz
P_441,-123.920000 , 8.038001 ,MHz
P_442,-124.196000 , 8.056000 ,MHz
P_443,-124.492000 , 8.074001 ,MHz
P_444,-123.740000 , 8.092000 ,MHz
P_445,-124.132000 , 8.110000 ,MHz
P_446,-124.504000 , 8.128001 ,MHz
P_447,-123.920000 , 8.146000 ,MHz
P_448,-124.368000 , 8.164001 ,MHz
P_449,-124.248000 , 8.182000 ,MHz
P_450,-124.588000 , 8.200000 ,MHz
P_451,-124.316000 , 8.218001 ,MHz
P_452,-124.660000 , 8.236000 ,MHz
P_453,-124.208000 , 8.254001 ,MHz
P_454,-124.020000 , 8.272001 ,MHz
P_455,-124.300000 , 8.290000 ,MHz
P_456,-124.208000 , 8.308001 ,MHz
P_457,-124.092000 , 8.326000 ,MHz
P_458,-124.744000 , 8.344000 ,MHz
P_459,-124.064000 , 8.362001 ,MHz
P_460,-124.700000 , 8.380000 ,MHz
P_461,-124.140000 , 8.398001 ,MHz
P_462,-123.892000 , 8.416001 ,MHz
P_463,-124.472000 , 8.434000 ,MHz
P_464,-124.104000 , 8.452001 ,MHz
P_465,-124.000000 , 8.470000 ,MHz
P_466,-124.572000 , 8.488001 ,MHz
P_467,-124.000000 , 8.506001 ,MHz
P_468,-124.244000 , 8.524000 ,MHz
P_469,-124.584000 , 8.542001 ,MHz
P_470,-124.364000 , 8.560000 ,MHz
P_471,-124.180000 , 8.578000 ,MHz
P_472,-124.352000 , 8.596001 ,MHz
P_473,-124.116000 , 8.614000 ,MHz
P_474,-124.444000 , 8.632001 ,MHz
P_475,-124.772000 , 8.650001 ,MHz
P_476,-124.444000 , 8.668000 ,MHz
P_477,-123.964000 , 8.686001 ,MHz
P_478,-124.516000 , 8.704000 ,MHz
P_479,-124.460000 , 8.722001 ,MHz
P_480,-124.336000 , 8.740001 ,MHz
P_481,-124.628000 , 8.758000 ,MHz
P_482,-124.052000 , 8.776001 ,MHz
P_483,-124.148000 , 8.794000 ,MHz
P_484,-123.912000 , 8.812000 ,MHz
P_485,-123.828000 , 8.830001 ,MHz
P_486,-124.320000 , 8.848000 ,MHz
P_487,-124.252000 , 8.866001 ,MHz
P_488,-124.388000 , 8.884001 ,MHz
P_489,-124.348000 , 8.902000 ,MHz
P_490,-124.348000 , 8.920001 ,MHz
P_491,-124.048000 , 8.938000 ,MHz
P_492,-125.092000 , 8.956001 ,MHz
P_493,-124.084000 , 8.974001 ,MHz
P_494,-124.388000 , 8.992000 ,MHz
P_495,-124.112000 , 9.010001 ,MHz
P_496,-123.876000 , 9.028000 ,MHz
P_497,-124.148000 , 9.046000 ,MHz
P_498,-124.012000 , 9.064001 ,MHz
P_499,-124.668000 , 9.082000 ,MHz
P_500,-124.816000 , 9.100001 ,MHz
P_501,-124.112000 , 9.118001 ,MHz
P_502,-124.176000 , 9.136000 ,MHz
P_503,-124.292000 , 9.154001 ,MHz
P_504,-124.580000 , 9.172000 ,MHz
P_505,-124.292000 , 9.190001 ,MHz
P_506,-124.084000 , 9.208001 ,MHz
P_507,-124.188000 , 9.226000 ,MHz
P_508,-123.852000 , 9.244001 ,MHz
P_509,-124.384000 , 9.262000 ,MHz
P_510,-124.248000 , 9.280000 ,MHz
P_511,-124.008000 , 9.298001 ,MHz
P_512,-124.032000 , 9.316000 ,MHz
P_513,-124.120000 , 9.334001 ,MHz
P_514,-123.764000 , 9.352001 ,MHz
P_515,-124.564000 , 9.370000 ,MHz
P_516,-124.032000 , 9.388001 ,MHz
P_517,-124.368000 , 9.406000 ,MHz
P_518,-124.636000 , 9.424001 ,MHz
P_519,-124.056000 , 9.442001 ,MHz
P_520,-124.276000 , 9.460000 ,MHz
P_521,-124.824000 , 9.478001 ,MHz
P_522,-124.436000 , 9.496000 ,MHz
P_523,-124.096000 , 9.514000 ,MHz
P_524,-123.524000 , 9.532001 ,MHz
P_525,-124.576000 , 9.550000 ,MHz
P_526,-124.144000 , 9.568001 ,MHz
P_527,-124.548000 , 9.586001 ,MHz
P_528,-124.620000 , 9.604000 ,MHz
P_529,-124.576000 , 9.622001 ,MHz
P_530,-124.604000 , 9.640000 ,MHz
P_531,-124.316000 , 9.658000 ,MHz
P_532,-123.884000 , 9.676001 ,MHz
P_533,-124.452000 , 9.694000 ,MHz
P_534,-124.248000 , 9.712001 ,MHz
P_535,-124.504000 , 9.730000 ,MHz
P_536,-124.128000 , 9.748000 ,MHz
P_537,-124.140000 , 9.766001 ,MHz
P_538,-124.272000 , 9.784000 ,MHz
P_539,-124.220000 , 9.802001 ,MHz
P_540,-124.572000 , 9.820001 ,MHz
P_541,-124.852000 , 9.838000 ,MHz
P_542,-124.704000 , 9.856001 ,MHz
P_543,-124.192000 , 9.874000 ,MHz
P_544,-124.448000 , 9.892000 ,MHz
P_545,-124.716000 , 9.910001 ,MHz
P_546,-124.052000 , 9.928000 ,MHz
P_547,-124.432000 , 9.946001 ,MHz
P_548,-124.232000 , 9.964000 ,MHz
P_549,-124.340000 , 9.982000 ,MHz
P_550,-123.076000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
