<ANRITSU>
P_429,-124.404000 , 7.822000 ,MHz
P_430,-124.568000 , 7.840001 ,MHz
P_431,-124.116000 , 7.858001 ,MHz
P_432,-124.036000 , 7.876000 ,MHz
P_433,-124.216000 , 7.894000 ,MHz
P_434,-124.172000 , 7.912001 ,MHz
P_435,-124.328000 , 7.930001 ,MHz
P_436,-123.860000 , 7.948001 ,MHz
P_437,-124.288000 , 7.966000 ,MHz
P_438,-124.300000 , 7.984000 ,MHz
P_439,-123.996000 , 8.002000 ,MHz
P_440,-124.076000 , 8.020001 ,MHz
P_441,-124.448000 , 8.038001 ,MHz
P_442,-123.888000 , 8.056000 ,MHz
P_443,-124.300000 , 8.074001 ,MHz
P_444,-123.748000 , 8.092000 ,MHz
P_445,-124.008000 , 8.110000 ,MHz
P_446,-124.300000 , 8.128001 ,MHz
P_447,-124.216000 , 8.146000 ,MHz
P_448,-123.968000 , 8.164001 ,MHz
P_449,-124.272000 , 8.182000 ,MHz
P_450,-124.772000 , 8.200000 ,MHz
P_451,-123.956000 , 8.218001 ,MHz
P_452,-124.740000 , 8.236000 ,MHz
P_453,-123.928000 , 8.254001 ,MHz
P_454,-124.404000 , 8.272001 ,MHz
P_455,-124.172000 , 8.290000 ,MHz
P_456,-124.100000 , 8.308001 ,MHz
P_457,-123.844000 , 8.326000 ,MHz
P_458,-124.400000 , 8.344000 ,MHz
P_459,-124.472000 , 8.362001 ,MHz
P_460,-124.428000 , 8.380000 ,MHz
P_461,-123.992000 , 8.398001 ,MHz
P_462,-124.156000 , 8.416001 ,MHz
P_463,-123.716000 , 8.434000 ,MHz
P_464,-124.532000 , 8.452001 ,MHz
P_465,-124.112000 , 8.470000 ,MHz
P_466,-124.004000 , 8.488001 ,MHz
P_467,-124.488000 , 8.506001 ,MHz
P_468,-124.284000 , 8.524000 ,MHz
P_469,-124.384000 , 8.542001 ,MHz
P_470,-124.504000 , 8.560000 ,MHz
P_471,-124.100000 , 8.578000 ,MHz
P_472,-124.312000 , 8.596001 ,MHz
P_473,-124.384000 , 8.614000 ,MHz
P_474,-124.084000 , 8.632001 ,MHz
P_475,-124.832000 , 8.650001 ,MHz
P_476,-124.060000 , 8.668000 ,MHz
P_477,-124.800000 , 8.686001 ,MHz
P_478,-124.800000 , 8.704000 ,MHz
P_479,-124.736000 , 8.722001 ,MHz
P_480,-124.196000 , 8.740001 ,MHz
P_481,-123.872000 , 8.758000 ,MHz
P_482,-124.468000 , 8.776001 ,MHz
P_483,-123.908000 , 8.794000 ,MHz
P_484,-123.868000 , 8.812000 ,MHz
P_485,-124.248000 , 8.830001 ,MHz
P_486,-124.236000 , 8.848000 ,MHz
P_487,-124.636000 , 8.866001 ,MHz
P_488,-124.636000 , 8.884001 ,MHz
P_489,-124.396000 , 8.902000 ,MHz
P_490,-124.068000 , 8.920001 ,MHz
P_491,-124.652000 , 8.938000 ,MHz
P_492,-124.136000 , 8.956001 ,MHz
P_493,-124.516000 , 8.974001 ,MHz
P_494,-124.396000 , 8.992000 ,MHz
P_495,-124.576000 , 9.010001 ,MHz
P_496,-124.164000 , 9.028000 ,MHz
P_497,-124.636000 , 9.046000 ,MHz
P_498,-124.624000 , 9.064001 ,MHz
P_499,-123.576000 , 9.082000 ,MHz
P_500,-124.440000 , 9.100001 ,MHz
P_501,-124.220000 , 9.118001 ,MHz
P_502,-124.608000 , 9.136000 ,MHz
P_503,-123.880000 , 9.154001 ,MHz
P_504,-124.280000 , 9.172000 ,MHz
P_505,-124.992000 , 9.190001 ,MHz
P_506,-124.456000 , 9.208001 ,MHz
P_507,-124.040000 , 9.226000 ,MHz
P_508,-124.316000 , 9.244001 ,MHz
P_509,-124.376000 , 9.262000 ,MHz
P_510,-124.524000 , 9.280000 ,MHz
P_511,-124.104000 , 9.298001 ,MHz
P_512,-124.556000 , 9.316000 ,MHz
P_513,-124.244000 , 9.334001 ,MHz
P_514,-124.316000 , 9.352001 ,MHz
P_515,-124.104000 , 9.370000 ,MHz
P_516,-124.260000 , 9.388001 ,MHz
P_517,-124.480000 , 9.406000 ,MHz
P_518,-124.512000 , 9.424001 ,MHz
P_519,-124.332000 , 9.442001 ,MHz
P_520,-124.064000 , 9.460000 ,MHz
P_521,-124.376000 , 9.478001 ,MHz
P_522,-123.984000 , 9.496000 ,MHz
P_523,-124.420000 , 9.514000 ,MHz
P_524,-123.696000 , 9.532001 ,MHz
P_525,-124.404000 , 9.550000 ,MHz
P_526,-124.160000 , 9.568001 ,MHz
P_527,-124.392000 , 9.586001 ,MHz
P_528,-123.812000 , 9.604000 ,MHz
P_529,-124.260000 , 9.622001 ,MHz
P_530,-124.976000 , 9.640000 ,MHz
P_531,-124.804000 , 9.658000 ,MHz
P_532,-124.584000 , 9.676001 ,MHz
P_533,-125.000000 , 9.694000 ,MHz
P_534,-124.432000 , 9.712001 ,MHz
P_535,-124.552000 , 9.730000 ,MHz
P_536,-124.552000 , 9.748000 ,MHz
P_537,-124.088000 , 9.766001 ,MHz
P_538,-124.448000 , 9.784000 ,MHz
P_539,-123.780000 , 9.802001 ,MHz
P_540,-124.756000 , 9.820001 ,MHz
P_541,-124.676000 , 9.838000 ,MHz
P_542,-124.100000 , 9.856001 ,MHz
P_543,-124.312000 , 9.874000 ,MHz
P_544,-124.312000 , 9.892000 ,MHz
P_545,-125.128000 , 9.910001 ,MHz
P_546,-123.912000 , 9.928000 ,MHz
P_547,-124.048000 , 9.946001 ,MHz
P_548,-124.356000 , 9.964000 ,MHz
P_549,-124.356000 , 9.982000 ,MHz
P_550,-123.592000 , 10.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
