<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-56.932000 , 0.000001 ,MHz
P_1,-64.436000 , 0.009091 ,MHz
P_2,-63.896000 , 0.018182 ,MHz
P_3,-65.068000 , 0.027273 ,MHz
P_4,-65.100000 , 0.036364 ,MHz
P_5,-64.504000 , 0.045455 ,MHz
P_6,-63.692000 , 0.054546 ,MHz
P_7,-67.920000 , 0.063637 ,MHz
P_8,-69.444000 , 0.072728 ,MHz
P_9,-71.376000 , 0.081819 ,MHz
P_10,-73.656000 , 0.090910 ,MHz
P_11,-74.244000 , 0.100001 ,MHz
P_12,-77.156000 , 0.109091 ,MHz
P_13,-76.600000 , 0.118182 ,MHz
P_14,-78.168000 , 0.127273 ,MHz
P_15,-79.672000 , 0.136364 ,MHz
P_16,-80.832000 , 0.145455 ,MHz
P_17,-81.004000 , 0.154546 ,MHz
P_18,-82.624000 , 0.163637 ,MHz
P_19,-83.356000 , 0.172728 ,MHz
P_20,-84.288000 , 0.181819 ,MHz
P_21,-84.848000 , 0.190910 ,MHz
P_22,-86.116000 , 0.200000 ,MHz
P_23,-87.524000 , 0.209091 ,MHz
P_24,-87.244000 , 0.218182 ,MHz
P_25,-88.392000 , 0.227273 ,MHz
P_26,-88.872000 , 0.236364 ,MHz
P_27,-89.764000 , 0.245455 ,MHz
P_28,-88.468000 , 0.254546 ,MHz
P_29,-90.616000 , 0.263637 ,MHz
P_30,-92.192000 , 0.272728 ,MHz
P_31,-91.768000 , 0.281819 ,MHz
P_32,-91.048000 , 0.290910 ,MHz
P_33,-92.432000 , 0.300000 ,MHz
P_34,-93.340000 , 0.309091 ,MHz
P_35,-93.936000 , 0.318182 ,MHz
P_36,-94.912000 , 0.327273 ,MHz
P_37,-94.836000 , 0.336364 ,MHz
P_38,-95.308000 , 0.345455 ,MHz
P_39,-95.648000 , 0.354546 ,MHz
P_40,-95.780000 , 0.363637 ,MHz
P_41,-97.396000 , 0.372728 ,MHz
P_42,-96.592000 , 0.381819 ,MHz
P_43,-97.676000 , 0.390910 ,MHz
P_44,-97.460000 , 0.400000 ,MHz
P_45,-97.532000 , 0.409091 ,MHz
P_46,-97.772000 , 0.418182 ,MHz
P_47,-97.960000 , 0.427273 ,MHz
P_48,-98.828000 , 0.436364 ,MHz
P_49,-97.856000 , 0.445455 ,MHz
P_50,-99.116000 , 0.454546 ,MHz
P_51,-99.740000 , 0.463637 ,MHz
P_52,-99.028000 , 0.472728 ,MHz
P_53,-100.388000 , 0.481819 ,MHz
P_54,-100.984000 , 0.490910 ,MHz
P_55,-101.384000 , 0.500000 ,MHz
P_56,-99.892000 , 0.509091 ,MHz
P_57,-102.456000 , 0.518182 ,MHz
P_58,-101.908000 , 0.527273 ,MHz
P_59,-102.040000 , 0.536364 ,MHz
P_60,-101.996000 , 0.545455 ,MHz
P_61,-102.456000 , 0.554546 ,MHz
P_62,-101.716000 , 0.563637 ,MHz
P_63,-102.408000 , 0.572728 ,MHz
P_64,-102.884000 , 0.581819 ,MHz
P_65,-103.088000 , 0.590910 ,MHz
P_66,-103.744000 , 0.600001 ,MHz
P_67,-104.224000 , 0.609091 ,MHz
P_68,-103.760000 , 0.618182 ,MHz
P_69,-103.296000 , 0.627273 ,MHz
P_70,-104.272000 , 0.636364 ,MHz
P_71,-104.332000 , 0.645455 ,MHz
P_72,-104.904000 , 0.654546 ,MHz
P_73,-104.652000 , 0.663637 ,MHz
P_74,-104.312000 , 0.672728 ,MHz
P_75,-104.812000 , 0.681819 ,MHz
P_76,-107.044000 , 0.690910 ,MHz
P_77,-106.512000 , 0.700000 ,MHz
P_78,-105.648000 , 0.709091 ,MHz
P_79,-106.208000 , 0.718182 ,MHz
P_80,-106.480000 , 0.727273 ,MHz
P_81,-106.596000 , 0.736364 ,MHz
P_82,-105.452000 , 0.745455 ,MHz
P_83,-106.820000 , 0.754546 ,MHz
P_84,-106.776000 , 0.763637 ,MHz
P_85,-106.756000 , 0.772728 ,MHz
P_86,-107.384000 , 0.781819 ,MHz
P_87,-106.436000 , 0.790910 ,MHz
P_88,-107.136000 , 0.800000 ,MHz
P_89,-107.236000 , 0.809091 ,MHz
P_90,-107.436000 , 0.818182 ,MHz
P_91,-107.440000 , 0.827273 ,MHz
P_92,-107.320000 , 0.836364 ,MHz
P_93,-108.068000 , 0.845455 ,MHz
P_94,-107.800000 , 0.854546 ,MHz
P_95,-108.532000 , 0.863637 ,MHz
P_96,-107.164000 , 0.872728 ,MHz
P_97,-109.088000 , 0.881819 ,MHz
P_98,-109.412000 , 0.890910 ,MHz
P_99,-107.544000 , 0.900000 ,MHz
P_100,-107.228000 , 0.909091 ,MHz
P_101,-108.116000 , 0.918182 ,MHz
P_102,-109.256000 , 0.927273 ,MHz
P_103,-108.832000 , 0.936364 ,MHz
P_104,-109.084000 , 0.945455 ,MHz
P_105,-108.996000 , 0.954546 ,MHz
P_106,-109.548000 , 0.963637 ,MHz
P_107,-109.436000 , 0.972728 ,MHz
P_108,-109.120000 , 0.981819 ,MHz
P_109,-109.500000 , 0.990910 ,MHz
P_110,-109.444000 , 1.000001 ,MHz
P_111,-108.660000 , 1.009091 ,MHz
P_112,-109.532000 , 1.018182 ,MHz
P_113,-109.736000 , 1.027273 ,MHz
P_114,-109.440000 , 1.036364 ,MHz
P_115,-109.792000 , 1.045455 ,MHz
P_116,-110.060000 , 1.054546 ,MHz
P_117,-109.932000 , 1.063637 ,MHz
P_118,-110.564000 , 1.072728 ,MHz
P_119,-109.872000 , 1.081819 ,MHz
P_120,-109.728000 , 1.090910 ,MHz
P_121,-109.340000 , 1.100000 ,MHz
P_122,-109.464000 , 1.109091 ,MHz
P_123,-110.708000 , 1.118182 ,MHz
P_124,-110.792000 , 1.127273 ,MHz
P_125,-109.896000 , 1.136364 ,MHz
P_126,-109.552000 , 1.145455 ,MHz
P_127,-110.572000 , 1.154546 ,MHz
P_128,-110.236000 , 1.163637 ,MHz
P_129,-109.532000 , 1.172728 ,MHz
P_130,-109.988000 , 1.181819 ,MHz
P_131,-109.908000 , 1.190910 ,MHz
P_132,-110.152000 , 1.200001 ,MHz
P_133,-109.984000 , 1.209091 ,MHz
P_134,-112.128000 , 1.218182 ,MHz
P_135,-109.860000 , 1.227273 ,MHz
P_136,-111.716000 , 1.236364 ,MHz
P_137,-111.360000 , 1.245455 ,MHz
P_138,-110.284000 , 1.254546 ,MHz
P_139,-111.368000 , 1.263637 ,MHz
P_140,-111.268000 , 1.272728 ,MHz
P_141,-110.800000 , 1.281819 ,MHz
P_142,-110.212000 , 1.290910 ,MHz
P_143,-110.272000 , 1.300000 ,MHz
P_144,-109.900000 , 1.309091 ,MHz
P_145,-110.756000 , 1.318182 ,MHz
P_146,-110.728000 , 1.327273 ,MHz
P_147,-110.008000 , 1.336364 ,MHz
P_148,-110.372000 , 1.345455 ,MHz
P_149,-110.616000 , 1.354546 ,MHz
P_150,-110.436000 , 1.363637 ,MHz
P_151,-110.584000 , 1.372728 ,MHz
P_152,-110.456000 , 1.381819 ,MHz
P_153,-110.744000 , 1.390910 ,MHz
P_154,-110.280000 , 1.400000 ,MHz
P_155,-110.648000 , 1.409091 ,MHz
P_156,-110.264000 , 1.418182 ,MHz
P_157,-111.008000 , 1.427273 ,MHz
P_158,-110.084000 , 1.436364 ,MHz
P_159,-110.836000 , 1.445455 ,MHz
P_160,-110.480000 , 1.454546 ,MHz
P_161,-111.844000 , 1.463637 ,MHz
P_162,-110.400000 , 1.472728 ,MHz
P_163,-110.444000 , 1.481819 ,MHz
P_164,-110.264000 , 1.490910 ,MHz
P_165,-110.144000 , 1.500001 ,MHz
P_166,-109.808000 , 1.509091 ,MHz
P_167,-111.052000 , 1.518182 ,MHz
P_168,-111.064000 , 1.527273 ,MHz
P_169,-111.244000 , 1.536364 ,MHz
P_170,-111.020000 , 1.545455 ,MHz
P_171,-111.716000 , 1.554546 ,MHz
P_172,-111.092000 , 1.563637 ,MHz
P_173,-110.860000 , 1.572728 ,MHz
P_174,-111.020000 , 1.581819 ,MHz
P_175,-111.208000 , 1.590910 ,MHz
P_176,-111.096000 , 1.600000 ,MHz
P_177,-110.496000 , 1.609091 ,MHz
P_178,-111.616000 , 1.618182 ,MHz
P_179,-110.688000 , 1.627273 ,MHz
P_180,-110.984000 , 1.636364 ,MHz
P_181,-111.664000 , 1.645455 ,MHz
P_182,-110.316000 , 1.654546 ,MHz
P_183,-110.980000 , 1.663637 ,MHz
P_184,-110.780000 , 1.672728 ,MHz
P_185,-110.812000 , 1.681819 ,MHz
P_186,-110.620000 , 1.690910 ,MHz
P_187,-111.200000 , 1.700000 ,MHz
P_188,-110.792000 , 1.709091 ,MHz
P_189,-110.240000 , 1.718182 ,MHz
P_190,-110.380000 , 1.727273 ,MHz
P_191,-111.228000 , 1.736364 ,MHz
P_192,-111.008000 , 1.745455 ,MHz
P_193,-110.760000 , 1.754546 ,MHz
P_194,-110.836000 , 1.763637 ,MHz
P_195,-111.096000 , 1.772728 ,MHz
P_196,-110.456000 , 1.781819 ,MHz
P_197,-111.388000 , 1.790910 ,MHz
P_198,-111.180000 , 1.800000 ,MHz
P_199,-110.744000 , 1.809091 ,MHz
P_200,-111.276000 , 1.818182 ,MHz
P_201,-110.736000 , 1.827273 ,MHz
P_202,-110.888000 , 1.836364 ,MHz
P_203,-111.000000 , 1.845455 ,MHz
P_204,-111.112000 , 1.854546 ,MHz
P_205,-111.048000 , 1.863637 ,MHz
P_206,-112.096000 , 1.872728 ,MHz
P_207,-109.484000 , 1.881819 ,MHz
P_208,-110.784000 , 1.890910 ,MHz
P_209,-111.424000 , 1.900000 ,MHz
P_210,-110.804000 , 1.909091 ,MHz
P_211,-110.776000 , 1.918182 ,MHz
P_212,-111.380000 , 1.927273 ,MHz
P_213,-111.236000 , 1.936364 ,MHz
P_214,-110.324000 , 1.945455 ,MHz
P_215,-110.772000 , 1.954546 ,MHz
P_216,-111.092000 , 1.963637 ,MHz
P_217,-110.380000 , 1.972728 ,MHz
P_218,-111.444000 , 1.981819 ,MHz
P_219,-110.948000 , 1.990910 ,MHz
P_220,-110.792000 , 2.000001 ,MHz
P_221,-111.100000 , 2.009091 ,MHz
P_222,-110.300000 , 2.018182 ,MHz
P_223,-110.680000 , 2.027273 ,MHz
P_224,-110.808000 , 2.036364 ,MHz
P_225,-110.968000 , 2.045455 ,MHz
P_226,-110.468000 , 2.054546 ,MHz
P_227,-111.192000 , 2.063637 ,MHz
P_228,-110.744000 , 2.072728 ,MHz
P_229,-111.704000 , 2.081819 ,MHz
P_230,-110.452000 , 2.090910 ,MHz
P_231,-111.224000 , 2.100001 ,MHz
P_232,-111.324000 , 2.109091 ,MHz
P_233,-110.712000 , 2.118182 ,MHz
P_234,-110.856000 , 2.127273 ,MHz
P_235,-110.596000 , 2.136364 ,MHz
P_236,-110.532000 , 2.145455 ,MHz
P_237,-111.384000 , 2.154546 ,MHz
P_238,-110.652000 , 2.163637 ,MHz
P_239,-110.496000 , 2.172728 ,MHz
P_240,-111.968000 , 2.181819 ,MHz
P_241,-111.528000 , 2.190910 ,MHz
P_242,-111.720000 , 2.200000 ,MHz
P_243,-111.968000 , 2.209091 ,MHz
P_244,-110.864000 , 2.218182 ,MHz
P_245,-111.032000 , 2.227273 ,MHz
P_246,-110.704000 , 2.236364 ,MHz
P_247,-110.752000 , 2.245455 ,MHz
P_248,-110.760000 , 2.254546 ,MHz
P_249,-111.180000 , 2.263637 ,MHz
P_250,-111.728000 , 2.272728 ,MHz
P_251,-111.148000 , 2.281819 ,MHz
P_252,-111.532000 , 2.290910 ,MHz
P_253,-111.976000 , 2.300000 ,MHz
P_254,-111.372000 , 2.309091 ,MHz
P_255,-111.688000 , 2.318182 ,MHz
P_256,-110.904000 , 2.327273 ,MHz
P_257,-110.996000 , 2.336364 ,MHz
P_258,-110.952000 , 2.345455 ,MHz
P_259,-111.056000 , 2.354546 ,MHz
P_260,-112.128000 , 2.363637 ,MHz
P_261,-110.744000 , 2.372728 ,MHz
P_262,-112.996000 , 2.381819 ,MHz
P_263,-111.540000 , 2.390910 ,MHz
P_264,-111.308000 , 2.400000 ,MHz
P_265,-111.116000 , 2.409091 ,MHz
P_266,-110.540000 , 2.418182 ,MHz
P_267,-112.124000 , 2.427273 ,MHz
P_268,-111.156000 , 2.436364 ,MHz
P_269,-111.904000 , 2.445455 ,MHz
P_270,-111.276000 , 2.454546 ,MHz
P_271,-111.796000 , 2.463637 ,MHz
P_272,-110.796000 , 2.472728 ,MHz
P_273,-111.772000 , 2.481819 ,MHz
P_274,-111.016000 , 2.490910 ,MHz
P_275,-112.768000 , 2.500001 ,MHz
P_276,-112.116000 , 2.509091 ,MHz
P_277,-111.808000 , 2.518182 ,MHz
P_278,-111.292000 , 2.527273 ,MHz
P_279,-111.624000 , 2.536364 ,MHz
P_280,-112.308000 , 2.545455 ,MHz
P_281,-111.392000 , 2.554546 ,MHz
P_282,-112.388000 , 2.563637 ,MHz
P_283,-112.680000 , 2.572728 ,MHz
P_284,-111.620000 , 2.581819 ,MHz
P_285,-111.536000 , 2.590910 ,MHz
P_286,-110.968000 , 2.600001 ,MHz
P_287,-111.492000 , 2.609091 ,MHz
P_288,-111.092000 , 2.618182 ,MHz
P_289,-111.676000 , 2.627273 ,MHz
P_290,-112.588000 , 2.636364 ,MHz
P_291,-110.724000 , 2.645455 ,MHz
P_292,-111.640000 , 2.654546 ,MHz
P_293,-111.340000 , 2.663637 ,MHz
P_294,-112.572000 , 2.672728 ,MHz
P_295,-111.316000 , 2.681819 ,MHz
P_296,-111.624000 , 2.690910 ,MHz
P_297,-111.984000 , 2.700000 ,MHz
P_298,-111.200000 , 2.709091 ,MHz
P_299,-112.132000 , 2.718182 ,MHz
P_300,-112.768000 , 2.727273 ,MHz
P_301,-111.424000 , 2.736364 ,MHz
P_302,-112.776000 , 2.745455 ,MHz
P_303,-112.008000 , 2.754546 ,MHz
P_304,-112.404000 , 2.763637 ,MHz
P_305,-111.320000 , 2.772728 ,MHz
P_306,-112.640000 , 2.781819 ,MHz
P_307,-111.432000 , 2.790910 ,MHz
P_308,-112.204000 , 2.800000 ,MHz
P_309,-112.136000 , 2.809091 ,MHz
P_310,-111.888000 , 2.818182 ,MHz
P_311,-112.328000 , 2.827273 ,MHz
P_312,-113.344000 , 2.836364 ,MHz
P_313,-112.532000 , 2.845455 ,MHz
P_314,-112.484000 , 2.854546 ,MHz
P_315,-113.112000 , 2.863637 ,MHz
P_316,-111.784000 , 2.872728 ,MHz
P_317,-112.396000 , 2.881819 ,MHz
P_318,-111.380000 , 2.890910 ,MHz
P_319,-112.240000 , 2.900000 ,MHz
P_320,-112.376000 , 2.909091 ,MHz
P_321,-112.376000 , 2.918182 ,MHz
P_322,-113.212000 , 2.927273 ,MHz
P_323,-112.656000 , 2.936364 ,MHz
P_324,-111.764000 , 2.945455 ,MHz
P_325,-112.612000 , 2.954546 ,MHz
P_326,-112.760000 , 2.963637 ,MHz
P_327,-111.836000 , 2.972728 ,MHz
P_328,-112.592000 , 2.981819 ,MHz
P_329,-113.284000 , 2.990910 ,MHz
P_330,-112.824000 , 3.000001 ,MHz
P_331,-112.360000 , 3.009091 ,MHz
P_332,-112.868000 , 3.018182 ,MHz
P_333,-111.860000 , 3.027273 ,MHz
P_334,-113.000000 , 3.036364 ,MHz
P_335,-113.292000 , 3.045455 ,MHz
P_336,-113.264000 , 3.054546 ,MHz
P_337,-112.852000 , 3.063637 ,MHz
P_338,-112.132000 , 3.072728 ,MHz
P_339,-112.380000 , 3.081819 ,MHz
P_340,-112.980000 , 3.090910 ,MHz
P_341,-112.076000 , 3.100001 ,MHz
P_342,-113.984000 , 3.109091 ,MHz
P_343,-113.276000 , 3.118182 ,MHz
P_344,-113.748000 , 3.127273 ,MHz
P_345,-113.556000 , 3.136364 ,MHz
P_346,-113.308000 , 3.145455 ,MHz
P_347,-112.580000 , 3.154546 ,MHz
P_348,-113.364000 , 3.163637 ,MHz
P_349,-112.376000 , 3.172728 ,MHz
P_350,-113.736000 , 3.181819 ,MHz
P_351,-113.244000 , 3.190910 ,MHz
P_352,-113.164000 , 3.200000 ,MHz
P_353,-114.312000 , 3.209091 ,MHz
P_354,-113.608000 , 3.218182 ,MHz
P_355,-113.460000 , 3.227273 ,MHz
P_356,-113.560000 , 3.236364 ,MHz
P_357,-113.808000 , 3.245455 ,MHz
P_358,-113.032000 , 3.254546 ,MHz
P_359,-114.668000 , 3.263637 ,MHz
P_360,-113.760000 , 3.272728 ,MHz
P_361,-113.984000 , 3.281819 ,MHz
P_362,-113.128000 , 3.290910 ,MHz
P_363,-113.948000 , 3.300000 ,MHz
P_364,-114.312000 , 3.309091 ,MHz
P_365,-114.652000 , 3.318182 ,MHz
P_366,-114.248000 , 3.327273 ,MHz
P_367,-114.788000 , 3.336364 ,MHz
P_368,-113.844000 , 3.345455 ,MHz
P_369,-113.912000 , 3.354546 ,MHz
P_370,-114.288000 , 3.363637 ,MHz
P_371,-113.952000 , 3.372728 ,MHz
P_372,-114.600000 , 3.381819 ,MHz
P_373,-114.672000 , 3.390910 ,MHz
P_374,-114.564000 , 3.400000 ,MHz
P_375,-115.064000 , 3.409091 ,MHz
P_376,-113.176000 , 3.418182 ,MHz
P_377,-113.992000 , 3.427273 ,MHz
P_378,-114.476000 , 3.436364 ,MHz
P_379,-114.076000 , 3.445455 ,MHz
P_380,-115.256000 , 3.454546 ,MHz
P_381,-114.992000 , 3.463637 ,MHz
P_382,-114.280000 , 3.472728 ,MHz
P_383,-114.824000 , 3.481819 ,MHz
P_384,-115.568000 , 3.490910 ,MHz
P_385,-115.156000 , 3.500001 ,MHz
P_386,-114.940000 , 3.509091 ,MHz
P_387,-114.268000 , 3.518182 ,MHz
P_388,-114.820000 , 3.527273 ,MHz
P_389,-114.132000 , 3.536364 ,MHz
P_390,-114.120000 , 3.545455 ,MHz
P_391,-114.220000 , 3.554546 ,MHz
P_392,-115.416000 , 3.563637 ,MHz
P_393,-115.312000 , 3.572728 ,MHz
P_394,-114.816000 , 3.581819 ,MHz
P_395,-115.668000 , 3.590910 ,MHz
P_396,-115.400000 , 3.600001 ,MHz
P_397,-114.856000 , 3.609091 ,MHz
P_398,-115.444000 , 3.618182 ,MHz
P_399,-115.484000 , 3.627273 ,MHz
P_400,-115.664000 , 3.636364 ,MHz
P_401,-114.616000 , 3.645455 ,MHz
P_402,-116.404000 , 3.654546 ,MHz
P_403,-115.484000 , 3.663637 ,MHz
P_404,-115.368000 , 3.672728 ,MHz
P_405,-116.880000 , 3.681819 ,MHz
P_406,-116.344000 , 3.690910 ,MHz
P_407,-115.464000 , 3.700000 ,MHz
P_408,-115.644000 , 3.709091 ,MHz
P_409,-115.568000 , 3.718182 ,MHz
P_410,-115.996000 , 3.727273 ,MHz
P_411,-116.728000 , 3.736364 ,MHz
P_412,-116.208000 , 3.745455 ,MHz
P_413,-115.780000 , 3.754546 ,MHz
P_414,-115.656000 , 3.763637 ,MHz
P_415,-115.120000 , 3.772728 ,MHz
P_416,-115.944000 , 3.781819 ,MHz
P_417,-117.288000 , 3.790910 ,MHz
P_418,-116.160000 , 3.800000 ,MHz
P_419,-115.576000 , 3.809091 ,MHz
P_420,-116.912000 , 3.818182 ,MHz
P_421,-117.168000 , 3.827273 ,MHz
P_422,-115.776000 , 3.836364 ,MHz
P_423,-116.292000 , 3.845455 ,MHz
P_424,-117.284000 , 3.854546 ,MHz
P_425,-115.984000 , 3.863637 ,MHz
P_426,-116.128000 , 3.872728 ,MHz
P_427,-116.552000 , 3.881819 ,MHz
P_428,-117.276000 , 3.890910 ,MHz
