<ANRITSU>
P_429,-117.280000 , 3.900000 ,MHz
P_430,-116.696000 , 3.909091 ,MHz
P_431,-115.676000 , 3.918182 ,MHz
P_432,-117.920000 , 3.927273 ,MHz
P_433,-116.784000 , 3.936364 ,MHz
P_434,-117.336000 , 3.945455 ,MHz
P_435,-116.484000 , 3.954546 ,MHz
P_436,-116.328000 , 3.963637 ,MHz
P_437,-117.004000 , 3.972728 ,MHz
P_438,-117.944000 , 3.981819 ,MHz
P_439,-117.188000 , 3.990910 ,MHz
P_440,-117.212000 , 4.000000 ,MHz
P_441,-116.984000 , 4.009091 ,MHz
P_442,-117.216000 , 4.018182 ,MHz
P_443,-116.540000 , 4.027273 ,MHz
P_444,-118.308000 , 4.036364 ,MHz
P_445,-116.688000 , 4.045455 ,MHz
P_446,-116.960000 , 4.054546 ,MHz
P_447,-117.660000 , 4.063637 ,MHz
P_448,-117.884000 , 4.072728 ,MHz
P_449,-116.944000 , 4.081819 ,MHz
P_450,-116.616000 , 4.090910 ,MHz
P_451,-117.668000 , 4.100001 ,MHz
P_452,-117.280000 , 4.109091 ,MHz
P_453,-116.936000 , 4.118182 ,MHz
P_454,-117.788000 , 4.127273 ,MHz
P_455,-118.564000 , 4.136364 ,MHz
P_456,-116.648000 , 4.145455 ,MHz
P_457,-117.664000 , 4.154546 ,MHz
P_458,-117.592000 , 4.163637 ,MHz
P_459,-117.804000 , 4.172728 ,MHz
P_460,-118.224000 , 4.181819 ,MHz
P_461,-118.412000 , 4.190910 ,MHz
P_462,-118.268000 , 4.200000 ,MHz
P_463,-118.156000 , 4.209091 ,MHz
P_464,-118.636000 , 4.218182 ,MHz
P_465,-118.072000 , 4.227273 ,MHz
P_466,-116.968000 , 4.236364 ,MHz
P_467,-117.832000 , 4.245455 ,MHz
P_468,-119.556000 , 4.254546 ,MHz
P_469,-118.016000 , 4.263637 ,MHz
P_470,-117.808000 , 4.272728 ,MHz
P_471,-117.936000 , 4.281819 ,MHz
P_472,-118.124000 , 4.290910 ,MHz
P_473,-117.728000 , 4.300001 ,MHz
P_474,-118.880000 , 4.309091 ,MHz
P_475,-118.704000 , 4.318182 ,MHz
P_476,-118.316000 , 4.327273 ,MHz
P_477,-118.448000 , 4.336364 ,MHz
P_478,-117.904000 , 4.345455 ,MHz
P_479,-119.056000 , 4.354546 ,MHz
P_480,-118.200000 , 4.363637 ,MHz
P_481,-119.168000 , 4.372728 ,MHz
P_482,-117.588000 , 4.381819 ,MHz
P_483,-118.656000 , 4.390910 ,MHz
P_484,-119.760000 , 4.400000 ,MHz
P_485,-119.852000 , 4.409091 ,MHz
P_486,-118.888000 , 4.418182 ,MHz
P_487,-118.252000 , 4.427273 ,MHz
P_488,-119.284000 , 4.436364 ,MHz
P_489,-119.432000 , 4.445455 ,MHz
P_490,-117.860000 , 4.454546 ,MHz
P_491,-119.212000 , 4.463637 ,MHz
P_492,-118.404000 , 4.472728 ,MHz
P_493,-118.524000 , 4.481819 ,MHz
P_494,-118.616000 , 4.490910 ,MHz
P_495,-119.448000 , 4.500000 ,MHz
P_496,-117.436000 , 4.509091 ,MHz
P_497,-119.172000 , 4.518182 ,MHz
P_498,-119.884000 , 4.527273 ,MHz
P_499,-118.880000 , 4.536364 ,MHz
P_500,-118.596000 , 4.545455 ,MHz
P_501,-118.980000 , 4.554546 ,MHz
P_502,-119.452000 , 4.563637 ,MHz
P_503,-119.592000 , 4.572728 ,MHz
P_504,-118.560000 , 4.581819 ,MHz
P_505,-118.516000 , 4.590910 ,MHz
P_506,-119.984000 , 4.600001 ,MHz
P_507,-118.876000 , 4.609091 ,MHz
P_508,-119.420000 , 4.618182 ,MHz
P_509,-118.428000 , 4.627273 ,MHz
P_510,-119.588000 , 4.636364 ,MHz
P_511,-118.808000 , 4.645455 ,MHz
P_512,-119.288000 , 4.654546 ,MHz
P_513,-119.508000 , 4.663637 ,MHz
P_514,-117.880000 , 4.672728 ,MHz
P_515,-119.520000 , 4.681819 ,MHz
P_516,-119.932000 , 4.690910 ,MHz
P_517,-119.720000 , 4.700000 ,MHz
P_518,-119.760000 , 4.709091 ,MHz
P_519,-119.800000 , 4.718182 ,MHz
P_520,-119.956000 , 4.727273 ,MHz
P_521,-119.056000 , 4.736364 ,MHz
P_522,-119.116000 , 4.745455 ,MHz
P_523,-118.720000 , 4.754546 ,MHz
P_524,-119.736000 , 4.763637 ,MHz
P_525,-119.716000 , 4.772728 ,MHz
P_526,-119.520000 , 4.781819 ,MHz
P_527,-119.060000 , 4.790910 ,MHz
P_528,-119.512000 , 4.800001 ,MHz
P_529,-120.152000 , 4.809091 ,MHz
P_530,-119.480000 , 4.818182 ,MHz
P_531,-119.376000 , 4.827273 ,MHz
P_532,-119.384000 , 4.836364 ,MHz
P_533,-119.896000 , 4.845455 ,MHz
P_534,-119.232000 , 4.854546 ,MHz
P_535,-120.008000 , 4.863637 ,MHz
P_536,-119.768000 , 4.872728 ,MHz
P_537,-119.492000 , 4.881819 ,MHz
P_538,-119.504000 , 4.890910 ,MHz
P_539,-120.104000 , 4.900000 ,MHz
P_540,-119.748000 , 4.909091 ,MHz
P_541,-119.460000 , 4.918182 ,MHz
P_542,-118.536000 , 4.927273 ,MHz
P_543,-119.248000 , 4.936364 ,MHz
P_544,-120.440000 , 4.945455 ,MHz
P_545,-119.732000 , 4.954546 ,MHz
P_546,-120.804000 , 4.963637 ,MHz
P_547,-118.788000 , 4.972728 ,MHz
P_548,-119.384000 , 4.981819 ,MHz
P_549,-119.700000 , 4.990910 ,MHz
P_550,-120.896000 , 5.000000 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
